
SetupTitle, SET+RESET
DataValue, -1.05, 9.8764600000000017E-06
DataValue, -1.04, 9.56703E-06
DataValue, -1.03, 9.2520900000000017E-06
DataValue, -1.02, 8.95143E-06
DataValue, -1.01, 8.6413700000000013E-06
DataValue, -1, 8.33952E-06
DataValue, -0.9900000000000001, 8.1003500000000011E-06
DataValue, -0.98000000000000009, 7.8501000000000013E-06
DataValue, -0.97000000000000008, 7.587650000000001E-06
DataValue, -0.96000000000000008, 7.3617700000000008E-06
DataValue, -0.95000000000000007, 7.13505E-06
DataValue, -0.94000000000000006, 6.9110500000000005E-06
DataValue, -0.93, 6.6830200000000008E-06
DataValue, -0.92, 6.4772300000000008E-06
DataValue, -0.91, 6.2869700000000006E-06
DataValue, -0.9, 6.0924400000000006E-06
DataValue, -0.89, 5.90947E-06
DataValue, -0.88, 5.72914E-06
DataValue, -0.87, 5.5603000000000008E-06
DataValue, -0.86, 5.3958000000000009E-06
DataValue, -0.85000000000000009, 5.23331E-06
DataValue, -0.84000000000000008, 5.0766500000000008E-06
DataValue, -0.83000000000000007, 4.9204400000000006E-06
DataValue, -0.82000000000000006, 4.7780000000000007E-06
DataValue, -0.81, 4.63639E-06
DataValue, -0.8, 4.5062700000000008E-06
DataValue, -0.79, 4.35906E-06
DataValue, -0.78, 4.2162E-06
DataValue, -0.77, 4.0864300000000008E-06
DataValue, -0.76, 3.9613600000000005E-06
DataValue, -0.75, 3.8383200000000007E-06
DataValue, -0.74, 3.7193600000000005E-06
DataValue, -0.73, 3.6142700000000003E-06
DataValue, -0.72000000000000008, 3.4993600000000005E-06
DataValue, -0.71000000000000008, 3.3753000000000005E-06
DataValue, -0.70000000000000007, 3.26574E-06
DataValue, -0.69000000000000006, 3.1573000000000002E-06
DataValue, -0.68, 3.0538300000000003E-06
DataValue, -0.67, 2.9551000000000003E-06
DataValue, -0.66, 2.8558500000000004E-06
DataValue, -0.65, 2.7587600000000003E-06
DataValue, -0.64, 2.6596900000000003E-06
DataValue, -0.63, 2.56881E-06
DataValue, -0.62, 2.4808300000000004E-06
DataValue, -0.61, 2.3915600000000003E-06
DataValue, -0.6, 2.30194E-06
DataValue, -0.59000000000000008, 2.2233300000000004E-06
DataValue, -0.58000000000000007, 2.1412900000000003E-06
DataValue, -0.57000000000000006, 2.0617700000000003E-06
DataValue, -0.56, 1.98238E-06
DataValue, -0.55, 1.90627E-06
DataValue, -0.54, 1.8339500000000003E-06
DataValue, -0.53, 1.7617900000000002E-06
DataValue, -0.52, 1.69319E-06
DataValue, -0.51, 1.6239700000000003E-06
DataValue, -0.5, 1.55835E-06
DataValue, -0.49000000000000005, 1.49773E-06
DataValue, -0.48000000000000004, 1.4373400000000002E-06
DataValue, -0.47000000000000003, 1.3728500000000001E-06
DataValue, -0.46, 1.31166E-06
DataValue, -0.45, 1.2563700000000002E-06
DataValue, -0.44, 1.19808E-06
DataValue, -0.43, 1.14154E-06
DataValue, -0.42000000000000004, 1.09087E-06
DataValue, -0.41000000000000003, 1.0374600000000002E-06
DataValue, -0.4, 9.82833E-07
DataValue, -0.39, 9.3272499999999993E-07
DataValue, -0.38, 8.84859E-07
DataValue, -0.37, 8.41295E-07
DataValue, -0.36000000000000004, 7.97698E-07
DataValue, -0.35000000000000003, 7.5321E-07
DataValue, -0.34, 7.09407E-07
DataValue, -0.33, 6.69048E-07
DataValue, -0.32, 6.31174E-07
DataValue, -0.31, 5.9241E-07
DataValue, -0.3, 5.55619E-07
DataValue, -0.29000000000000004, 5.22227E-07
DataValue, -0.28, 4.79495E-07
DataValue, -0.27, 4.4774999999999997E-07
DataValue, -0.26, 4.16343E-07
DataValue, -0.25, 3.882E-07
DataValue, -0.24000000000000002, 3.59571E-07
DataValue, -0.23, 3.3264099999999997E-07
DataValue, -0.22, 3.07611E-07
DataValue, -0.21000000000000002, 2.85293E-07
DataValue, -0.2, 2.5990699999999997E-07
DataValue, -0.19, 2.3558E-07
DataValue, -0.18000000000000002, 2.14207E-07
DataValue, -0.17, 1.96438E-07
DataValue, -0.16, 1.81222E-07
DataValue, -0.15, 1.64202E-07
DataValue, -0.14, 1.47143E-07
DataValue, -0.13, 1.32055E-07
DataValue, -0.12000000000000001, 1.18343E-07
DataValue, -0.11, 1.05886E-07
DataValue, -0.1, 9.3359299999999986E-08
DataValue, -0.090000000000000011, 8.20414E-08
DataValue, -0.08, 7.04387E-08
DataValue, -0.07, 6.18419E-08
DataValue, -0.060000000000000005, 5.25391E-08
DataValue, -0.05, 4.3323899999999993E-08
DataValue, -0.04, 3.43736E-08
DataValue, -0.030000000000000002, 2.5604499999999996E-08
DataValue, -0.02, 1.70917E-08
DataValue, -0.01, 8.58014E-09
DataValue, 0, 1.1623000000000001E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:51:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, db0ef4f7-7755-4540-a43b-b0a57b876a32
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.0035E-11
DataValue, 0.01, 9.24449E-09
DataValue, 0.02, 1.8772899999999997E-08
DataValue, 0.03, 2.8242799999999996E-08
DataValue, 0.04, 3.8445199999999995E-08
DataValue, 0.05, 4.8478499999999993E-08
DataValue, 0.06, 5.8165399999999994E-08
DataValue, 0.07, 6.91456E-08
DataValue, 0.08, 7.86853E-08
DataValue, 0.09, 9.2073099999999986E-08
DataValue, 0.1, 1.007974E-07
DataValue, 0.11, 1.17638E-07
DataValue, 0.12, 1.3120099999999999E-07
DataValue, 0.13, 1.45326E-07
DataValue, 0.14, 1.60435E-07
DataValue, 0.15, 1.76621E-07
DataValue, 0.16, 1.95636E-07
DataValue, 0.17, 2.15875E-07
DataValue, 0.18, 2.39502E-07
DataValue, 0.19, 2.58052E-07
DataValue, 0.2, 2.80966E-07
DataValue, 0.21, 3.05201E-07
DataValue, 0.22, 3.29518E-07
DataValue, 0.23, 3.69781E-07
DataValue, 0.24, 3.90505E-07
DataValue, 0.25, 4.2697399999999997E-07
DataValue, 0.26, 4.5939499999999997E-07
DataValue, 0.27, 4.9876E-07
DataValue, 0.28, 5.35192E-07
DataValue, 0.29, 5.82121E-07
DataValue, 0.3, 6.4651E-07
DataValue, 0.31, 6.77613E-07
DataValue, 0.32, 7.2671E-07
DataValue, 0.33, 7.7037599999999994E-07
DataValue, 0.34, 8.19422E-07
DataValue, 0.35000000000000003, 8.76766E-07
DataValue, 0.36, 9.29014E-07
DataValue, 0.37, 9.80108E-07
DataValue, 0.38, 1.018629E-06
DataValue, 0.39, 1.070645E-06
DataValue, 0.4, 1.137709E-06
DataValue, 0.41000000000000003, 1.1801100000000002E-06
DataValue, 0.42, 1.1907400000000001E-06
DataValue, 0.43, 1.21217E-06
DataValue, 0.44, 1.27566E-06
DataValue, 0.45, 1.3057100000000001E-06
DataValue, 0.46, 1.3767700000000001E-06
DataValue, 0.47000000000000003, 1.4635200000000002E-06
DataValue, 0.48, 1.54346E-06
DataValue, 0.49, 1.6276900000000003E-06
DataValue, 0.5, 1.7041400000000002E-06
DataValue, 0.51, 1.7667100000000002E-06
DataValue, 0.52, 1.8459400000000002E-06
DataValue, 0.53, 1.9229300000000002E-06
DataValue, 0.54, 2.1102100000000004E-06
DataValue, 0.55, 2.09955E-06
DataValue, 0.56, 2.18041E-06
DataValue, 0.57000000000000006, 2.2582800000000003E-06
DataValue, 0.58, 2.3285000000000002E-06
DataValue, 0.59, 2.42583E-06
DataValue, 0.6, 2.5490700000000003E-06
DataValue, 0.61, 2.6391900000000002E-06
DataValue, 0.62, 2.7582800000000002E-06
DataValue, 0.63, 2.8597200000000005E-06
DataValue, 0.64, 3.0069500000000005E-06
DataValue, 0.65, 3.0262200000000005E-06
DataValue, 0.66, 3.0524500000000003E-06
DataValue, 0.67, 3.1462700000000003E-06
DataValue, 0.68, 3.3036800000000005E-06
DataValue, 0.69000000000000006, 3.4830200000000005E-06
DataValue, 0.70000000000000007, 3.3370200000000005E-06
DataValue, 0.71, 3.3235100000000003E-06
DataValue, 0.72, 3.3932800000000005E-06
DataValue, 0.73, 3.4404400000000004E-06
DataValue, 0.74, 3.28909E-06
DataValue, 0.75, 3.3929600000000005E-06
DataValue, 0.76, 3.5767500000000005E-06
DataValue, 0.77, 3.7125000000000005E-06
DataValue, 0.78, 3.82309E-06
DataValue, 0.79, 3.84974E-06
DataValue, 0.8, 4.0001200000000006E-06
DataValue, 0.81, 4.1045200000000008E-06
DataValue, 0.82000000000000006, 4.2714900000000007E-06
DataValue, 0.83000000000000007, 4.58983E-06
DataValue, 0.84, 4.8024800000000005E-06
DataValue, 0.85, 4.9257900000000005E-06
DataValue, 0.86, 4.9694700000000009E-06
DataValue, 0.87, 5.19126E-06
DataValue, 0.88, 5.32561E-06
DataValue, 0.89, 5.0361100000000006E-06
DataValue, 0.9, 4.9138400000000005E-06
DataValue, 0.91, 4.8786300000000006E-06
DataValue, 0.92, 5.01104E-06
DataValue, 0.93, 5.3993700000000008E-06
DataValue, 0.94000000000000006, 5.4851E-06
DataValue, 0.95000000000000007, 5.7302000000000006E-06
DataValue, 0.96, 5.44748E-06
DataValue, 0.97, 5.2863900000000009E-06
DataValue, 0.98, 5.13068E-06
DataValue, 0.99, 5.1011900000000005E-06
DataValue, 1, 5.2336900000000005E-06
DataValue, 1.01, 5.3834200000000005E-06
DataValue, 1.02, 5.5219000000000004E-06
DataValue, 1.03, 5.83177E-06
DataValue, 1.04, 6.0274100000000008E-06
DataValue, 1.05, 6.15581E-06
DataValue, 1.06, 6.30927E-06
DataValue, 1.07, 6.33678E-06
DataValue, 1.08, 6.5625600000000011E-06
DataValue, 1.09, 7.367850000000001E-06
DataValue, 1.1, 8.14764E-06
DataValue, 1.11, 8.8908000000000013E-06
DataValue, 1.12, 9.40488E-06
DataValue, 1.1300000000000001, 8.8300100000000009E-06
DataValue, 1.1400000000000001, 9.58449E-06
DataValue, 1.1500000000000001, 9.55497E-06
DataValue, 1.16, 9.0962500000000012E-06
DataValue, 1.17, 8.69846E-06
DataValue, 1.18, 9.3452500000000017E-06
DataValue, 1.19, 9.5690300000000015E-06
DataValue, 1.2, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.999930000000001E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.999930000000001E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.999930000000001E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.999930000000001E-05
DataValue, 1.55, 9.999930000000001E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.57, 9.999930000000001E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.999930000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.7, 9.999930000000001E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.98, 9.9999E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.05, 9.999910000000001E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.11, 9.999910000000001E-05
DataValue, 2.12, 9.999910000000001E-05
DataValue, 2.13, 9.999910000000001E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.22, 9.999910000000001E-05
DataValue, 2.23, 9.9999E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.25, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.36, 9.999910000000001E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.44, 9.999910000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.46, 9.999910000000001E-05
DataValue, 2.47, 9.999910000000001E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.49, 9.99992E-05
