
SetupTitle, SET+RESET
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.8900000000000001, 0.0001000006
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000006
DataValue, 1.84, 0.0001000006
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000006
DataValue, 1.74, 0.0001000006
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000006
DataValue, 1.69, 0.0001000006
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000006
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000006
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000006
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000006
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000006
DataValue, 1.56, 0.0001000006
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000006
DataValue, 1.5, 0.0001000006
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000006
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000006
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000006
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000006
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000006
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000006
DataValue, 1.29, 0.0001000006
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000006
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000006
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000006
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000006
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000006
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000006
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000006
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000006
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000006
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000006
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000005
DataValue, 0.52, 0.0001000005
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 9.99982E-05
DataValue, 0.49, 9.65632E-05
DataValue, 0.48, 9.06607E-05
DataValue, 0.47000000000000003, 8.55395E-05
DataValue, 0.46, 8.10891E-05
DataValue, 0.45, 7.8647400000000009E-05
DataValue, 0.44, 7.27094E-05
DataValue, 0.43, 6.83399E-05
DataValue, 0.42, 6.45624E-05
DataValue, 0.41000000000000003, 6.08905E-05
DataValue, 0.4, 5.73362E-05
DataValue, 0.39, 5.3715600000000005E-05
DataValue, 0.38, 5.0504400000000004E-05
DataValue, 0.37, 4.74622E-05
DataValue, 0.36, 4.45817E-05
DataValue, 0.35000000000000003, 4.17074E-05
DataValue, 0.34, 3.90933E-05
DataValue, 0.33, 3.65442E-05
DataValue, 0.32, 3.41283E-05
DataValue, 0.31, 3.18258E-05
DataValue, 0.3, 2.98019E-05
DataValue, 0.29, 2.75582E-05
DataValue, 0.28, 2.57069E-05
DataValue, 0.27, 2.40195E-05
DataValue, 0.26, 2.22688E-05
DataValue, 0.25, 2.06705E-05
DataValue, 0.24, 1.90627E-05
DataValue, 0.23, 1.76665E-05
DataValue, 0.22, 1.6296500000000002E-05
DataValue, 0.21, 1.50175E-05
DataValue, 0.2, 1.3771200000000001E-05
DataValue, 0.19, 1.268E-05
DataValue, 0.18, 1.16221E-05
DataValue, 0.17, 1.06218E-05
DataValue, 0.16, 9.70429E-06
DataValue, 0.15, 8.83979E-06
DataValue, 0.14, 8.0008200000000011E-06
DataValue, 0.13, 7.2038100000000011E-06
DataValue, 0.12, 6.4975200000000006E-06
DataValue, 0.11, 5.8216300000000007E-06
DataValue, 0.1, 5.1491800000000009E-06
DataValue, 0.09, 4.5606000000000009E-06
DataValue, 0.08, 3.98896E-06
DataValue, 0.07, 3.42934E-06
DataValue, 0.06, 2.9068300000000003E-06
DataValue, 0.05, 2.3893700000000004E-06
DataValue, 0.04, 1.8993900000000001E-06
DataValue, 0.03, 1.41409E-06
DataValue, 0.02, 9.4444699999999993E-07
DataValue, 0.01, 4.6933899999999997E-07
DataValue, 0, 3.8394200000000004E-10
DataValue, -0.01, 3.95259E-07
DataValue, -0.02, 7.93542E-07
DataValue, -0.030000000000000002, 1.1823500000000002E-06
DataValue, -0.04, 1.5892800000000003E-06
DataValue, -0.05, 2.00288E-06
DataValue, -0.060000000000000005, 2.4354300000000004E-06
DataValue, -0.07, 2.8820100000000004E-06
DataValue, -0.08, 3.3548300000000005E-06
DataValue, -0.090000000000000011, 3.84985E-06
DataValue, -0.1, 4.37179E-06
DataValue, -0.11, 4.8890300000000005E-06
DataValue, -0.12000000000000001, 5.4898300000000008E-06
DataValue, -0.13, 6.1211000000000006E-06
DataValue, -0.14, 6.782540000000001E-06
DataValue, -0.15, 7.4882600000000005E-06
DataValue, -0.16, 8.22641E-06
DataValue, -0.17, 8.98095E-06
DataValue, -0.18000000000000002, 9.84523E-06
DataValue, -0.19, 1.0761050000000001E-05
DataValue, -0.2, 1.1721500000000001E-05
DataValue, -0.21000000000000002, 1.27949E-05
DataValue, -0.22, 1.40816E-05
DataValue, -0.23, 1.52605E-05
DataValue, -0.24000000000000002, 1.647E-05
DataValue, -0.25, 1.78499E-05
DataValue, -0.26, 1.90014E-05
DataValue, -0.27, 2.0661E-05
DataValue, -0.28, 2.22543E-05
DataValue, -0.29000000000000004, 2.39567E-05
DataValue, -0.3, 2.58201E-05
DataValue, -0.31, 2.77318E-05
DataValue, -0.32, 2.91249E-05
DataValue, -0.33, 3.21187E-05
DataValue, -0.34, 3.45416E-05
DataValue, -0.35000000000000003, 3.70699E-05
DataValue, -0.36000000000000004, 4.36206E-05
DataValue, -0.37, 4.74641E-05
DataValue, -0.38, 5.08855E-05
DataValue, -0.39, 5.63847E-05
DataValue, -0.4, 5.9442300000000005E-05
DataValue, -0.41000000000000003, 6.23375E-05
DataValue, -0.42000000000000004, 6.74021E-05
DataValue, -0.43, 7.1849E-05
DataValue, -0.44, 7.9404E-05
DataValue, -0.45, 7.88117E-05
DataValue, -0.46, 8.00179E-05
DataValue, -0.47000000000000003, 8.47653E-05
DataValue, -0.48000000000000004, 8.96471E-05
DataValue, -0.49000000000000005, 8.8289600000000009E-05
DataValue, -0.5, 9.13618E-05
DataValue, -0.51, 8.86918E-05
DataValue, -0.52, 9.66877E-05
DataValue, -0.53, 9.45264E-05
DataValue, -0.54, 9.5644000000000008E-05
DataValue, -0.55, 0.00010279100000000001
DataValue, -0.56, 9.4398E-05
DataValue, -0.57000000000000006, 9.977070000000001E-05
DataValue, -0.58000000000000007, 9.0876E-05
DataValue, -0.59000000000000008, 9.3048600000000009E-05
DataValue, -0.6, 9.7173700000000008E-05
DataValue, -0.61, 8.38012E-05
DataValue, -0.62, 9.0758300000000008E-05
DataValue, -0.63, 9.47266E-05
DataValue, -0.64, 9.76551E-05
DataValue, -0.65, 9.90579E-05
DataValue, -0.66, 8.0742000000000007E-05
DataValue, -0.67, 9.64657E-05
DataValue, -0.68, 7.74528E-05
DataValue, -0.69000000000000006, 8.8137300000000007E-05
DataValue, -0.70000000000000007, 9.72498E-05
DataValue, -0.71000000000000008, 9.85761E-05
DataValue, -0.72000000000000008, 8.7915E-05
DataValue, -0.73, 8.154350000000001E-05
DataValue, -0.74, 8.62076E-05
DataValue, -0.75, 9.30448E-05
DataValue, -0.76, 7.65271E-05
DataValue, -0.77, 9.40691E-05
DataValue, -0.78, 8.9678E-05
DataValue, -0.79, 8.99833E-05
DataValue, -0.8, 9.28281E-05
DataValue, -0.81, 9.30802E-05
DataValue, -0.82000000000000006, 8.9241000000000008E-05
DataValue, -0.83000000000000007, 8.56805E-05
DataValue, -0.84000000000000008, 0.000109425
DataValue, -0.85000000000000009, 0.00010009400000000001
DataValue, -0.86, 0.0001004465
DataValue, -0.87, 8.71079E-05
DataValue, -0.88, 8.2238000000000008E-05
DataValue, -0.89, 9.53794E-05
DataValue, -0.9, 9.98182E-05
DataValue, -0.91, 0.000101266
DataValue, -0.92, 0.000102631
DataValue, -0.93, 0.00010484700000000001
DataValue, -0.94000000000000006, 0.00010844500000000001
DataValue, -0.95000000000000007, 0.00010880300000000001
DataValue, -0.96000000000000008, 0.00011028100000000001
DataValue, -0.97000000000000008, 0.000109473
DataValue, -0.98000000000000009, 0.00011432200000000001
DataValue, -0.9900000000000001, 0.00010945300000000001
DataValue, -1, 0.000123885
DataValue, -1.01, 0.00012444
DataValue, -1.02, 0.00012894
DataValue, -1.03, 0.00012602700000000002
DataValue, -1.04, 0.000119406
DataValue, -1.05, 0.000113357
DataValue, -1.06, 0.00012559500000000002
DataValue, -1.07, 0.000135868
DataValue, -1.08, 0.000120588
DataValue, -1.09, 0.00011817400000000001
DataValue, -1.1, 0.00012857300000000002
DataValue, -1.09, 0.000117312
DataValue, -1.08, 9.7507E-05
DataValue, -1.07, 8.60748E-05
DataValue, -1.06, 8.05267E-05
DataValue, -1.05, 7.6005500000000009E-05
DataValue, -1.04, 6.90508E-05
DataValue, -1.03, 6.6248800000000009E-05
DataValue, -1.02, 6.19975E-05
DataValue, -1.01, 5.77535E-05
DataValue, -1, 5.46204E-05
DataValue, -0.9900000000000001, 5.1358E-05
DataValue, -0.98000000000000009, 4.78359E-05
DataValue, -0.97000000000000008, 4.50428E-05
DataValue, -0.96000000000000008, 4.25555E-05
DataValue, -0.95000000000000007, 3.9632900000000005E-05
DataValue, -0.94000000000000006, 3.63747E-05
DataValue, -0.93, 3.40153E-05
DataValue, -0.92, 3.24553E-05
DataValue, -0.91, 3.04235E-05
DataValue, -0.9, 2.8821700000000002E-05
DataValue, -0.89, 2.70157E-05
DataValue, -0.88, 2.54783E-05
DataValue, -0.87, 2.40545E-05
DataValue, -0.86, 2.29892E-05
DataValue, -0.85000000000000009, 2.18648E-05
DataValue, -0.84000000000000008, 2.0712600000000002E-05
DataValue, -0.83000000000000007, 1.9588E-05
DataValue, -0.82000000000000006, 1.85734E-05
DataValue, -0.81, 1.77267E-05
DataValue, -0.8, 1.69183E-05
DataValue, -0.79, 1.61314E-05
DataValue, -0.78, 1.53052E-05
DataValue, -0.77, 1.4608E-05
DataValue, -0.76, 1.3808200000000001E-05
DataValue, -0.75, 1.3113700000000001E-05
DataValue, -0.74, 1.2646E-05
DataValue, -0.73, 1.2056000000000001E-05
DataValue, -0.72000000000000008, 1.15534E-05
DataValue, -0.71000000000000008, 1.10905E-05
DataValue, -0.70000000000000007, 1.06881E-05
DataValue, -0.69000000000000006, 1.02524E-05
DataValue, -0.68, 9.74318E-06
DataValue, -0.67, 9.1963900000000016E-06
DataValue, -0.66, 8.81085E-06
DataValue, -0.65, 8.3235300000000013E-06
DataValue, -0.64, 8.00008E-06
DataValue, -0.63, 7.79695E-06
DataValue, -0.62, 7.3493900000000005E-06
DataValue, -0.61, 7.0585000000000011E-06
DataValue, -0.6, 6.8055900000000007E-06
DataValue, -0.59000000000000008, 6.23897E-06
DataValue, -0.58000000000000007, 5.9551700000000006E-06
DataValue, -0.57000000000000006, 5.7415600000000008E-06
DataValue, -0.56, 5.4505100000000004E-06
DataValue, -0.55, 5.2280600000000006E-06
DataValue, -0.54, 4.93407E-06
DataValue, -0.53, 4.73392E-06
DataValue, -0.52, 5.2401100000000007E-06
DataValue, -0.51, 5.6832800000000006E-06
DataValue, -0.5, 5.525770000000001E-06
DataValue, -0.49000000000000005, 5.2739400000000007E-06
DataValue, -0.48000000000000004, 4.99714E-06
DataValue, -0.47000000000000003, 4.7956200000000009E-06
DataValue, -0.46, 4.51911E-06
DataValue, -0.45, 4.3592500000000007E-06
DataValue, -0.44, 4.1476000000000007E-06
DataValue, -0.43, 3.95137E-06
DataValue, -0.42000000000000004, 3.7597400000000004E-06
DataValue, -0.41000000000000003, 3.64598E-06
DataValue, -0.4, 3.7608000000000005E-06
DataValue, -0.39, 3.5981600000000003E-06
DataValue, -0.38, 3.45717E-06
DataValue, -0.37, 3.3095000000000002E-06
DataValue, -0.36000000000000004, 3.1355800000000004E-06
DataValue, -0.35000000000000003, 2.97122E-06
DataValue, -0.34, 2.8153900000000003E-06
DataValue, -0.33, 2.66961E-06
DataValue, -0.32, 2.5181100000000004E-06
DataValue, -0.31, 2.37512E-06
DataValue, -0.3, 2.22897E-06
DataValue, -0.29000000000000004, 2.08766E-06
DataValue, -0.28, 1.96961E-06
DataValue, -0.27, 1.8069700000000003E-06
DataValue, -0.26, 1.6881900000000001E-06
DataValue, -0.25, 1.6159900000000002E-06
DataValue, -0.24000000000000002, 1.4746200000000002E-06
DataValue, -0.23, 1.3639000000000002E-06
DataValue, -0.22, 1.29905E-06
DataValue, -0.21000000000000002, 1.1867900000000002E-06
DataValue, -0.2, 1.09971E-06
DataValue, -0.19, 9.9204E-07
DataValue, -0.18000000000000002, 9.07629E-07
DataValue, -0.17, 8.38492E-07
DataValue, -0.16, 7.63088E-07
DataValue, -0.15, 6.91946E-07
DataValue, -0.14, 6.30683E-07
DataValue, -0.13, 5.64857E-07
DataValue, -0.12000000000000001, 5.10237E-07
DataValue, -0.11, 4.4991699999999996E-07
DataValue, -0.1, 3.9928999999999997E-07
DataValue, -0.090000000000000011, 2.7923E-07
DataValue, -0.08, 2.43134E-07
DataValue, -0.07, 2.1390899999999999E-07
DataValue, -0.060000000000000005, 2.92406E-07
DataValue, -0.05, 2.47893E-07
DataValue, -0.04, 2.08521E-07
DataValue, -0.030000000000000002, 1.58407E-07
DataValue, -0.02, 1.08294E-07
DataValue, -0.01, 5.5846099999999995E-08
DataValue, 0, 7.1580000000000008E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:43:24
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a6977c4-a0e3-469e-bc1d-293fae79482c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
