
SetupTitle, SET+RESET
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000005
DataValue, 0.52, 0.0001000005
DataValue, 0.51, 0.0001000004
DataValue, 0.5, 0.0001000005
DataValue, 0.49, 0.0001000004
DataValue, 0.48, 0.0001000004
DataValue, 0.47000000000000003, 0.0001000004
DataValue, 0.46, 0.0001000004
DataValue, 0.45, 9.995E-05
DataValue, 0.44, 9.410290000000001E-05
DataValue, 0.43, 8.8805700000000009E-05
DataValue, 0.42, 8.70399E-05
DataValue, 0.41000000000000003, 8.18318E-05
DataValue, 0.4, 7.71154E-05
DataValue, 0.39, 7.40199E-05
DataValue, 0.38, 6.99631E-05
DataValue, 0.37, 6.64172E-05
DataValue, 0.36, 6.26815E-05
DataValue, 0.35000000000000003, 5.92303E-05
DataValue, 0.34, 5.5952900000000004E-05
DataValue, 0.33, 5.27366E-05
DataValue, 0.32, 4.9586600000000004E-05
DataValue, 0.31, 4.6658E-05
DataValue, 0.3, 4.3884800000000004E-05
DataValue, 0.29, 4.10609E-05
DataValue, 0.28, 3.84848E-05
DataValue, 0.27, 3.59852E-05
DataValue, 0.26, 3.35579E-05
DataValue, 0.25, 3.1297900000000004E-05
DataValue, 0.24, 2.90238E-05
DataValue, 0.23, 2.6996900000000002E-05
DataValue, 0.22, 2.50892E-05
DataValue, 0.21, 2.32537E-05
DataValue, 0.2, 2.14994E-05
DataValue, 0.19, 1.98814E-05
DataValue, 0.18, 1.8334600000000002E-05
DataValue, 0.17, 1.6889E-05
DataValue, 0.16, 1.54834E-05
DataValue, 0.15, 1.4216E-05
DataValue, 0.14, 1.2925100000000001E-05
DataValue, 0.13, 1.17032E-05
DataValue, 0.12, 1.06786E-05
DataValue, 0.11, 9.6452800000000009E-06
DataValue, 0.1, 8.58743E-06
DataValue, 0.09, 7.5711700000000009E-06
DataValue, 0.08, 6.6673400000000008E-06
DataValue, 0.07, 5.77123E-06
DataValue, 0.06, 4.85367E-06
DataValue, 0.05, 3.9901300000000005E-06
DataValue, 0.04, 3.17109E-06
DataValue, 0.03, 2.3565500000000003E-06
DataValue, 0.02, 1.5706100000000001E-06
DataValue, 0.01, 7.7668E-07
DataValue, 0, 5.14426E-10
DataValue, -0.01, 7.2604699999999994E-07
DataValue, -0.02, 1.48479E-06
DataValue, -0.030000000000000002, 2.2311500000000002E-06
DataValue, -0.04, 3.0020400000000005E-06
DataValue, -0.05, 3.7807100000000003E-06
DataValue, -0.060000000000000005, 4.58613E-06
DataValue, -0.07, 5.37108E-06
DataValue, -0.08, 6.2331900000000009E-06
DataValue, -0.090000000000000011, 7.2241000000000008E-06
DataValue, -0.1, 8.17335E-06
DataValue, -0.11, 9.13399E-06
DataValue, -0.12000000000000001, 1.022736E-05
DataValue, -0.13, 1.1364600000000001E-05
DataValue, -0.14, 1.25424E-05
DataValue, -0.15, 1.37741E-05
DataValue, -0.16, 1.5088300000000001E-05
DataValue, -0.17, 1.64454E-05
DataValue, -0.18000000000000002, 1.79037E-05
DataValue, -0.19, 1.94249E-05
DataValue, -0.2, 2.10767E-05
DataValue, -0.21000000000000002, 2.2793900000000002E-05
DataValue, -0.22, 2.46082E-05
DataValue, -0.23, 2.6516E-05
DataValue, -0.24000000000000002, 2.85164E-05
DataValue, -0.25, 3.0642500000000004E-05
DataValue, -0.26, 3.28755E-05
DataValue, -0.27, 3.55705E-05
DataValue, -0.28, 3.7682600000000004E-05
DataValue, -0.29000000000000004, 4.0216E-05
DataValue, -0.3, 4.31429E-05
DataValue, -0.31, 4.78553E-05
DataValue, -0.32, 5.07316E-05
DataValue, -0.33, 5.40839E-05
DataValue, -0.34, 5.43391E-05
DataValue, -0.35000000000000003, 5.7266100000000004E-05
DataValue, -0.36000000000000004, 6.0445900000000003E-05
DataValue, -0.37, 6.34598E-05
DataValue, -0.38, 6.83021E-05
DataValue, -0.39, 7.25606E-05
DataValue, -0.4, 7.7345900000000008E-05
DataValue, -0.41000000000000003, 8.08731E-05
DataValue, -0.42000000000000004, 8.53769E-05
DataValue, -0.43, 8.8514100000000007E-05
DataValue, -0.44, 9.2779500000000008E-05
DataValue, -0.45, 9.7586E-05
DataValue, -0.46, 9.80536E-05
DataValue, -0.47000000000000003, 9.88379E-05
DataValue, -0.48000000000000004, 9.31686E-05
DataValue, -0.49000000000000005, 8.87392E-05
DataValue, -0.5, 9.10261E-05
DataValue, -0.51, 8.81705E-05
DataValue, -0.52, 8.76909E-05
DataValue, -0.53, 8.88618E-05
DataValue, -0.54, 8.94687E-05
DataValue, -0.55, 8.54459E-05
DataValue, -0.56, 9.26846E-05
DataValue, -0.57000000000000006, 8.94308E-05
DataValue, -0.58000000000000007, 9.30404E-05
DataValue, -0.59000000000000008, 8.86871E-05
DataValue, -0.6, 9.10632E-05
DataValue, -0.61, 8.7009400000000008E-05
DataValue, -0.62, 8.7674E-05
DataValue, -0.63, 9.06422E-05
DataValue, -0.64, 9.4052300000000008E-05
DataValue, -0.65, 9.07394E-05
DataValue, -0.66, 9.877220000000001E-05
DataValue, -0.67, 9.34755E-05
DataValue, -0.68, 9.3579400000000007E-05
DataValue, -0.69000000000000006, 8.22606E-05
DataValue, -0.70000000000000007, 8.58837E-05
DataValue, -0.71000000000000008, 8.1824600000000009E-05
DataValue, -0.72000000000000008, 8.65488E-05
DataValue, -0.73, 8.18609E-05
DataValue, -0.74, 7.67759E-05
DataValue, -0.75, 6.56197E-05
DataValue, -0.76, 7.56718E-05
DataValue, -0.77, 6.55016E-05
DataValue, -0.78, 6.59536E-05
DataValue, -0.79, 6.32906E-05
DataValue, -0.8, 6.35244E-05
DataValue, -0.81, 6.6264500000000009E-05
DataValue, -0.82000000000000006, 5.38258E-05
DataValue, -0.83000000000000007, 5.82373E-05
DataValue, -0.84000000000000008, 4.9336400000000004E-05
DataValue, -0.85000000000000009, 5.0359500000000005E-05
DataValue, -0.86, 5.1718900000000004E-05
DataValue, -0.87, 5.56268E-05
DataValue, -0.88, 5.57714E-05
DataValue, -0.89, 5.57929E-05
DataValue, -0.9, 5.0640900000000005E-05
DataValue, -0.91, 5.81977E-05
DataValue, -0.92, 5.51716E-05
DataValue, -0.93, 6.00341E-05
DataValue, -0.94000000000000006, 5.5294300000000004E-05
DataValue, -0.95000000000000007, 4.66796E-05
DataValue, -0.96000000000000008, 4.86983E-05
DataValue, -0.97000000000000008, 5.09396E-05
DataValue, -0.98000000000000009, 5.9507100000000005E-05
DataValue, -0.9900000000000001, 5.93263E-05
DataValue, -1, 5.48078E-05
DataValue, -1.01, 5.82845E-05
DataValue, -1.02, 5.7755000000000005E-05
DataValue, -1.03, 6.4344600000000007E-05
DataValue, -1.04, 5.61997E-05
DataValue, -1.05, 5.76144E-05
DataValue, -1.06, 6.29078E-05
DataValue, -1.07, 7.14827E-05
DataValue, -1.08, 6.6263E-05
DataValue, -1.09, 6.89118E-05
DataValue, -1.1, 6.71408E-05
DataValue, -1.11, 7.71524E-05
DataValue, -1.12, 7.52563E-05
DataValue, -1.1300000000000001, 0.000101113
DataValue, -1.1400000000000001, 9.1613E-05
DataValue, -1.1500000000000001, 0.00010157200000000001
DataValue, -1.1600000000000001, 8.6744200000000009E-05
DataValue, -1.1700000000000002, 0.00010602
DataValue, -1.1800000000000002, 0.000104215
DataValue, -1.19, 0.00010128200000000001
DataValue, -1.2, 0.00011588200000000001
DataValue, -1.21, 0.000119011
DataValue, -1.22, 0.00012212
DataValue, -1.23, 0.00013655
DataValue, -1.24, 0.000133737
DataValue, -1.25, 0.00014140000000000002
DataValue, -1.26, 0.00016109000000000002
DataValue, -1.27, 0.000172301
DataValue, -1.28, 0.000166059
DataValue, -1.29, 0.000191566
DataValue, -1.3, 0.00017966500000000002
DataValue, -1.29, 0.00017421
DataValue, -1.28, 0.00014272700000000002
DataValue, -1.27, 0.000132959
DataValue, -1.26, 0.000127327
DataValue, -1.25, 0.00010899000000000001
DataValue, -1.24, 9.62201E-05
DataValue, -1.23, 8.3115800000000008E-05
DataValue, -1.22, 7.7215900000000007E-05
DataValue, -1.21, 7.30376E-05
DataValue, -1.2, 7.01589E-05
DataValue, -1.19, 6.58692E-05
DataValue, -1.1800000000000002, 6.18335E-05
DataValue, -1.1700000000000002, 5.81666E-05
DataValue, -1.1600000000000001, 5.4463300000000004E-05
DataValue, -1.1500000000000001, 5.2189200000000005E-05
DataValue, -1.1400000000000001, 5.01373E-05
DataValue, -1.1300000000000001, 4.7797100000000004E-05
DataValue, -1.12, 4.51144E-05
DataValue, -1.11, 4.27437E-05
DataValue, -1.1, 4.0971100000000005E-05
DataValue, -1.09, 3.94209E-05
DataValue, -1.08, 3.7586E-05
DataValue, -1.07, 3.5701400000000003E-05
DataValue, -1.06, 3.41572E-05
DataValue, -1.05, 3.27199E-05
DataValue, -1.04, 3.15097E-05
DataValue, -1.03, 3.0158100000000002E-05
DataValue, -1.02, 2.9093600000000002E-05
DataValue, -1.01, 2.77977E-05
DataValue, -1, 2.68134E-05
DataValue, -0.9900000000000001, 2.58351E-05
DataValue, -0.98000000000000009, 2.48266E-05
DataValue, -0.97000000000000008, 2.3988400000000002E-05
DataValue, -0.96000000000000008, 2.28468E-05
DataValue, -0.95000000000000007, 2.19298E-05
DataValue, -0.94000000000000006, 2.1403E-05
DataValue, -0.93, 2.05121E-05
DataValue, -0.92, 1.97232E-05
DataValue, -0.91, 1.889E-05
DataValue, -0.9, 1.82559E-05
DataValue, -0.89, 1.7541E-05
DataValue, -0.88, 1.6892E-05
DataValue, -0.87, 1.6528100000000002E-05
DataValue, -0.86, 1.58618E-05
DataValue, -0.85000000000000009, 1.53609E-05
DataValue, -0.84000000000000008, 1.4660500000000001E-05
DataValue, -0.83000000000000007, 1.4115700000000001E-05
DataValue, -0.82000000000000006, 1.3574900000000001E-05
DataValue, -0.81, 1.3187800000000001E-05
DataValue, -0.8, 1.26403E-05
DataValue, -0.79, 1.20105E-05
DataValue, -0.78, 1.16703E-05
DataValue, -0.77, 1.1243900000000001E-05
DataValue, -0.76, 1.08343E-05
DataValue, -0.75, 1.04693E-05
DataValue, -0.74, 1.0057E-05
DataValue, -0.73, 9.79437E-06
DataValue, -0.72000000000000008, 9.3735500000000011E-06
DataValue, -0.71000000000000008, 8.9867200000000013E-06
DataValue, -0.70000000000000007, 8.80187E-06
DataValue, -0.69000000000000006, 8.46642E-06
DataValue, -0.68, 8.18481E-06
DataValue, -0.67, 7.8176000000000012E-06
DataValue, -0.66, 7.5410800000000008E-06
DataValue, -0.65, 7.3039500000000006E-06
DataValue, -0.64, 7.001530000000001E-06
DataValue, -0.63, 6.7234000000000007E-06
DataValue, -0.62, 6.478250000000001E-06
DataValue, -0.61, 6.2146000000000006E-06
DataValue, -0.6, 5.99167E-06
DataValue, -0.59000000000000008, 5.7424300000000007E-06
DataValue, -0.58000000000000007, 5.51388E-06
DataValue, -0.57000000000000006, 5.2724900000000009E-06
DataValue, -0.56, 5.0536900000000006E-06
DataValue, -0.55, 4.86768E-06
DataValue, -0.54, 4.6452000000000009E-06
DataValue, -0.53, 4.4335800000000005E-06
DataValue, -0.52, 4.28399E-06
DataValue, -0.51, 4.0792000000000007E-06
DataValue, -0.5, 3.9010500000000005E-06
DataValue, -0.49000000000000005, 3.72498E-06
DataValue, -0.48000000000000004, 3.5754000000000005E-06
DataValue, -0.47000000000000003, 3.4213200000000003E-06
DataValue, -0.46, 3.2450600000000002E-06
DataValue, -0.45, 3.0973300000000004E-06
DataValue, -0.44, 2.9874400000000002E-06
DataValue, -0.43, 2.831E-06
DataValue, -0.42000000000000004, 2.6868500000000004E-06
DataValue, -0.41000000000000003, 2.5519600000000005E-06
DataValue, -0.4, 2.3561200000000003E-06
DataValue, -0.39, 2.2329500000000004E-06
DataValue, -0.38, 2.1120200000000004E-06
DataValue, -0.37, 1.9952000000000004E-06
DataValue, -0.36000000000000004, 1.8830500000000001E-06
DataValue, -0.35000000000000003, 1.7751700000000002E-06
DataValue, -0.34, 1.6770700000000002E-06
DataValue, -0.33, 1.5773500000000002E-06
DataValue, -0.32, 1.4813700000000001E-06
DataValue, -0.31, 1.3964400000000001E-06
DataValue, -0.3, 1.30975E-06
DataValue, -0.29000000000000004, 1.23108E-06
DataValue, -0.28, 1.1520100000000002E-06
DataValue, -0.27, 1.0729100000000002E-06
DataValue, -0.26, 1.0042E-06
DataValue, -0.25, 9.35471E-07
DataValue, -0.24000000000000002, 8.7875E-07
DataValue, -0.23, 8.02744E-07
DataValue, -0.22, 7.39635E-07
DataValue, -0.21000000000000002, 6.94291E-07
DataValue, -0.2, 6.46876E-07
DataValue, -0.19, 6.00343E-07
DataValue, -0.18000000000000002, 5.48248E-07
DataValue, -0.17, 4.97815E-07
DataValue, -0.16, 4.5176199999999997E-07
DataValue, -0.15, 4.21657E-07
DataValue, -0.14, 3.73365E-07
DataValue, -0.13, 3.40448E-07
DataValue, -0.12000000000000001, 3.02436E-07
DataValue, -0.11, 2.71074E-07
DataValue, -0.1, 2.39414E-07
DataValue, -0.090000000000000011, 2.13368E-07
DataValue, -0.08, 1.87166E-07
DataValue, -0.07, 1.5711E-07
DataValue, -0.060000000000000005, 1.65771E-07
DataValue, -0.05, 1.36799E-07
DataValue, -0.04, 1.09224E-07
DataValue, -0.030000000000000002, 8.2353299999999986E-08
DataValue, -0.02, 5.8378299999999991E-08
DataValue, -0.01, 2.9433799999999997E-08
DataValue, 0, 3.7505000000000004E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.3, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:35:14
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f5ae9be-2fb6-4a9d-9931-8cdb431d6d12
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
