
SetupTitle, SET+RESET
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000003
DataValue, 1.57, 0.0001000006
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000003
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000006
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000003
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000006
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000003
DataValue, 0.52, 0.0001000005
DataValue, 0.51, 0.0001000003
DataValue, 0.5, 9.65301E-05
DataValue, 0.49, 8.95398E-05
DataValue, 0.48, 8.55409E-05
DataValue, 0.47000000000000003, 8.13756E-05
DataValue, 0.46, 7.67425E-05
DataValue, 0.45, 7.24992E-05
DataValue, 0.44, 6.86041E-05
DataValue, 0.43, 6.49833E-05
DataValue, 0.42, 6.15966E-05
DataValue, 0.41000000000000003, 5.83127E-05
DataValue, 0.4, 5.4982700000000005E-05
DataValue, 0.39, 5.19302E-05
DataValue, 0.38, 4.92401E-05
DataValue, 0.37, 4.62634E-05
DataValue, 0.36, 4.35836E-05
DataValue, 0.35000000000000003, 4.10735E-05
DataValue, 0.34, 3.86914E-05
DataValue, 0.33, 3.6300900000000003E-05
DataValue, 0.32, 3.4243000000000004E-05
DataValue, 0.31, 3.2153800000000004E-05
DataValue, 0.3, 3.0161E-05
DataValue, 0.29, 2.82692E-05
DataValue, 0.28, 2.6385000000000002E-05
DataValue, 0.27, 2.47078E-05
DataValue, 0.26, 2.30208E-05
DataValue, 0.25, 2.14161E-05
DataValue, 0.24, 1.98741E-05
DataValue, 0.23, 1.84636E-05
DataValue, 0.22, 1.70711E-05
DataValue, 0.21, 1.57718E-05
DataValue, 0.2, 1.4514300000000001E-05
DataValue, 0.19, 1.3340000000000001E-05
DataValue, 0.18, 1.22248E-05
DataValue, 0.17, 1.11944E-05
DataValue, 0.16, 1.02338E-05
DataValue, 0.15, 9.3622700000000014E-06
DataValue, 0.14, 8.51677E-06
DataValue, 0.13, 7.73656E-06
DataValue, 0.12, 6.9872600000000006E-06
DataValue, 0.11, 6.2917200000000008E-06
DataValue, 0.1, 5.6179100000000007E-06
DataValue, 0.09, 4.9830800000000009E-06
DataValue, 0.08, 4.371E-06
DataValue, 0.07, 3.7765300000000006E-06
DataValue, 0.06, 3.20202E-06
DataValue, 0.05, 2.64078E-06
DataValue, 0.04, 2.0947600000000004E-06
DataValue, 0.03, 1.5556700000000002E-06
DataValue, 0.02, 1.03388E-06
DataValue, 0.01, 5.1089199999999994E-07
DataValue, 0, 5.0086200000000008E-10
DataValue, -0.01, 6.00871E-07
DataValue, -0.02, 1.21046E-06
DataValue, -0.030000000000000002, 1.8227400000000002E-06
DataValue, -0.04, 2.45346E-06
DataValue, -0.05, 3.09651E-06
DataValue, -0.060000000000000005, 3.7646600000000003E-06
DataValue, -0.07, 4.44727E-06
DataValue, -0.08, 5.1702900000000004E-06
DataValue, -0.090000000000000011, 5.92005E-06
DataValue, -0.1, 6.7027800000000007E-06
DataValue, -0.11, 7.5176300000000011E-06
DataValue, -0.12000000000000001, 8.37532E-06
DataValue, -0.13, 9.27118E-06
DataValue, -0.14, 1.021976E-05
DataValue, -0.15, 1.1206210000000002E-05
DataValue, -0.16, 1.22286E-05
DataValue, -0.17, 1.33325E-05
DataValue, -0.18000000000000002, 1.44847E-05
DataValue, -0.19, 1.58037E-05
DataValue, -0.2, 1.70544E-05
DataValue, -0.21000000000000002, 1.83583E-05
DataValue, -0.22, 1.9661800000000002E-05
DataValue, -0.23, 2.10255E-05
DataValue, -0.24000000000000002, 2.2475700000000002E-05
DataValue, -0.25, 2.3789000000000002E-05
DataValue, -0.26, 2.51589E-05
DataValue, -0.27, 2.6822300000000002E-05
DataValue, -0.28, 2.8765E-05
DataValue, -0.29000000000000004, 3.11291E-05
DataValue, -0.3, 3.28508E-05
DataValue, -0.31, 3.45963E-05
DataValue, -0.32, 3.5163800000000004E-05
DataValue, -0.33, 3.80678E-05
DataValue, -0.34, 4.17206E-05
DataValue, -0.35000000000000003, 4.45057E-05
DataValue, -0.36000000000000004, 4.58888E-05
DataValue, -0.37, 4.5507100000000003E-05
DataValue, -0.38, 4.8523600000000004E-05
DataValue, -0.39, 5.2618000000000003E-05
DataValue, -0.4, 5.40072E-05
DataValue, -0.41000000000000003, 5.60902E-05
DataValue, -0.42000000000000004, 5.9556000000000004E-05
DataValue, -0.43, 6.33765E-05
DataValue, -0.44, 6.59052E-05
DataValue, -0.45, 6.7391600000000007E-05
DataValue, -0.46, 6.96503E-05
DataValue, -0.47000000000000003, 7.31049E-05
DataValue, -0.48000000000000004, 7.4830900000000009E-05
DataValue, -0.49000000000000005, 7.79908E-05
DataValue, -0.5, 8.09322E-05
DataValue, -0.51, 8.4839E-05
DataValue, -0.52, 7.73181E-05
DataValue, -0.53, 7.95267E-05
DataValue, -0.54, 8.28354E-05
DataValue, -0.55, 8.27957E-05
DataValue, -0.56, 9.2337800000000009E-05
DataValue, -0.57000000000000006, 8.877200000000001E-05
DataValue, -0.58000000000000007, 9.51511E-05
DataValue, -0.59000000000000008, 8.97752E-05
DataValue, -0.6, 9.37174E-05
DataValue, -0.61, 8.7906200000000009E-05
DataValue, -0.62, 7.9348500000000008E-05
DataValue, -0.63, 7.73994E-05
DataValue, -0.64, 9.2514E-05
DataValue, -0.65, 9.8010800000000007E-05
DataValue, -0.66, 9.28703E-05
DataValue, -0.67, 9.36151E-05
DataValue, -0.68, 7.9540100000000008E-05
DataValue, -0.69000000000000006, 8.6184500000000008E-05
DataValue, -0.70000000000000007, 0.00010022130000000001
DataValue, -0.71000000000000008, 9.7527E-05
DataValue, -0.72000000000000008, 9.69197E-05
DataValue, -0.73, 8.9883800000000008E-05
DataValue, -0.74, 9.4003E-05
DataValue, -0.75, 9.6005E-05
DataValue, -0.76, 0.00011031700000000001
DataValue, -0.77, 0.00010567600000000001
DataValue, -0.78, 9.8812100000000009E-05
DataValue, -0.79, 8.74374E-05
DataValue, -0.8, 9.4003500000000009E-05
DataValue, -0.81, 8.7937000000000009E-05
DataValue, -0.82000000000000006, 8.60046E-05
DataValue, -0.83000000000000007, 9.35857E-05
DataValue, -0.84000000000000008, 8.9533000000000012E-05
DataValue, -0.85000000000000009, 0.00011229100000000001
DataValue, -0.86, 9.4443E-05
DataValue, -0.87, 8.966E-05
DataValue, -0.88, 0.0001020023
DataValue, -0.89, 0.00010668500000000001
DataValue, -0.9, 0.00010650400000000001
DataValue, -0.91, 0.000104777
DataValue, -0.92, 0.00011649200000000001
DataValue, -0.93, 0.000127584
DataValue, -0.94000000000000006, 0.00012322600000000002
DataValue, -0.95000000000000007, 0.000124244
DataValue, -0.96000000000000008, 0.000122576
DataValue, -0.97000000000000008, 0.00013071100000000002
DataValue, -0.98000000000000009, 0.000129631
DataValue, -0.9900000000000001, 0.000131542
DataValue, -1, 0.00013678800000000002
DataValue, -0.9900000000000001, 0.00010657800000000001
DataValue, -0.98000000000000009, 0.00010495
DataValue, -0.97000000000000008, 0.000108443
DataValue, -0.96000000000000008, 0.00010238900000000001
DataValue, -0.95000000000000007, 9.62674E-05
DataValue, -0.94000000000000006, 9.2866E-05
DataValue, -0.93, 8.67393E-05
DataValue, -0.92, 8.18382E-05
DataValue, -0.91, 7.33989E-05
DataValue, -0.9, 6.92215E-05
DataValue, -0.89, 6.45386E-05
DataValue, -0.88, 6.01274E-05
DataValue, -0.87, 5.6979300000000005E-05
DataValue, -0.86, 5.21218E-05
DataValue, -0.85000000000000009, 4.90882E-05
DataValue, -0.84000000000000008, 4.61652E-05
DataValue, -0.83000000000000007, 4.3278E-05
DataValue, -0.82000000000000006, 4.0803600000000004E-05
DataValue, -0.81, 3.80919E-05
DataValue, -0.8, 3.61852E-05
DataValue, -0.79, 3.38085E-05
DataValue, -0.78, 3.208E-05
DataValue, -0.77, 3.0301900000000002E-05
DataValue, -0.76, 2.8436800000000002E-05
DataValue, -0.75, 2.64804E-05
DataValue, -0.74, 2.5514800000000002E-05
DataValue, -0.73, 2.40681E-05
DataValue, -0.72000000000000008, 2.25911E-05
DataValue, -0.71000000000000008, 2.1388E-05
DataValue, -0.70000000000000007, 2.0108300000000002E-05
DataValue, -0.69000000000000006, 1.9017E-05
DataValue, -0.68, 1.7971300000000002E-05
DataValue, -0.67, 1.69549E-05
DataValue, -0.66, 1.60512E-05
DataValue, -0.65, 1.51724E-05
DataValue, -0.64, 1.42353E-05
DataValue, -0.63, 1.35537E-05
DataValue, -0.62, 1.2871900000000001E-05
DataValue, -0.61, 1.20123E-05
DataValue, -0.6, 1.14947E-05
DataValue, -0.59000000000000008, 1.07506E-05
DataValue, -0.58000000000000007, 1.0116700000000001E-05
DataValue, -0.57000000000000006, 9.61391E-06
DataValue, -0.56, 9.02935E-06
DataValue, -0.55, 8.46421E-06
DataValue, -0.54, 8.09194E-06
DataValue, -0.53, 7.64398E-06
DataValue, -0.52, 7.2136000000000007E-06
DataValue, -0.51, 6.8343100000000006E-06
DataValue, -0.5, 6.463610000000001E-06
DataValue, -0.49000000000000005, 6.0525800000000006E-06
DataValue, -0.48000000000000004, 5.7288200000000007E-06
DataValue, -0.47000000000000003, 5.40291E-06
DataValue, -0.46, 5.0557000000000006E-06
DataValue, -0.45, 4.74471E-06
DataValue, -0.44, 4.419E-06
DataValue, -0.43, 4.2072200000000007E-06
DataValue, -0.42000000000000004, 3.9405100000000005E-06
DataValue, -0.41000000000000003, 3.6779300000000004E-06
DataValue, -0.4, 3.4084200000000004E-06
DataValue, -0.39, 3.20555E-06
DataValue, -0.38, 2.9861100000000004E-06
DataValue, -0.37, 2.80311E-06
DataValue, -0.36000000000000004, 2.6175000000000004E-06
DataValue, -0.35000000000000003, 2.41606E-06
DataValue, -0.34, 2.27846E-06
DataValue, -0.33, 2.12746E-06
DataValue, -0.32, 1.97684E-06
DataValue, -0.31, 1.83083E-06
DataValue, -0.3, 1.6759400000000002E-06
DataValue, -0.29000000000000004, 1.5553100000000002E-06
DataValue, -0.28, 1.4418400000000002E-06
DataValue, -0.27, 1.3681200000000002E-06
DataValue, -0.26, 1.2603E-06
DataValue, -0.25, 1.15669E-06
DataValue, -0.24000000000000002, 1.05661E-06
DataValue, -0.23, 9.71087E-07
DataValue, -0.22, 8.88353E-07
DataValue, -0.21000000000000002, 8.1837E-07
DataValue, -0.2, 7.84697E-07
DataValue, -0.19, 7.18358E-07
DataValue, -0.18000000000000002, 6.51526E-07
DataValue, -0.17, 5.92122E-07
DataValue, -0.16, 5.42811E-07
DataValue, -0.15, 4.89771E-07
DataValue, -0.14, 4.33542E-07
DataValue, -0.13, 3.88252E-07
DataValue, -0.12000000000000001, 3.46349E-07
DataValue, -0.11, 3.1047E-07
DataValue, -0.1, 2.74393E-07
DataValue, -0.090000000000000011, 2.3973E-07
DataValue, -0.08, 2.12737E-07
DataValue, -0.07, 1.83028E-07
DataValue, -0.060000000000000005, 1.50713E-07
DataValue, -0.05, 1.21074E-07
DataValue, -0.04, 9.0788999999999993E-08
DataValue, -0.030000000000000002, 7.2373E-08
DataValue, -0.02, 4.7951099999999996E-08
DataValue, -0.01, 2.3790699999999998E-08
DataValue, 0, 2.967E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:46:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dea7630e-e5fd-41cb-b94f-c8b93fa30c73
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
