
SetupTitle, SET+RESET
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000003
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000003
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000006
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000003
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000003
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000006
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000003
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000006
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000003
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000003
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 9.9847200000000009E-05
DataValue, 0.55, 9.47117E-05
DataValue, 0.54, 9.26075E-05
DataValue, 0.53, 8.86089E-05
DataValue, 0.52, 8.44558E-05
DataValue, 0.51, 7.78351E-05
DataValue, 0.5, 7.22264E-05
DataValue, 0.49, 6.9976000000000009E-05
DataValue, 0.48, 6.6798E-05
DataValue, 0.47000000000000003, 6.36804E-05
DataValue, 0.46, 5.9055700000000004E-05
DataValue, 0.45, 5.5906200000000004E-05
DataValue, 0.44, 5.28367E-05
DataValue, 0.43, 4.97518E-05
DataValue, 0.42, 4.69027E-05
DataValue, 0.41000000000000003, 4.41338E-05
DataValue, 0.4, 4.156E-05
DataValue, 0.39, 3.9147700000000005E-05
DataValue, 0.38, 3.68982E-05
DataValue, 0.37, 3.4685200000000005E-05
DataValue, 0.36, 3.24117E-05
DataValue, 0.35000000000000003, 3.05388E-05
DataValue, 0.34, 2.88405E-05
DataValue, 0.33, 2.67823E-05
DataValue, 0.32, 2.5083800000000002E-05
DataValue, 0.31, 2.35873E-05
DataValue, 0.3, 2.22431E-05
DataValue, 0.29, 2.07954E-05
DataValue, 0.28, 1.93617E-05
DataValue, 0.27, 1.8075000000000002E-05
DataValue, 0.26, 1.67844E-05
DataValue, 0.25, 1.56587E-05
DataValue, 0.24, 1.45123E-05
DataValue, 0.23, 1.34634E-05
DataValue, 0.22, 1.24822E-05
DataValue, 0.21, 1.15427E-05
DataValue, 0.2, 1.0651400000000001E-05
DataValue, 0.19, 9.8170800000000016E-06
DataValue, 0.18, 9.0170700000000017E-06
DataValue, 0.17, 8.28279E-06
DataValue, 0.16, 7.5635300000000009E-06
DataValue, 0.15, 6.91146E-06
DataValue, 0.14, 6.2845600000000005E-06
DataValue, 0.13, 5.7010200000000007E-06
DataValue, 0.12, 5.13062E-06
DataValue, 0.11, 4.6179E-06
DataValue, 0.1, 4.10427E-06
DataValue, 0.09, 3.6286800000000004E-06
DataValue, 0.08, 3.1787100000000004E-06
DataValue, 0.07, 2.73853E-06
DataValue, 0.06, 2.32285E-06
DataValue, 0.05, 1.91723E-06
DataValue, 0.04, 1.5254000000000003E-06
DataValue, 0.03, 1.1321100000000002E-06
DataValue, 0.02, 7.55591E-07
DataValue, 0.01, 3.74278E-07
DataValue, 0, 3.7463100000000004E-10
DataValue, -0.01, 2.3244299999999999E-07
DataValue, -0.02, 4.71996E-07
DataValue, -0.030000000000000002, 7.18258E-07
DataValue, -0.04, 9.76457E-07
DataValue, -0.05, 1.24844E-06
DataValue, -0.060000000000000005, 1.5419700000000003E-06
DataValue, -0.07, 1.8554900000000002E-06
DataValue, -0.08, 2.1891300000000003E-06
DataValue, -0.090000000000000011, 2.5293400000000003E-06
DataValue, -0.1, 2.9081E-06
DataValue, -0.11, 3.3052600000000005E-06
DataValue, -0.12000000000000001, 3.7373E-06
DataValue, -0.13, 4.2118800000000006E-06
DataValue, -0.14, 4.6914600000000005E-06
DataValue, -0.15, 5.23307E-06
DataValue, -0.16, 5.7899800000000008E-06
DataValue, -0.17, 6.36205E-06
DataValue, -0.18000000000000002, 6.9605500000000006E-06
DataValue, -0.19, 7.6100700000000006E-06
DataValue, -0.2, 8.31724E-06
DataValue, -0.21000000000000002, 9.07062E-06
DataValue, -0.22, 9.5852600000000018E-06
DataValue, -0.23, 1.0325580000000002E-05
DataValue, -0.24000000000000002, 1.123445E-05
DataValue, -0.25, 1.2137100000000001E-05
DataValue, -0.26, 1.34429E-05
DataValue, -0.27, 1.4631700000000001E-05
DataValue, -0.28, 1.5458800000000002E-05
DataValue, -0.29000000000000004, 1.70336E-05
DataValue, -0.3, 1.83446E-05
DataValue, -0.31, 1.9076200000000002E-05
DataValue, -0.32, 2.07284E-05
DataValue, -0.33, 2.23232E-05
DataValue, -0.34, 2.36658E-05
DataValue, -0.35000000000000003, 2.54256E-05
DataValue, -0.36000000000000004, 2.75349E-05
DataValue, -0.37, 3.04653E-05
DataValue, -0.38, 3.2566E-05
DataValue, -0.39, 3.52944E-05
DataValue, -0.4, 4.0102300000000004E-05
DataValue, -0.41000000000000003, 4.15531E-05
DataValue, -0.42000000000000004, 4.2713600000000004E-05
DataValue, -0.43, 4.7538100000000005E-05
DataValue, -0.44, 4.9904E-05
DataValue, -0.45, 5.1369700000000004E-05
DataValue, -0.46, 5.16932E-05
DataValue, -0.47000000000000003, 5.44088E-05
DataValue, -0.48000000000000004, 5.91937E-05
DataValue, -0.49000000000000005, 6.55433E-05
DataValue, -0.5, 6.63021E-05
DataValue, -0.51, 7.06138E-05
DataValue, -0.52, 7.3526300000000008E-05
DataValue, -0.53, 7.51398E-05
DataValue, -0.54, 7.9055200000000008E-05
DataValue, -0.55, 8.72563E-05
DataValue, -0.56, 8.84799E-05
DataValue, -0.57000000000000006, 9.3087E-05
DataValue, -0.58000000000000007, 9.55847E-05
DataValue, -0.59000000000000008, 9.65678E-05
DataValue, -0.6, 9.00983E-05
DataValue, -0.61, 0.00010323810000000001
DataValue, -0.62, 0.0001021261
DataValue, -0.63, 0.0001044473
DataValue, -0.64, 0.00010018390000000001
DataValue, -0.65, 0.0001010182
DataValue, -0.66, 9.9843000000000013E-05
DataValue, -0.67, 0.00010733200000000001
DataValue, -0.68, 0.00010551500000000001
DataValue, -0.69000000000000006, 0.00010174400000000001
DataValue, -0.70000000000000007, 0.000107232
DataValue, -0.71000000000000008, 0.00011481800000000001
DataValue, -0.72000000000000008, 0.000113696
DataValue, -0.73, 0.00011580100000000001
DataValue, -0.74, 0.00011571300000000001
DataValue, -0.75, 0.000123632
DataValue, -0.76, 0.000127135
DataValue, -0.77, 0.00012835
DataValue, -0.78, 0.00014358600000000002
DataValue, -0.79, 0.000136756
DataValue, -0.8, 0.000127152
DataValue, -0.81, 0.000124566
DataValue, -0.82000000000000006, 0.000126448
DataValue, -0.83000000000000007, 0.000133936
DataValue, -0.84000000000000008, 0.000138025
DataValue, -0.85000000000000009, 0.00013874700000000002
DataValue, -0.86, 0.00013529200000000002
DataValue, -0.87, 0.000132979
DataValue, -0.88, 0.00011945300000000001
DataValue, -0.89, 0.000141685
DataValue, -0.9, 0.000130957
DataValue, -0.89, 0.00011746900000000001
DataValue, -0.88, 0.000102131
DataValue, -0.87, 9.19312E-05
DataValue, -0.86, 8.7975E-05
DataValue, -0.85000000000000009, 8.09355E-05
DataValue, -0.84000000000000008, 7.5166E-05
DataValue, -0.83000000000000007, 7.2295900000000007E-05
DataValue, -0.82000000000000006, 6.7732000000000008E-05
DataValue, -0.81, 6.3182800000000008E-05
DataValue, -0.8, 5.98733E-05
DataValue, -0.79, 5.64528E-05
DataValue, -0.78, 5.2742100000000004E-05
DataValue, -0.77, 5.0429E-05
DataValue, -0.76, 4.7371200000000005E-05
DataValue, -0.75, 4.4938500000000004E-05
DataValue, -0.74, 4.27082E-05
DataValue, -0.73, 4.04907E-05
DataValue, -0.72000000000000008, 3.85835E-05
DataValue, -0.71000000000000008, 3.68261E-05
DataValue, -0.70000000000000007, 3.49679E-05
DataValue, -0.69000000000000006, 3.32932E-05
DataValue, -0.68, 3.17169E-05
DataValue, -0.67, 3.0082500000000002E-05
DataValue, -0.66, 2.86783E-05
DataValue, -0.65, 2.7223800000000002E-05
DataValue, -0.64, 2.5981500000000002E-05
DataValue, -0.63, 2.47638E-05
DataValue, -0.62, 2.36384E-05
DataValue, -0.61, 2.25734E-05
DataValue, -0.6, 2.16267E-05
DataValue, -0.59000000000000008, 2.06348E-05
DataValue, -0.58000000000000007, 1.97601E-05
DataValue, -0.57000000000000006, 1.8985100000000002E-05
DataValue, -0.56, 1.79756E-05
DataValue, -0.55, 1.70852E-05
DataValue, -0.54, 1.65728E-05
DataValue, -0.53, 1.60555E-05
DataValue, -0.52, 1.53403E-05
DataValue, -0.51, 1.46762E-05
DataValue, -0.5, 1.40812E-05
DataValue, -0.49000000000000005, 1.31725E-05
DataValue, -0.48000000000000004, 1.25606E-05
DataValue, -0.47000000000000003, 1.20608E-05
DataValue, -0.46, 1.16124E-05
DataValue, -0.45, 1.11292E-05
DataValue, -0.44, 1.06696E-05
DataValue, -0.43, 1.0378E-05
DataValue, -0.42000000000000004, 9.9680200000000015E-06
DataValue, -0.41000000000000003, 9.5605500000000012E-06
DataValue, -0.4, 9.1379500000000012E-06
DataValue, -0.39, 8.7047000000000015E-06
DataValue, -0.38, 8.3250600000000016E-06
DataValue, -0.37, 7.9566500000000011E-06
DataValue, -0.36000000000000004, 7.58872E-06
DataValue, -0.35000000000000003, 7.221560000000001E-06
DataValue, -0.34, 6.86655E-06
DataValue, -0.33, 6.5342100000000008E-06
DataValue, -0.32, 6.1893200000000007E-06
DataValue, -0.31, 5.8715900000000008E-06
DataValue, -0.3, 5.5660600000000005E-06
DataValue, -0.29000000000000004, 5.2709000000000006E-06
DataValue, -0.28, 5.0106100000000006E-06
DataValue, -0.27, 4.8360000000000008E-06
DataValue, -0.26, 4.54158E-06
DataValue, -0.25, 4.15684E-06
DataValue, -0.24000000000000002, 3.8894300000000008E-06
DataValue, -0.23, 3.6501000000000004E-06
DataValue, -0.22, 3.4149100000000004E-06
DataValue, -0.21000000000000002, 3.19573E-06
DataValue, -0.2, 3.00511E-06
DataValue, -0.19, 2.8103300000000004E-06
DataValue, -0.18000000000000002, 2.6259800000000002E-06
DataValue, -0.17, 2.43318E-06
DataValue, -0.16, 2.2598900000000003E-06
DataValue, -0.15, 2.0890000000000002E-06
DataValue, -0.14, 1.92604E-06
DataValue, -0.13, 1.78629E-06
DataValue, -0.12000000000000001, 1.6378600000000002E-06
DataValue, -0.11, 1.50076E-06
DataValue, -0.1, 1.35143E-06
DataValue, -0.090000000000000011, 1.2038800000000001E-06
DataValue, -0.08, 1.0683200000000001E-06
DataValue, -0.07, 9.38743E-07
DataValue, -0.060000000000000005, 8.15217E-07
DataValue, -0.05, 6.81936E-07
DataValue, -0.04, 5.43543E-07
DataValue, -0.030000000000000002, 4.11928E-07
DataValue, -0.02, 2.7841E-07
DataValue, -0.01, 1.38611E-07
DataValue, 0, 1.50302E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.9, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:49:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77c1de57-c8cc-47ec-bac6-1e5b5c6d81af
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
