
SetupTitle, TDDB Vstress2
DataValue, 111, -0.2, 11.000670000000001, -3.0343699999999994E-08, 2.9747899999999997E-08, -3.0343699999999993E-06, 2.97479E-06, -3.2587763034550012E-05, 402
DataValue, 112, -0.2, 11.100670000000001, -2.9629099999999996E-08, 2.95575E-08, -2.9629099999999995E-06, 2.95575E-06, -3.2887627034550014E-05, 402
DataValue, 113, -0.2, 11.20067, -3.0897599999999995E-08, 3.0572299999999994E-08, -3.0897599999999994E-06, 3.0572299999999993E-06, -3.3190260534550008E-05, 402
DataValue, 114, -0.2, 11.30067, -3.0605599999999994E-08, 3.07814E-08, -3.0605599999999997E-06, 3.0781399999999996E-06, -3.3497776534550008E-05, 402
DataValue, 115, -0.2, 11.400670000000002, -3.0773399999999995E-08, 3.0295899999999997E-08, -3.0773399999999996E-06, 3.0295899999999995E-06, -3.3804671534550017E-05, 402
DataValue, 116, -0.2, 11.500670000000001, -2.9413999999999998E-08, 2.9739299999999996E-08, -2.9414E-06, 2.9739299999999996E-06, -3.4105608534550007E-05, 402
DataValue, 117, -0.2, 11.600670000000001, -3.0007899999999994E-08, 2.9938899999999996E-08, -3.0007899999999994E-06, 2.9938899999999996E-06, -3.4402718034550004E-05, 402
DataValue, 118, -0.2, 11.70067, -2.98106E-08, 2.97891E-08, -2.9810600000000003E-06, 2.97891E-06, -3.470181053455E-05, 402
DataValue, 119, -0.2, 11.80062, -2.9525599999999997E-08, 2.9416699999999998E-08, -2.9525599999999996E-06, 2.9416699999999997E-06, -3.499834319405E-05, 402
DataValue, 120, -0.2, 11.900670000000002, -2.9774799999999996E-08, 2.9756499999999996E-08, -2.9774799999999993E-06, 2.9756499999999996E-06, -3.5294993445050004E-05, 402
DataValue, 121, -0.2, 12.000670000000001, -2.92097E-08, 2.9545899999999997E-08, -2.92097E-06, 2.9545899999999994E-06, -3.5589915945050005E-05, 402
DataValue, 122, -0.2, 12.100670000000001, -2.9498599999999997E-08, 2.9399499999999998E-08, -2.9498599999999997E-06, 2.93995E-06, -3.588345744505E-05, 402
DataValue, 123, -0.2, 12.20067, -3.00994E-08, 3.0711099999999995E-08, -3.00994E-06, 3.0711099999999991E-06, -3.618144744505001E-05, 402
DataValue, 124, -0.2, 12.30062, -2.9767899999999997E-08, 2.9843199999999996E-08, -2.9767899999999998E-06, 2.9843199999999997E-06, -3.6480634276800004E-05, 402
DataValue, 125, -0.2, 12.400620000000002, -2.9612399999999996E-08, 2.99026E-08, -2.9612399999999995E-06, 2.9902599999999997E-06, -3.6777535776800005E-05, 402
DataValue, 126, -0.2, 12.500670000000001, -2.9795799999999997E-08, 2.98026E-08, -2.9795799999999997E-06, 2.98026E-06, -3.7074725297300007E-05, 402
DataValue, 127, -0.2, 12.600670000000001, -2.9573799999999996E-08, 2.9642699999999996E-08, -2.9573799999999997E-06, 2.9642699999999997E-06, -3.7371573297300005E-05, 402
DataValue, 128, -0.2, 12.70067, -2.9504599999999997E-08, 2.9599399999999998E-08, -2.9504599999999997E-06, 2.9599399999999996E-06, -3.7666965297300007E-05, 402
DataValue, 129, -0.2, 12.80067, -2.9582299999999996E-08, 2.9718299999999998E-08, -2.95823E-06, 2.9718299999999996E-06, -3.79623997973E-05, 402
DataValue, 130, -0.2, 12.900670000000002, -2.9594699999999998E-08, 2.9590999999999997E-08, -2.95947E-06, 2.9590999999999998E-06, -3.8258284797300006E-05, 402
DataValue, 131, -0.2, 13.000670000000001, -3.02957E-08, 3.0044999999999995E-08, -3.0295699999999998E-06, 3.0044999999999998E-06, -3.8557736797300008E-05, 402
DataValue, 132, -0.2, 13.100620000000001, -3.00813E-08, 3.0293E-08, -3.00813E-06, 3.0293000000000004E-06, -3.88594708548E-05, 402
DataValue, 133, -0.2, 13.20062, -3.02055E-08, 2.9830199999999994E-08, -3.02055E-06, 2.9830199999999998E-06, -3.91609048548E-05, 402
DataValue, 134, -0.2, 13.30067, -2.9662399999999996E-08, 2.9373099999999997E-08, -2.9662399999999995E-06, 2.9373099999999997E-06, -3.946039402455E-05, 402
DataValue, 135, -0.2, 13.400670000000002, -3.0005099999999995E-08, 3.0187199999999995E-08, -3.0005099999999993E-06, 3.0187199999999997E-06, -3.975873152455E-05, 402
DataValue, 136, -0.2, 13.500670000000001, -2.9299899999999996E-08, 2.9559599999999996E-08, -2.9299899999999996E-06, 2.9559599999999995E-06, -4.005525652455001E-05, 402
DataValue, 137, -0.2, 13.600670000000001, -2.9819199999999995E-08, 2.9993599999999995E-08, -2.9819199999999995E-06, 2.9993599999999994E-06, -4.0350852024550005E-05, 402
DataValue, 138, -0.2, 13.70067, -2.94722E-08, 2.9950399999999995E-08, -2.94722E-06, 2.9950399999999991E-06, -4.0647309024550007E-05, 402
DataValue, 139, -0.2, 13.800670000000002, -2.99004E-08, 2.9908799999999996E-08, -2.99004E-06, 2.9908799999999995E-06, -4.0944172024550007E-05, 402
DataValue, 140, -0.2, 13.900670000000002, -2.99238E-08, 2.9938899999999996E-08, -2.9923800000000002E-06, 2.9938899999999996E-06, -4.1243293024550009E-05, 402
DataValue, 141, -0.2, 14.000670000000001, -2.9688499999999998E-08, 2.96972E-08, -2.96885E-06, 2.96972E-06, -4.1541354524550011E-05, 402
DataValue, 142, -0.2, 14.100670000000001, -2.9416599999999996E-08, 2.99995E-08, -2.9416599999999995E-06, 2.9999499999999995E-06, -4.1836880024550014E-05, 402
DataValue, 143, -0.2, 14.20067, -2.9447399999999997E-08, 2.9659499999999998E-08, -2.9447399999999998E-06, 2.9659499999999995E-06, -4.2131200024550011E-05, 402
DataValue, 144, -0.2, 14.30062, -2.9457999999999998E-08, 2.98223E-08, -2.9458E-06, 2.9822299999999996E-06, -4.2425579761050008E-05, 402
DataValue, 145, -0.2, 14.400670000000002, -3.0002999999999994E-08, 2.9993599999999995E-08, -3.0002999999999995E-06, 2.9993599999999994E-06, -4.2723033413550021E-05, 402
DataValue, 146, -0.2, 14.500670000000001, -2.9436799999999997E-08, 2.9794199999999996E-08, -2.9436799999999997E-06, 2.97942E-06, -4.3020232413550012E-05, 402
DataValue, 147, -0.2, 14.600670000000001, -2.99998E-08, 2.99343E-08, -2.99998E-06, 2.99343E-06, -4.3317415413550014E-05, 402
DataValue, 148, -0.2, 14.70067, -2.9478899999999997E-08, 2.9216199999999996E-08, -2.9478899999999995E-06, 2.9216199999999994E-06, -4.3614808913550021E-05, 402
DataValue, 149, -0.2, 14.800670000000002, -2.8744399999999998E-08, 2.9395999999999997E-08, -2.87444E-06, 2.9396E-06, -4.3905925413550024E-05, 402
DataValue, 150, -0.2, 14.900670000000002, -2.9823499999999996E-08, 2.9796299999999997E-08, -2.98235E-06, 2.97963E-06, -4.419876491355002E-05, 402
DataValue, 151, -0.2, 15.000670000000001, -3.0485799999999995E-08, 3.04762E-08, -3.0485799999999994E-06, 3.04762E-06, -4.4500311413550021E-05, 402
DataValue, 152, -0.2, 15.10148, -3.03948E-08, 2.9927499999999995E-08, -3.0394799999999997E-06, 2.9927499999999994E-06, -4.4807180077850018E-05, 402
DataValue, 153, -0.2, 15.20067, -3.00808E-08, 2.9676099999999996E-08, -3.00808E-06, 2.9676099999999996E-06, -4.5107108816050023E-05, 402
DataValue, 154, -0.2, 15.300810000000002, -3.00075E-08, 2.9318399999999997E-08, -3.00075E-06, 2.93184E-06, -4.5407970934150022E-05, 402
DataValue, 155, -0.2, 15.400670000000002, -2.9955799999999996E-08, 3.01236E-08, -2.9955799999999996E-06, 3.01236E-06, -4.5707367691050026E-05, 402
DataValue, 156, -0.2, 15.500670000000001, -2.9976199999999994E-08, 2.9607199999999996E-08, -2.9976199999999992E-06, 2.96072E-06, -4.6007027691050016E-05, 402
DataValue, 157, -0.2, 15.600670000000001, -3.0853699999999997E-08, 3.06538E-08, -3.0853699999999997E-06, 3.06538E-06, -4.6311177191050018E-05, 402
DataValue, 158, -0.2, 15.70062, -3.04577E-08, 3.0733599999999994E-08, -3.0457699999999997E-06, 3.0733599999999994E-06, -4.6617580912550022E-05, 402
DataValue, 159, -0.2, 15.800620000000002, -3.09181E-08, 2.9705299999999997E-08, -3.09181E-06, 2.9705299999999993E-06, -4.692445991255002E-05, 402
DataValue, 160, -0.2, 15.900670000000002, -2.9468399999999998E-08, 2.9382799999999998E-08, -2.9468399999999997E-06, 2.9382799999999998E-06, -4.7226543378800022E-05, 402
DataValue, 161, -0.2, 16.00178, -2.96983E-08, 2.99337E-08, -2.96983E-06, 2.99337E-06, -4.7525660630650014E-05, 402
DataValue, 162, -0.2, 16.10067, -2.9479199999999996E-08, 2.9540199999999996E-08, -2.94792E-06, 2.9540199999999997E-06, -4.7818263779400011E-05, 402
DataValue, 163, -0.2, 16.20221, -2.9991899999999996E-08, 3.01394E-08, -2.9991899999999997E-06, 3.01394E-06, -4.8120198554100021E-05, 402
DataValue, 164, -0.2, 16.300620000000002, -2.9046799999999998E-08, 2.9545499999999998E-08, -2.9046799999999998E-06, 2.9545499999999995E-06, -4.8410698477450024E-05, 402
DataValue, 165, -0.2, 16.40067, -3.00366E-08, 2.99779E-08, -3.00366E-06, 2.99779E-06, -4.8706263185950021E-05, 402
DataValue, 166, -0.2, 16.500670000000003, -2.9953699999999995E-08, 2.9686599999999998E-08, -2.9953699999999993E-06, 2.96866E-06, -4.9006214685950025E-05, 402
DataValue, 167, -0.2, 16.60067, -2.9481699999999996E-08, 2.9525699999999996E-08, -2.9481699999999996E-06, 2.9525699999999995E-06, -4.9303391685950017E-05, 402
DataValue, 168, -0.2, 16.700670000000002, -2.9985399999999995E-08, 2.9480599999999996E-08, -2.9985399999999996E-06, 2.9480599999999995E-06, -4.9600727185950025E-05, 402
DataValue, 169, -0.2, 16.80067, -2.9234599999999998E-08, 2.9740999999999998E-08, -2.92346E-06, 2.9740999999999996E-06, -4.9896827185950011E-05, 402
DataValue, 170, -0.2, 16.90067, -2.9326799999999998E-08, 2.9511699999999997E-08, -2.9326799999999998E-06, 2.95117E-06, -5.0189634185950022E-05, 402
DataValue, 171, -0.2, 17.00062, -2.9949E-08, 2.98932E-08, -2.9949E-06, 2.98932E-06, -5.0485864996450019E-05, 402
DataValue, 172, -0.2, 17.10067, -2.9877599999999996E-08, 2.9596899999999998E-08, -2.9877599999999997E-06, 2.95969E-06, -5.0785147562950007E-05, 402
DataValue, 173, -0.2, 17.200670000000002, -2.9549899999999998E-08, 2.9181299999999998E-08, -2.95499E-06, 2.9181299999999996E-06, -5.1082285062950021E-05, 402
DataValue, 174, -0.2, 17.30067, -2.89144E-08, 2.88184E-08, -2.8914400000000002E-06, 2.88184E-06, -5.1374606562950014E-05, 402
DataValue, 175, -0.2, 17.40067, -2.9048999999999998E-08, 2.9214299999999996E-08, -2.9048999999999995E-06, 2.9214299999999997E-06, -5.1664423562950025E-05, 402
DataValue, 176, -0.2, 17.500670000000003, -2.9199699999999997E-08, 2.9426999999999996E-08, -2.91997E-06, 2.9427E-06, -5.1955667062950023E-05, 402
DataValue, 177, -0.2, 17.60067, -2.9669199999999997E-08, 2.9567199999999997E-08, -2.9669199999999996E-06, 2.9567199999999997E-06, -5.2250011562950009E-05, 402
DataValue, 178, -0.2, 17.70062, -2.94719E-08, 2.9770099999999997E-08, -2.94719E-06, 2.9770099999999995E-06, -5.2545569210200017E-05, 402
DataValue, 179, -0.2, 17.80067, -2.99052E-08, 2.9974499999999995E-08, -2.99052E-06, 2.9974499999999996E-06, -5.2842603152950009E-05, 402
DataValue, 180, -0.2, 17.90067, -3.0094299999999994E-08, 2.9378499999999997E-08, -3.0094299999999995E-06, 2.9378499999999997E-06, -5.3142600652950013E-05, 402
DataValue, 181, -0.2, 18.000670000000003, -2.9711099999999996E-08, 2.9593999999999997E-08, -2.9711099999999997E-06, 2.9593999999999996E-06, -5.3441627652950019E-05, 402
DataValue, 182, -0.2, 18.10067, -2.98357E-08, 2.9392099999999998E-08, -2.98357E-06, 2.9392099999999996E-06, -5.3739361652950014E-05, 402
DataValue, 183, -0.2, 18.200670000000002, -2.99562E-08, 2.99101E-08, -2.99562E-06, 2.99101E-06, -5.4038321152950025E-05, 402
DataValue, 184, -0.2, 18.30067, -2.9721899999999998E-08, 2.98549E-08, -2.97219E-06, 2.9854899999999998E-06, -5.4336711652950012E-05, 402
DataValue, 185, -0.2, 18.40067, -2.9636899999999997E-08, 2.9749099999999996E-08, -2.96369E-06, 2.97491E-06, -5.4633505652950023E-05, 402
DataValue, 186, -0.2, 18.500670000000003, -2.9588899999999996E-08, 2.9653499999999998E-08, -2.9588899999999995E-06, 2.96535E-06, -5.4929634652950021E-05, 402
DataValue, 187, -0.2, 18.60067, -3.10827E-08, 3.07408E-08, -3.10827E-06, 3.0740800000000002E-06, -5.5232992652950021E-05, 402
DataValue, 188, -0.2, 18.700670000000002, -2.96581E-08, 2.9466899999999996E-08, -2.96581E-06, 2.94669E-06, -5.5536696652950027E-05, 402
DataValue, 189, -0.2, 18.80067, -2.9535399999999998E-08, 2.98576E-08, -2.9535399999999996E-06, 2.98576E-06, -5.583266415295002E-05, 402
DataValue, 190, -0.2, 18.90067, -2.98106E-08, 2.9969999999999996E-08, -2.9810600000000003E-06, 2.997E-06, -5.6129394152950022E-05, 402
DataValue, 191, -0.2, 19.00062, -2.9721999999999996E-08, 2.9549099999999998E-08, -2.9721999999999997E-06, 2.95491E-06, -5.6426908321450035E-05, 402
DataValue, 192, -0.2, 19.10067, -2.9360199999999997E-08, 2.9529099999999998E-08, -2.9360199999999996E-06, 2.95291E-06, -5.6722467026950035E-05, 402
DataValue, 193, -0.2, 19.200670000000002, -2.9418099999999998E-08, 2.9507799999999998E-08, -2.9418100000000002E-06, 2.9507799999999996E-06, -5.7016358526950029E-05, 402
DataValue, 194, -0.2, 19.30067, -2.9623899999999996E-08, 2.98534E-08, -2.9623899999999995E-06, 2.98534E-06, -5.7311568526950019E-05, 402
DataValue, 195, -0.2, 19.40062, -2.9656499999999998E-08, 2.9744299999999998E-08, -2.9656499999999997E-06, 2.9744299999999994E-06, -5.7607822325950022E-05, 402
DataValue, 196, -0.2, 19.500670000000003, -3.01321E-08, 3.0344799999999994E-08, -3.01321E-06, 3.0344799999999998E-06, -5.7906914797450042E-05, 402
DataValue, 197, -0.2, 19.60067, -2.9719399999999998E-08, 2.9614799999999997E-08, -2.9719399999999997E-06, 2.96148E-06, -5.8206172297450034E-05, 402
DataValue, 198, -0.2, 19.70062, -2.96037E-08, 3.01279E-08, -2.96037E-06, 3.01279E-06, -5.8502639489700028E-05, 402
DataValue, 199, -0.2, 19.80067, -3.01557E-08, 2.9501299999999997E-08, -3.01557E-06, 2.9501299999999995E-06, -5.8801585888200038E-05, 402
DataValue, 200, -0.2, 19.90067, -2.9386799999999996E-08, 2.9979499999999994E-08, -2.9386799999999994E-06, 2.9979499999999994E-06, -5.9099298388200031E-05, 402
DataValue, 201, -0.2, 20.00175, -3.0134E-08, 2.99507E-08, -3.0133999999999994E-06, 2.99507E-06, -5.9400116511400036E-05, 402
DataValue, 202, -0.2, 20.10067, -2.96871E-08, 2.9896899999999994E-08, -2.96871E-06, 2.9896899999999997E-06, -5.9695991672000041E-05, 402
DataValue, 203, -0.2, 20.200670000000002, -2.9599299999999996E-08, 2.99945E-08, -2.95993E-06, 2.9994499999999993E-06, -5.9992423672000041E-05, 402
DataValue, 204, -0.2, 20.30083, -2.96879E-08, 2.98852E-08, -2.9687899999999996E-06, 2.98852E-06, -6.0289333969600047E-05, 402
DataValue, 205, -0.2, 20.40067, -2.9997399999999996E-08, 2.98047E-08, -2.9997399999999997E-06, 2.9804699999999997E-06, -6.0587282987200047E-05, 402
DataValue, 206, -0.2, 20.500780000000002, -2.97508E-08, 2.9691299999999997E-08, -2.97508E-06, 2.9691299999999996E-06, -6.0886352602300066E-05, 402
DataValue, 207, -0.2, 20.60067, -2.9728699999999998E-08, 2.9492999999999998E-08, -2.97287E-06, 2.9492999999999994E-06, -6.1183422965050056E-05, 402
DataValue, 208, -0.2, 20.700670000000002, -2.94309E-08, 2.9727399999999997E-08, -2.9430899999999995E-06, 2.9727399999999998E-06, -6.1479220965050062E-05, 402
DataValue, 209, -0.2, 20.80067, -2.9596899999999998E-08, 2.9997399999999996E-08, -2.95969E-06, 2.9997399999999997E-06, -6.1774359965050058E-05, 402
DataValue, 210, -0.2, 20.90067, -2.9322699999999998E-08, 2.94771E-08, -2.93227E-06, 2.94771E-06, -6.2068957965050062E-05, 402
DataValue, 211, -0.2, 21.000670000000003, -2.98741E-08, 3.0214099999999994E-08, -2.98741E-06, 3.021409999999999E-06, -6.2364941965050057E-05, 402
DataValue, 212, -0.2, 21.10067, -3.00427E-08, 2.99704E-08, -3.0042699999999998E-06, 2.99704E-06, -6.2664525965050059E-05, 402
DataValue, 213, -0.2, 21.20062, -3.08507E-08, 3.10098E-08, -3.08507E-06, 3.1009800000000003E-06, -6.2968840731550063E-05, 402
DataValue, 214, -0.2, 21.30075, -3.09991E-08, 3.06031E-08, -3.09991E-06, 3.06031E-06, -6.3278491755250059E-05, 402
DataValue, 215, -0.2, 21.40062, -3.04736E-08, 3.04592E-08, -3.04736E-06, 3.04592E-06, -6.3585455682700051E-05, 402
DataValue, 216, -0.2, 21.50062, -2.99868E-08, 3.00153E-08, -2.99868E-06, 3.0015299999999995E-06, -6.3887757682700062E-05, 402
DataValue, 217, -0.2, 21.600620000000003, -2.9155699999999997E-08, 2.9458099999999997E-08, -2.9155699999999997E-06, 2.9458099999999997E-06, -6.4183470182700071E-05, 402
DataValue, 218, -0.2, 21.700740000000003, -2.9239799999999998E-08, 3.02334E-08, -2.9239799999999997E-06, 3.0233399999999998E-06, -6.4475798055700065E-05, 402
DataValue, 219, -0.2, 21.80067, -3.0217699999999997E-08, 3.0457899999999995E-08, -3.0217699999999996E-06, 3.04579E-06, -6.4772877454450051E-05, 402
DataValue, 220, -0.2, 21.90212, -3.0196499999999995E-08, 2.9827299999999996E-08, -3.0196499999999995E-06, 2.9827299999999994E-06, -6.5079328483950061E-05, 402
DataValue, 221, -0.2, 22.000680000000003, -3.0223899999999994E-08, 3.02262E-08, -3.02239E-06, 3.0226199999999998E-06, -6.5377080215150068E-05, 402
DataValue, 222, -0.2, 22.10067, -3.07206E-08, 3.0015499999999995E-08, -3.07206E-06, 3.0015499999999997E-06, -6.5681772242900062E-05, 402
DataValue, 223, -0.2, 22.200670000000002, -2.9439799999999997E-08, 2.95315E-08, -2.9439799999999996E-06, 2.95315E-06, -6.5982574242900077E-05, 402
DataValue, 224, -0.2, 22.30076, -2.9609499999999998E-08, 2.9543E-08, -2.96095E-06, 2.9543E-06, -6.6278086464750051E-05, 402
DataValue, 225, -0.2, 22.40067, -2.9549099999999998E-08, 2.9510499999999998E-08, -2.95491E-06, 2.95105E-06, -6.6573613251050053E-05, 402
DataValue, 226, -0.2, 22.500750000000004, -2.9814899999999994E-08, 2.91662E-08, -2.9814899999999995E-06, 2.9166200000000003E-06, -6.6870670707050081E-05, 402
DataValue, 227, -0.2, 22.60067, -2.9636099999999997E-08, 2.9718399999999997E-08, -2.9636099999999997E-06, 2.9718399999999995E-06, -6.7167687903050064E-05, 402
DataValue, 228, -0.2, 22.700670000000002, -2.9656099999999996E-08, 2.9870599999999995E-08, -2.9656099999999995E-06, 2.9870599999999995E-06, -6.7464148903050077E-05, 402
DataValue, 229, -0.2, 22.80082, -2.91181E-08, 2.9572099999999997E-08, -2.91181E-06, 2.9572099999999997E-06, -6.775846070955007E-05, 402
DataValue, 230, -0.2, 22.900620000000004, -2.9672699999999997E-08, 2.9448999999999998E-08, -2.96727E-06, 2.9449E-06, -6.8051826801550079E-05, 402
DataValue, 231, -0.2, 23.000770000000003, -2.9510099999999996E-08, 2.9513399999999996E-08, -2.95101E-06, 2.95134E-06, -6.8348184672550083E-05, 402
DataValue, 232, -0.2, 23.100620000000003, -2.9281799999999996E-08, 2.9882699999999994E-08, -2.9281799999999996E-06, 2.9882699999999994E-06, -6.8641703233300079E-05, 402
DataValue, 233, -0.2, 23.200670000000002, -2.9647499999999998E-08, 2.9344099999999997E-08, -2.96475E-06, 2.9344099999999997E-06, -6.8936497056550086E-05, 402
DataValue, 234, -0.2, 23.30067, -2.9677499999999996E-08, 2.9378599999999996E-08, -2.9677499999999997E-06, 2.93786E-06, -6.9233122056550081E-05, 402
DataValue, 235, -0.2, 23.40067, -2.9394199999999996E-08, 2.9661299999999996E-08, -2.9394199999999995E-06, 2.9661299999999994E-06, -6.9528480556550068E-05, 402
DataValue, 236, -0.2, 23.500670000000003, -2.9139999999999998E-08, 2.9783099999999998E-08, -2.914E-06, 2.9783099999999998E-06, -6.9821151556550073E-05, 402
DataValue, 237, -0.2, 23.60067, -2.99911E-08, 3.33451E-08, -2.9991099999999996E-06, 3.33451E-06, -7.011680705655008E-05, 402
DataValue, 238, -0.2, 23.700670000000002, -3.3608899999999995E-08, 3.3123199999999996E-08, -3.36089E-06, 3.3123199999999993E-06, -7.0434807056550072E-05, 402
DataValue, 239, -0.2, 23.80067, -3.3686399999999996E-08, 3.3526199999999996E-08, -3.36864E-06, 3.35262E-06, -7.077128355655007E-05, 402
DataValue, 240, -0.2, 24.000660000000003, -3.4167299999999994E-08, 3.4221799999999996E-08, -3.4167299999999994E-06, 3.42218E-06, -7.1449786629700071E-05, 402
DataValue, 241, -0.2, 24.500670000000003, -3.32784E-08, 3.3490799999999994E-08, -3.3278399999999995E-06, 3.3490799999999997E-06, -7.3135962852550061E-05, 402
DataValue, 242, -0.2, 25.100620000000003, -3.3855999999999996E-08, 3.4013999999999996E-08, -3.3856E-06, 3.4013999999999997E-06, -7.5149827016550072E-05, 402
DataValue, 243, -0.2, 25.70062, -3.37109E-08, 3.4178E-08, -3.3710899999999995E-06, 3.4177999999999993E-06, -7.7176834016550071E-05, 402
DataValue, 244, -0.2, 26.300670000000004, -3.2836099999999996E-08, 3.40815E-08, -3.2836099999999996E-06, 3.40815E-06, -7.9173410384050075E-05, 402
DataValue, 245, -0.2, 26.90067, -3.36273E-08, 3.4022399999999994E-08, -3.3627299999999991E-06, 3.4022399999999996E-06, -8.1167312384050069E-05, 402
DataValue, 246, -0.2, 27.500670000000003, -3.37148E-08, 3.43156E-08, -3.3714799999999997E-06, 3.4315600000000005E-06, -8.3187575384050072E-05, 402
DataValue, 247, -0.2, 28.200660000000003, -3.3925399999999996E-08, 3.4272099999999996E-08, -3.3925400000000004E-06, 3.4272099999999994E-06, -8.5554948563950072E-05, 402
DataValue, 248, -0.2, 28.80066, -3.2815799999999997E-08, 3.2958099999999995E-08, -3.28158E-06, 3.2958099999999993E-06, -8.7557184563950063E-05, 402
DataValue, 249, -0.2, 29.500670000000003, -3.4099499999999994E-08, 3.32082E-08, -3.4099499999999994E-06, 3.32082E-06, -8.9899253521600063E-05, 402
DataValue, 250, -0.2, 30.200660000000003, -3.43939E-08, 3.4580199999999994E-08, -3.4393899999999998E-06, 3.4580199999999995E-06, -9.2296488274900071E-05, 402
DataValue, 251, -0.2, 30.90067, -3.3276899999999995E-08, 3.3434899999999996E-08, -3.3276899999999992E-06, 3.34349E-06, -9.4665000110300077E-05, 402
DataValue, 252, -0.2, 31.60067, -3.3680499999999995E-08, 3.3496199999999995E-08, -3.36805E-06, 3.3496199999999989E-06, -9.7008509110300064E-05, 402
DataValue, 253, -0.2, 32.40066, -3.3507699999999995E-08, 3.3784899999999996E-08, -3.3507699999999998E-06, 3.3784899999999992E-06, -9.9696003516200056E-05, 402
DataValue, 254, -0.2, 33.10067, -3.3770199999999995E-08, 3.38246E-08, -3.3770199999999993E-06, 3.38246E-06, -0.00010205076365515005, 402
DataValue, 255, -0.2, 33.90066, -3.39689E-08, 3.4161599999999997E-08, -3.3968899999999998E-06, 3.4161599999999993E-06, -0.00010476029378560003, 402
DataValue, 256, -0.2, 34.700660000000006, -3.38602E-08, 3.4300599999999995E-08, -3.38602E-06, 3.4300599999999997E-06, -0.00010747345778560006, 402
DataValue, 257, -0.2, 35.50066, -3.3916099999999996E-08, 3.4157299999999996E-08, -3.39161E-06, 3.4157299999999997E-06, -0.00011018450978560005, 402
DataValue, 258, -0.2, 36.300670000000004, -3.41231E-08, 3.4883599999999995E-08, -3.4123099999999998E-06, 3.4883599999999997E-06, -0.00011290611180520006, 402
DataValue, 259, -0.2, 37.20067, -3.35501E-08, 3.4364099999999995E-08, -3.3550099999999995E-06, 3.4364099999999988E-06, -0.00011595140580520006, 402
DataValue, 260, -0.2, 38.000620000000005, -3.43387E-08, 3.4232E-08, -3.4338699999999994E-06, 3.4232E-06, -0.00011866678808320006, 402
DataValue, 261, -0.2, 38.900670000000005, -3.44393E-08, 3.3814499999999995E-08, -3.4439299999999993E-06, 3.3814499999999992E-06, -0.00012176197002820007, 402
DataValue, 262, -0.2, 39.800670000000004, -3.3667499999999994E-08, 3.40674E-08, -3.3667499999999996E-06, 3.4067399999999998E-06, -0.00012482677602820009, 402
DataValue, 263, -0.2, 40.70067, -3.36196E-08, 3.38781E-08, -3.36196E-06, 3.3878099999999994E-06, -0.00012785469552820006, 402
DataValue, 264, -0.2, 41.700660000000006, -3.3734699999999994E-08, 3.3503299999999995E-08, -3.3734699999999996E-06, 3.3503299999999995E-06, -0.00013122237685105008, 402
DataValue, 265, -0.2, 42.70062, -3.3582199999999993E-08, 3.40407E-08, -3.3582199999999996E-06, 3.4040699999999993E-06, -0.00013458808721725004, 402
DataValue, 266, -0.2, 43.700660000000006, -3.4402E-08, 3.4114099999999996E-08, -3.4402000000000005E-06, 3.4114099999999995E-06, -0.00013798743318565009, 402
DataValue, 267, -0.2, 44.700660000000006, -3.3657099999999994E-08, 3.4332E-08, -3.3657099999999997E-06, 3.4331999999999996E-06, -0.0001413903881856501, 402
DataValue, 268, -0.2, 45.70062, -3.3387999999999994E-08, 3.35277E-08, -3.3387999999999997E-06, 3.3527699999999995E-06, -0.00014474250909545005, 402
DataValue, 269, -0.2, 46.80066, -3.39192E-08, 3.3627999999999995E-08, -3.39192E-06, 3.3628E-06, -0.00014844453970985007, 402
DataValue, 270, -0.2, 47.90066, -3.4302299999999995E-08, 3.41663E-08, -3.4302299999999998E-06, 3.41663E-06, -0.00015219672220985009, 402
DataValue, 271, -0.2, 49.00066, -3.1886899999999994E-08, 3.1791599999999996E-08, -3.18869E-06, 3.1791599999999997E-06, -0.00015583712820985008, 402
DataValue, 272, -0.2, 50.10067, -3.17253E-08, 3.1518699999999996E-08, -3.17253E-06, 3.151869999999999E-06, -0.0001593358310159501, 402
DataValue, 273, -0.2, 51.300660000000008, -3.1985699999999996E-08, 3.15491E-08, -3.1985699999999993E-06, 3.15491E-06, -0.00016315845916045008, 402
DataValue, 274, -0.2, 52.50066, -3.2506499999999994E-08, 3.19111E-08, -3.2506499999999995E-06, 3.19111E-06, -0.00016702799116045009, 402
DataValue, 275, -0.2, 53.70067, -3.2091899999999995E-08, 3.2471499999999994E-08, -3.2091899999999994E-06, 3.2471499999999995E-06, -0.00017090392745965012, 402
DataValue, 276, -0.2, 55.00066, -3.12127E-08, 3.13577E-08, -3.12127E-06, 3.1357700000000006E-06, -0.00017501869480735009, 402
DataValue, 277, -0.2, 56.200620000000008, -3.1670199999999996E-08, 3.1467299999999996E-08, -3.1670199999999996E-06, 3.14673E-06, -0.00017879154304155013, 402
DataValue, 278, -0.2, 57.500670000000007, -3.1704E-08, 3.2166199999999996E-08, -3.1703999999999989E-06, 3.21662E-06, -0.00018291102447705012, 402
DataValue, 279, -0.2, 58.90066, -3.18361E-08, 3.2110499999999995E-08, -3.18361E-06, 3.2110499999999995E-06, -0.00018735879970700007, 402
DataValue, 280, -0.2, 60.300660000000008, -3.1528699999999994E-08, 3.1689899999999996E-08, -3.1528699999999995E-06, 3.1689899999999994E-06, -0.00019179433570700008, 402
