
SetupTitle, SET+RESET
DataValue, 0.56, 0.000145501
DataValue, 0.55, 0.00013641800000000002
DataValue, 0.54, 0.00012783
DataValue, 0.53, 0.00011837000000000001
DataValue, 0.52, 0.000110464
DataValue, 0.51, 0.00010327900000000001
DataValue, 0.5, 9.56824E-05
DataValue, 0.49, 8.87938E-05
DataValue, 0.48, 8.19492E-05
DataValue, 0.47000000000000003, 7.54194E-05
DataValue, 0.46, 6.9724E-05
DataValue, 0.45, 6.4106E-05
DataValue, 0.44, 5.93086E-05
DataValue, 0.43, 5.45604E-05
DataValue, 0.42, 5.04569E-05
DataValue, 0.41000000000000003, 4.6771300000000004E-05
DataValue, 0.4, 4.32162E-05
DataValue, 0.39, 4.01379E-05
DataValue, 0.38, 3.71565E-05
DataValue, 0.37, 3.4496200000000004E-05
DataValue, 0.36, 3.22752E-05
DataValue, 0.35000000000000003, 2.98889E-05
DataValue, 0.34, 2.78568E-05
DataValue, 0.33, 2.59503E-05
DataValue, 0.32, 2.42561E-05
DataValue, 0.31, 2.2605E-05
DataValue, 0.3, 2.11721E-05
DataValue, 0.29, 1.97888E-05
DataValue, 0.28, 1.85073E-05
DataValue, 0.27, 1.72676E-05
DataValue, 0.26, 1.61377E-05
DataValue, 0.25, 1.50795E-05
DataValue, 0.24, 1.40374E-05
DataValue, 0.23, 1.3115900000000001E-05
DataValue, 0.22, 1.22063E-05
DataValue, 0.21, 1.13709E-05
DataValue, 0.2, 1.05426E-05
DataValue, 0.19, 9.8041200000000013E-06
DataValue, 0.18, 9.0646000000000013E-06
DataValue, 0.17, 8.38348E-06
DataValue, 0.16, 7.72155E-06
DataValue, 0.15, 7.103420000000001E-06
DataValue, 0.14, 6.5140000000000007E-06
DataValue, 0.13, 5.9335700000000007E-06
DataValue, 0.12, 5.3789200000000008E-06
DataValue, 0.11, 4.8678E-06
DataValue, 0.1, 4.3602300000000006E-06
DataValue, 0.09, 3.8712E-06
DataValue, 0.08, 3.3946000000000005E-06
DataValue, 0.07, 2.9362900000000003E-06
DataValue, 0.06, 2.4925000000000003E-06
DataValue, 0.05, 2.0574400000000002E-06
DataValue, 0.04, 1.64051E-06
DataValue, 0.03, 1.2159100000000002E-06
DataValue, 0.02, 8.10657E-07
DataValue, 0.01, 4.01389E-07
DataValue, 0, 1.94648E-10
DataValue, -0.01, 4.68905E-07
DataValue, -0.02, 9.49669E-07
DataValue, -0.030000000000000002, 1.42407E-06
DataValue, -0.04, 1.91102E-06
DataValue, -0.05, 2.4109900000000004E-06
DataValue, -0.060000000000000005, 2.9240200000000004E-06
DataValue, -0.07, 3.4541100000000004E-06
DataValue, -0.08, 3.9907100000000005E-06
DataValue, -0.090000000000000011, 4.5416000000000007E-06
DataValue, -0.1, 5.0905100000000005E-06
DataValue, -0.11, 5.6454300000000006E-06
DataValue, -0.12000000000000001, 6.2398500000000009E-06
DataValue, -0.13, 6.8622700000000008E-06
DataValue, -0.14, 7.5795700000000007E-06
DataValue, -0.15, 8.2522400000000015E-06
DataValue, -0.16, 8.9728700000000014E-06
DataValue, -0.17, 9.7481500000000008E-06
DataValue, -0.18000000000000002, 1.0568360000000001E-05
DataValue, -0.19, 1.1438970000000001E-05
DataValue, -0.2, 1.22217E-05
DataValue, -0.21000000000000002, 1.31775E-05
DataValue, -0.22, 1.4070900000000001E-05
DataValue, -0.23, 1.5091400000000001E-05
DataValue, -0.24000000000000002, 1.6149600000000002E-05
DataValue, -0.25, 1.73173E-05
DataValue, -0.26, 1.85822E-05
DataValue, -0.27, 1.9850400000000002E-05
DataValue, -0.28, 2.1299700000000002E-05
DataValue, -0.29000000000000004, 2.2715100000000002E-05
DataValue, -0.3, 2.3689E-05
DataValue, -0.31, 2.51971E-05
DataValue, -0.32, 2.60855E-05
DataValue, -0.33, 2.79466E-05
DataValue, -0.34, 2.9892400000000002E-05
DataValue, -0.35000000000000003, 3.19613E-05
DataValue, -0.36000000000000004, 3.47759E-05
DataValue, -0.37, 3.68868E-05
DataValue, -0.38, 3.9473E-05
DataValue, -0.39, 4.23289E-05
DataValue, -0.4, 4.54291E-05
DataValue, -0.41000000000000003, 4.88963E-05
DataValue, -0.42000000000000004, 5.24784E-05
DataValue, -0.43, 5.6132400000000005E-05
DataValue, -0.44, 5.7791900000000005E-05
DataValue, -0.45, 6.38586E-05
DataValue, -0.46, 6.99517E-05
DataValue, -0.47000000000000003, 7.6218400000000009E-05
DataValue, -0.48000000000000004, 8.1803E-05
DataValue, -0.49000000000000005, 8.81115E-05
DataValue, -0.5, 9.55451E-05
DataValue, -0.51, 0.00010230700000000001
DataValue, -0.52, 0.00010246240000000001
DataValue, -0.53, 0.000108219
DataValue, -0.54, 0.00011733800000000001
DataValue, -0.55, 0.000131156
DataValue, -0.56, 0.00013529000000000001
DataValue, -0.57000000000000006, 0.00013842700000000002
DataValue, -0.58000000000000007, 0.000131523
DataValue, -0.59000000000000008, 0.000133864
DataValue, -0.6, 0.000132605
DataValue, -0.61, 0.000143289
DataValue, -0.62, 0.00014914100000000001
DataValue, -0.63, 0.000148989
DataValue, -0.64, 0.00014532
DataValue, -0.65, 0.000151055
DataValue, -0.66, 0.000149721
DataValue, -0.67, 0.000148445
DataValue, -0.68, 0.000147755
DataValue, -0.69000000000000006, 0.00015071100000000001
DataValue, -0.70000000000000007, 0.00014955800000000002
DataValue, -0.71000000000000008, 0.000140084
DataValue, -0.72000000000000008, 0.000137533
DataValue, -0.73, 0.000141741
DataValue, -0.74, 0.000143787
DataValue, -0.75, 0.00014397500000000002
DataValue, -0.76, 0.00014130700000000002
DataValue, -0.77, 0.000147001
DataValue, -0.78, 0.000154267
DataValue, -0.79, 0.00015095200000000001
DataValue, -0.8, 0.000151759
DataValue, -0.81, 0.00015753700000000002
DataValue, -0.82000000000000006, 0.000151092
DataValue, -0.83000000000000007, 0.000154004
DataValue, -0.84000000000000008, 0.000160679
DataValue, -0.85000000000000009, 0.00015258100000000002
DataValue, -0.86, 0.000134132
DataValue, -0.87, 0.00014411
DataValue, -0.88, 0.000149863
DataValue, -0.89, 0.000138935
DataValue, -0.9, 0.000158429
DataValue, -0.91, 0.00014685000000000002
DataValue, -0.92, 0.000137009
DataValue, -0.93, 0.000156288
DataValue, -0.94000000000000006, 0.00014543000000000002
DataValue, -0.95000000000000007, 0.00014950100000000002
DataValue, -0.96000000000000008, 0.00015585500000000002
DataValue, -0.97000000000000008, 0.00016343500000000002
DataValue, -0.98000000000000009, 0.00015477900000000002
DataValue, -0.9900000000000001, 0.000146464
DataValue, -1, 0.00014957000000000002
DataValue, -1.01, 0.000158788
DataValue, -1.02, 0.000168309
DataValue, -1.03, 0.000161582
DataValue, -1.04, 0.000159025
DataValue, -1.05, 0.000142612
DataValue, -1.06, 0.000174811
DataValue, -1.07, 0.000172995
DataValue, -1.08, 0.000190871
DataValue, -1.09, 0.00014413200000000002
DataValue, -1.1, 0.000159153
DataValue, -1.11, 0.000158521
DataValue, -1.12, 0.000179061
DataValue, -1.1300000000000001, 0.00016500500000000002
DataValue, -1.1400000000000001, 0.000157398
DataValue, -1.1500000000000001, 0.00016261500000000001
DataValue, -1.1600000000000001, 0.00016098300000000001
DataValue, -1.1700000000000002, 0.000171422
DataValue, -1.1800000000000002, 0.00016964400000000002
DataValue, -1.19, 0.000183549
DataValue, -1.2, 0.00018518
DataValue, -1.21, 0.000167259
DataValue, -1.22, 0.000188717
DataValue, -1.23, 0.000189676
DataValue, -1.24, 0.000189692
DataValue, -1.25, 0.000166512
DataValue, -1.26, 0.00019284
DataValue, -1.27, 0.00020215800000000003
DataValue, -1.28, 0.000212599
DataValue, -1.29, 0.000200917
DataValue, -1.3, 0.000203188
DataValue, -1.31, 0.000178041
DataValue, -1.32, 0.000194161
DataValue, -1.33, 0.00022247100000000002
DataValue, -1.34, 0.00020282400000000002
DataValue, -1.35, 0.00023261900000000002
DataValue, -1.36, 0.000247226
DataValue, -1.37, 0.00022770400000000001
DataValue, -1.3800000000000001, 0.000201964
DataValue, -1.3900000000000001, 0.000217395
DataValue, -1.4000000000000001, 0.000195586
DataValue, -1.3900000000000001, 0.000169032
DataValue, -1.3800000000000001, 0.000157935
DataValue, -1.37, 0.000145067
DataValue, -1.36, 0.00012417300000000002
DataValue, -1.35, 0.00011173900000000001
DataValue, -1.34, 0.000102403
DataValue, -1.33, 9.683E-05
DataValue, -1.32, 9.06699E-05
DataValue, -1.31, 8.32681E-05
DataValue, -1.3, 7.92349E-05
DataValue, -1.29, 7.42177E-05
DataValue, -1.28, 6.8516400000000007E-05
DataValue, -1.27, 6.40869E-05
DataValue, -1.26, 6.1023E-05
DataValue, -1.25, 5.77566E-05
DataValue, -1.24, 5.43483E-05
DataValue, -1.23, 5.1280300000000004E-05
DataValue, -1.22, 4.84825E-05
DataValue, -1.21, 4.59993E-05
DataValue, -1.2, 4.4011600000000004E-05
DataValue, -1.19, 4.19334E-05
DataValue, -1.1800000000000002, 4.0068500000000004E-05
DataValue, -1.1700000000000002, 3.80706E-05
DataValue, -1.1600000000000001, 3.63046E-05
DataValue, -1.1500000000000001, 3.47811E-05
DataValue, -1.1400000000000001, 3.34133E-05
DataValue, -1.1300000000000001, 3.19726E-05
DataValue, -1.12, 3.06777E-05
DataValue, -1.11, 2.9514100000000003E-05
DataValue, -1.1, 2.83553E-05
DataValue, -1.09, 2.72421E-05
DataValue, -1.08, 2.61961E-05
DataValue, -1.07, 2.52921E-05
DataValue, -1.06, 2.43194E-05
DataValue, -1.05, 2.3492E-05
DataValue, -1.04, 2.25756E-05
DataValue, -1.03, 2.1749300000000002E-05
DataValue, -1.02, 2.08425E-05
DataValue, -1.01, 2.00458E-05
DataValue, -1, 1.92742E-05
DataValue, -0.9900000000000001, 1.86873E-05
DataValue, -0.98000000000000009, 1.79956E-05
DataValue, -0.97000000000000008, 1.73616E-05
DataValue, -0.96000000000000008, 1.6762900000000002E-05
DataValue, -0.95000000000000007, 1.6342E-05
DataValue, -0.94000000000000006, 1.58396E-05
DataValue, -0.93, 1.5242900000000001E-05
DataValue, -0.92, 1.4786E-05
DataValue, -0.91, 1.4319700000000001E-05
DataValue, -0.9, 1.38372E-05
DataValue, -0.89, 1.33435E-05
DataValue, -0.88, 1.2948300000000001E-05
DataValue, -0.87, 1.24774E-05
DataValue, -0.86, 1.20458E-05
DataValue, -0.85000000000000009, 1.16571E-05
DataValue, -0.84000000000000008, 1.12613E-05
DataValue, -0.83000000000000007, 1.0928800000000001E-05
DataValue, -0.82000000000000006, 1.05582E-05
DataValue, -0.81, 1.026E-05
DataValue, -0.8, 9.90378E-06
DataValue, -0.79, 9.5825900000000014E-06
DataValue, -0.78, 9.2265600000000013E-06
DataValue, -0.77, 8.9164500000000017E-06
DataValue, -0.76, 8.62983E-06
DataValue, -0.75, 8.3119500000000009E-06
DataValue, -0.74, 7.9776000000000013E-06
DataValue, -0.73, 7.7490900000000011E-06
DataValue, -0.72000000000000008, 7.5010300000000011E-06
DataValue, -0.71000000000000008, 7.238790000000001E-06
DataValue, -0.70000000000000007, 6.9577800000000008E-06
DataValue, -0.69000000000000006, 6.6751900000000011E-06
DataValue, -0.68, 6.42098E-06
DataValue, -0.67, 6.2018300000000009E-06
DataValue, -0.66, 5.9868000000000009E-06
DataValue, -0.65, 5.88857E-06
DataValue, -0.64, 5.7130700000000009E-06
DataValue, -0.63, 5.6175800000000005E-06
DataValue, -0.62, 5.7948600000000008E-06
DataValue, -0.61, 5.59266E-06
DataValue, -0.6, 5.16329E-06
DataValue, -0.59000000000000008, 4.6405000000000007E-06
DataValue, -0.58000000000000007, 4.4950100000000009E-06
DataValue, -0.57000000000000006, 4.3326000000000007E-06
DataValue, -0.56, 4.1434600000000008E-06
DataValue, -0.55, 3.9758300000000005E-06
DataValue, -0.54, 3.8423400000000007E-06
DataValue, -0.53, 3.6891100000000002E-06
DataValue, -0.52, 3.52474E-06
DataValue, -0.51, 3.3857600000000004E-06
DataValue, -0.5, 3.2351200000000003E-06
DataValue, -0.49000000000000005, 3.0770900000000003E-06
DataValue, -0.48000000000000004, 2.9490000000000005E-06
DataValue, -0.47000000000000003, 2.8469700000000005E-06
DataValue, -0.46, 2.7163E-06
DataValue, -0.45, 2.5481000000000002E-06
DataValue, -0.44, 2.4169200000000002E-06
DataValue, -0.43, 2.29439E-06
DataValue, -0.42000000000000004, 2.1648400000000003E-06
DataValue, -0.41000000000000003, 2.0572300000000004E-06
DataValue, -0.4, 1.9589400000000003E-06
DataValue, -0.39, 1.8669900000000002E-06
DataValue, -0.38, 1.7488900000000003E-06
DataValue, -0.37, 1.6725900000000002E-06
DataValue, -0.36000000000000004, 1.78955E-06
DataValue, -0.35000000000000003, 1.7317900000000002E-06
DataValue, -0.34, 1.6468100000000001E-06
DataValue, -0.33, 1.5097700000000002E-06
DataValue, -0.32, 1.30237E-06
DataValue, -0.31, 1.3395200000000002E-06
DataValue, -0.3, 1.2579200000000002E-06
DataValue, -0.29000000000000004, 1.02652E-06
DataValue, -0.28, 9.4130599999999995E-07
DataValue, -0.27, 8.69254E-07
DataValue, -0.26, 8.02561E-07
DataValue, -0.25, 7.3583599999999995E-07
DataValue, -0.24000000000000002, 6.96233E-07
DataValue, -0.23, 6.52089E-07
DataValue, -0.22, 5.84492E-07
DataValue, -0.21000000000000002, 5.3389E-07
DataValue, -0.2, 4.84191E-07
DataValue, -0.19, 4.31021E-07
DataValue, -0.18000000000000002, 3.9875E-07
DataValue, -0.17, 3.8908499999999997E-07
DataValue, -0.16, 3.6476E-07
DataValue, -0.15, 3.25926E-07
DataValue, -0.14, 3.04502E-07
DataValue, -0.13, 2.9627499999999997E-07
DataValue, -0.12000000000000001, 2.6288E-07
DataValue, -0.11, 2.3013099999999999E-07
DataValue, -0.1, 1.87372E-07
DataValue, -0.090000000000000011, 1.5969E-07
DataValue, -0.08, 1.4006E-07
DataValue, -0.07, 1.20782E-07
DataValue, -0.060000000000000005, 1.01572E-07
DataValue, -0.05, 8.403509999999999E-08
DataValue, -0.04, 6.53385E-08
DataValue, -0.030000000000000002, 4.85706E-08
DataValue, -0.02, 3.163E-08
DataValue, -0.01, 1.5491999999999997E-08
DataValue, 0, 5.9676E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0002, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:25:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b413078-2fec-4763-8b31-d3a1937ca583
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 4.6862000000000004E-11
DataValue, 0.01, 1.0966999999999998E-08
DataValue, 0.02, 2.0150899999999997E-08
DataValue, 0.03, 3.3003599999999994E-08
DataValue, 0.04, 4.3964599999999995E-08
DataValue, 0.05, 5.6155799999999993E-08
DataValue, 0.06, 6.91655E-08
DataValue, 0.07, 8.5817099999999986E-08
DataValue, 0.08, 9.9718699999999991E-08
DataValue, 0.09, 1.14405E-07
DataValue, 0.1, 1.3138E-07
DataValue, 0.11, 1.50921E-07
DataValue, 0.12, 1.75137E-07
DataValue, 0.13, 1.85048E-07
DataValue, 0.14, 2.09458E-07
DataValue, 0.15, 2.31286E-07
DataValue, 0.16, 2.4284199999999997E-07
DataValue, 0.17, 2.75425E-07
DataValue, 0.18, 3.07359E-07
DataValue, 0.19, 3.22625E-07
DataValue, 0.2, 3.15361E-07
DataValue, 0.21, 3.60553E-07
DataValue, 0.22, 3.88332E-07
DataValue, 0.23, 4.28869E-07
DataValue, 0.24, 4.57236E-07
