
SetupTitle, SET+RESET
DataValue, -1.34, 0.000161206
DataValue, -1.35, 0.000168576
DataValue, -1.36, 0.00020517200000000002
DataValue, -1.37, 0.00018176300000000002
DataValue, -1.3800000000000001, 0.00015424700000000002
DataValue, -1.3900000000000001, 0.000165822
DataValue, -1.4000000000000001, 0.00017233
DataValue, -1.3900000000000001, 0.00016071100000000001
DataValue, -1.3800000000000001, 0.000162432
DataValue, -1.37, 0.00013586000000000002
DataValue, -1.36, 0.00013681900000000002
DataValue, -1.35, 0.00013220900000000002
DataValue, -1.34, 0.000112681
DataValue, -1.33, 0.00010604600000000001
DataValue, -1.32, 0.00010880500000000001
DataValue, -1.31, 9.41355E-05
DataValue, -1.3, 9.00923E-05
DataValue, -1.29, 8.6647900000000008E-05
DataValue, -1.28, 8.04244E-05
DataValue, -1.27, 7.19632E-05
DataValue, -1.26, 7.1770900000000008E-05
DataValue, -1.25, 6.6066E-05
DataValue, -1.24, 6.1801100000000007E-05
DataValue, -1.23, 5.90503E-05
DataValue, -1.22, 5.53238E-05
DataValue, -1.21, 5.09736E-05
DataValue, -1.2, 4.92725E-05
DataValue, -1.19, 4.7754000000000004E-05
DataValue, -1.1800000000000002, 4.60406E-05
DataValue, -1.1700000000000002, 4.25424E-05
DataValue, -1.1600000000000001, 4.1069700000000004E-05
DataValue, -1.1500000000000001, 3.88713E-05
DataValue, -1.1400000000000001, 3.71425E-05
DataValue, -1.1300000000000001, 3.62727E-05
DataValue, -1.12, 3.39536E-05
DataValue, -1.11, 3.23433E-05
DataValue, -1.1, 3.1356800000000004E-05
DataValue, -1.09, 2.9948100000000002E-05
DataValue, -1.08, 2.84559E-05
DataValue, -1.07, 2.7609E-05
DataValue, -1.06, 2.6213E-05
DataValue, -1.05, 2.50566E-05
DataValue, -1.04, 2.41001E-05
DataValue, -1.03, 2.35748E-05
DataValue, -1.02, 2.28096E-05
DataValue, -1.01, 2.16868E-05
DataValue, -1, 2.11087E-05
DataValue, -0.9900000000000001, 2.01689E-05
DataValue, -0.98000000000000009, 1.97408E-05
DataValue, -0.97000000000000008, 1.8883000000000002E-05
DataValue, -0.96000000000000008, 1.79685E-05
DataValue, -0.95000000000000007, 1.72225E-05
DataValue, -0.94000000000000006, 1.6722900000000002E-05
DataValue, -0.93, 1.60961E-05
DataValue, -0.92, 1.55266E-05
DataValue, -0.91, 1.49214E-05
DataValue, -0.9, 1.4646E-05
DataValue, -0.89, 1.4023000000000001E-05
DataValue, -0.88, 1.3426500000000001E-05
DataValue, -0.87, 1.28936E-05
DataValue, -0.86, 1.2348800000000001E-05
DataValue, -0.85000000000000009, 1.20033E-05
DataValue, -0.84000000000000008, 1.1644E-05
DataValue, -0.83000000000000007, 1.13183E-05
DataValue, -0.82000000000000006, 1.12714E-05
DataValue, -0.81, 1.06702E-05
DataValue, -0.8, 1.01611E-05
DataValue, -0.79, 9.6979800000000013E-06
DataValue, -0.78, 9.3305700000000014E-06
DataValue, -0.77, 9.00335E-06
DataValue, -0.76, 8.6229400000000012E-06
DataValue, -0.75, 8.2887100000000015E-06
DataValue, -0.74, 8.0853900000000015E-06
DataValue, -0.73, 7.75208E-06
DataValue, -0.72000000000000008, 7.4825700000000006E-06
DataValue, -0.71000000000000008, 7.236150000000001E-06
DataValue, -0.70000000000000007, 6.9384400000000006E-06
DataValue, -0.69000000000000006, 6.6638500000000006E-06
DataValue, -0.68, 6.4198600000000007E-06
DataValue, -0.67, 6.18349E-06
DataValue, -0.66, 5.9284000000000007E-06
DataValue, -0.65, 5.68313E-06
DataValue, -0.64, 5.70851E-06
DataValue, -0.63, 5.5290200000000005E-06
DataValue, -0.62, 5.31239E-06
DataValue, -0.61, 5.1492000000000006E-06
DataValue, -0.6, 4.8565800000000005E-06
DataValue, -0.59000000000000008, 4.68866E-06
DataValue, -0.58000000000000007, 4.5211700000000005E-06
DataValue, -0.57000000000000006, 4.32304E-06
DataValue, -0.56, 4.16722E-06
DataValue, -0.55, 3.98411E-06
DataValue, -0.54, 3.8248E-06
DataValue, -0.53, 3.6601200000000005E-06
DataValue, -0.52, 3.5057400000000004E-06
DataValue, -0.51, 3.3591400000000004E-06
DataValue, -0.5, 3.1936800000000003E-06
DataValue, -0.49000000000000005, 3.0490300000000004E-06
DataValue, -0.48000000000000004, 2.9122800000000003E-06
DataValue, -0.47000000000000003, 2.8065E-06
DataValue, -0.46, 2.6696300000000002E-06
DataValue, -0.45, 2.57002E-06
DataValue, -0.44, 2.4576400000000002E-06
DataValue, -0.43, 2.3378500000000004E-06
DataValue, -0.42000000000000004, 2.1763000000000002E-06
DataValue, -0.41000000000000003, 2.1160700000000004E-06
DataValue, -0.4, 2.0022700000000003E-06
DataValue, -0.39, 1.9136800000000003E-06
DataValue, -0.38, 1.8180600000000002E-06
DataValue, -0.37, 1.7261500000000002E-06
DataValue, -0.36000000000000004, 1.6194700000000001E-06
DataValue, -0.35000000000000003, 1.53374E-06
DataValue, -0.34, 1.42592E-06
DataValue, -0.33, 1.3510800000000002E-06
DataValue, -0.32, 1.2546900000000002E-06
DataValue, -0.31, 1.18094E-06
DataValue, -0.3, 1.10685E-06
DataValue, -0.29000000000000004, 1.0290900000000002E-06
DataValue, -0.28, 9.6652699999999988E-07
DataValue, -0.27, 8.94555E-07
DataValue, -0.26, 8.16186E-07
DataValue, -0.25, 7.7627899999999993E-07
DataValue, -0.24000000000000002, 7.21754E-07
DataValue, -0.23, 6.58763E-07
DataValue, -0.22, 6.20864E-07
DataValue, -0.21000000000000002, 5.48793E-07
DataValue, -0.2, 5.07928E-07
DataValue, -0.19, 4.6882499999999996E-07
DataValue, -0.18000000000000002, 4.28737E-07
DataValue, -0.17, 3.87156E-07
DataValue, -0.16, 3.59413E-07
DataValue, -0.15, 3.40743E-07
DataValue, -0.14, 3.47149E-07
DataValue, -0.13, 3.12961E-07
DataValue, -0.12000000000000001, 2.43071E-07
DataValue, -0.11, 2.3720399999999998E-07
DataValue, -0.1, 2.1934599999999998E-07
DataValue, -0.090000000000000011, 2.01477E-07
DataValue, -0.08, 1.72401E-07
DataValue, -0.07, 1.47852E-07
DataValue, -0.060000000000000005, 1.26851E-07
DataValue, -0.05, 1.02428E-07
DataValue, -0.04, 8.0054099999999989E-08
DataValue, -0.030000000000000002, 5.8762699999999992E-08
DataValue, -0.02, 3.97799E-08
DataValue, -0.01, 1.96469E-08
DataValue, 0, 2.0250000000000004E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:21:15
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c486e908-5bb1-4409-853e-b4d4ff1f16da
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 4.6412E-11
DataValue, 0.01, 1.1045699999999999E-08
DataValue, 0.02, 2.17019E-08
DataValue, 0.03, 3.2514599999999995E-08
DataValue, 0.04, 4.3503499999999996E-08
DataValue, 0.05, 5.6501699999999996E-08
DataValue, 0.06, 6.83959E-08
DataValue, 0.07, 8.25486E-08
DataValue, 0.08, 9.7040799999999991E-08
DataValue, 0.09, 1.1219669999999999E-07
DataValue, 0.1, 1.23761E-07
DataValue, 0.11, 1.38499E-07
DataValue, 0.12, 1.57302E-07
DataValue, 0.13, 1.74047E-07
DataValue, 0.14, 1.9296799999999999E-07
DataValue, 0.15, 2.08313E-07
DataValue, 0.16, 2.27988E-07
DataValue, 0.17, 2.51861E-07
DataValue, 0.18, 2.76567E-07
DataValue, 0.19, 2.98786E-07
DataValue, 0.2, 3.2762599999999997E-07
DataValue, 0.21, 3.44299E-07
DataValue, 0.22, 3.69365E-07
DataValue, 0.23, 4.06497E-07
DataValue, 0.24, 4.60187E-07
DataValue, 0.25, 4.91875E-07
DataValue, 0.26, 5.24236E-07
DataValue, 0.27, 5.82436E-07
DataValue, 0.28, 6.05661E-07
DataValue, 0.29, 6.51116E-07
DataValue, 0.3, 7.0176E-07
DataValue, 0.31, 7.92478E-07
DataValue, 0.32, 8.34626E-07
DataValue, 0.33, 8.72622E-07
DataValue, 0.34, 9.09862E-07
DataValue, 0.35000000000000003, 9.7124499999999988E-07
DataValue, 0.36, 1.040213E-06
DataValue, 0.37, 1.1144849999999999E-06
DataValue, 0.38, 1.1202400000000001E-06
DataValue, 0.39, 1.2160400000000001E-06
DataValue, 0.4, 1.2993600000000002E-06
DataValue, 0.41000000000000003, 1.4046900000000002E-06
DataValue, 0.42, 1.6280100000000002E-06
DataValue, 0.43, 1.5997100000000002E-06
DataValue, 0.44, 1.75384E-06
DataValue, 0.45, 1.95847E-06
DataValue, 0.46, 1.99757E-06
DataValue, 0.47000000000000003, 2.0867000000000003E-06
DataValue, 0.48, 2.13205E-06
DataValue, 0.49, 2.1385000000000004E-06
DataValue, 0.5, 2.2317500000000003E-06
DataValue, 0.51, 2.3600600000000002E-06
DataValue, 0.52, 2.5789400000000002E-06
DataValue, 0.53, 2.6623000000000003E-06
DataValue, 0.54, 2.7398900000000004E-06
DataValue, 0.55, 2.8366300000000005E-06
DataValue, 0.56, 2.8539000000000003E-06
DataValue, 0.57000000000000006, 2.73784E-06
DataValue, 0.58, 2.9600300000000004E-06
DataValue, 0.59, 3.0137100000000003E-06
DataValue, 0.6, 3.5918900000000004E-06
DataValue, 0.61, 4.1779E-06
DataValue, 0.62, 4.3344300000000008E-06
DataValue, 0.63, 4.67051E-06
DataValue, 0.64, 4.8099300000000007E-06
DataValue, 0.65, 5.1682200000000005E-06
DataValue, 0.66, 4.8566300000000006E-06
DataValue, 0.67, 5.1315600000000007E-06
DataValue, 0.68, 5.3883900000000009E-06
DataValue, 0.69000000000000006, 5.59439E-06
DataValue, 0.70000000000000007, 5.6732900000000005E-06
DataValue, 0.71, 5.5760000000000005E-06
DataValue, 0.72, 6.3203200000000008E-06
DataValue, 0.73, 6.01332E-06
DataValue, 0.74, 6.46876E-06
DataValue, 0.75, 6.6011700000000009E-06
DataValue, 0.76, 6.63756E-06
DataValue, 0.77, 6.8196200000000004E-06
DataValue, 0.78, 7.1986400000000011E-06
DataValue, 0.79, 7.4072800000000005E-06
DataValue, 0.8, 8.0017400000000011E-06
DataValue, 0.81, 8.2292100000000015E-06
DataValue, 0.82000000000000006, 8.83296E-06
DataValue, 0.83000000000000007, 9.4103200000000017E-06
DataValue, 0.84, 9.9624E-06
DataValue, 0.85, 9.73238E-06
DataValue, 0.86, 9.55059E-06
DataValue, 0.87, 9.7778000000000015E-06
DataValue, 0.88, 1.07705E-05
DataValue, 0.89, 1.1127E-05
DataValue, 0.9, 1.2327200000000001E-05
DataValue, 0.91, 1.2097000000000001E-05
DataValue, 0.92, 1.2932900000000001E-05
DataValue, 0.93, 1.5194300000000001E-05
DataValue, 0.94000000000000006, 1.42561E-05
DataValue, 0.95000000000000007, 1.51738E-05
DataValue, 0.96, 1.60256E-05
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000006
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000006
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000006
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000006
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000006
DataValue, 1.76, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000006
DataValue, 1.82, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000006
DataValue, 1.87, 0.0001000006
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000006
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000006
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000006
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000006
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.21, 0.0001000005
