
SetupTitle, SET+RESET
DataValue, 0.2, 2.81499E-05
DataValue, 0.19, 2.60366E-05
DataValue, 0.18, 2.40807E-05
DataValue, 0.17, 2.22512E-05
DataValue, 0.16, 2.05404E-05
DataValue, 0.15, 1.8890900000000002E-05
DataValue, 0.14, 1.72856E-05
DataValue, 0.13, 1.58057E-05
DataValue, 0.12, 1.4332100000000001E-05
DataValue, 0.11, 1.2950700000000001E-05
DataValue, 0.1, 1.16174E-05
DataValue, 0.09, 1.0341500000000001E-05
DataValue, 0.08, 9.0928E-06
DataValue, 0.07, 7.8773200000000013E-06
DataValue, 0.06, 6.70844E-06
DataValue, 0.05, 5.5459600000000005E-06
DataValue, 0.04, 4.41963E-06
DataValue, 0.03, 3.2880700000000004E-06
DataValue, 0.02, 2.1979700000000004E-06
DataValue, 0.01, 1.08963E-06
DataValue, 0, 5.07013E-10
DataValue, -0.01, 1.1133189999999999E-06
DataValue, -0.02, 2.2462700000000004E-06
DataValue, -0.030000000000000002, 3.37047E-06
DataValue, -0.04, 4.5204600000000008E-06
DataValue, -0.05, 5.6764800000000009E-06
DataValue, -0.060000000000000005, 6.8707700000000008E-06
DataValue, -0.07, 8.0898E-06
DataValue, -0.08, 9.3494100000000013E-06
DataValue, -0.090000000000000011, 1.0638230000000001E-05
DataValue, -0.1, 1.1972E-05
DataValue, -0.11, 1.33427E-05
DataValue, -0.12000000000000001, 1.4775600000000001E-05
DataValue, -0.13, 1.6300900000000002E-05
DataValue, -0.14, 1.7912E-05
DataValue, -0.15, 1.9553500000000002E-05
DataValue, -0.16, 2.12496E-05
DataValue, -0.17, 2.31346E-05
DataValue, -0.18000000000000002, 2.5021E-05
DataValue, -0.19, 2.70104E-05
DataValue, -0.2, 2.91642E-05
DataValue, -0.21000000000000002, 3.14427E-05
DataValue, -0.22, 3.38222E-05
DataValue, -0.23, 3.62529E-05
DataValue, -0.24000000000000002, 3.88741E-05
DataValue, -0.25, 4.18845E-05
DataValue, -0.26, 4.48386E-05
DataValue, -0.27, 4.81885E-05
DataValue, -0.28, 5.1631E-05
DataValue, -0.29000000000000004, 5.54236E-05
DataValue, -0.3, 5.93723E-05
DataValue, -0.31, 6.3385E-05
DataValue, -0.32, 6.7956E-05
DataValue, -0.33, 7.2717E-05
DataValue, -0.34, 7.755380000000001E-05
DataValue, -0.35000000000000003, 8.26502E-05
DataValue, -0.36000000000000004, 8.828360000000001E-05
DataValue, -0.37, 9.411E-05
DataValue, -0.38, 0.0001003051
DataValue, -0.39, 0.0001072924
DataValue, -0.4, 0.0001135328
DataValue, -0.41000000000000003, 0.00012101800000000001
DataValue, -0.42000000000000004, 0.00012798100000000002
DataValue, -0.43, 0.000135512
DataValue, -0.44, 0.000140648
DataValue, -0.45, 0.00014815500000000002
DataValue, -0.46, 0.000156298
DataValue, -0.47000000000000003, 0.000162556
DataValue, -0.48000000000000004, 0.000172239
DataValue, -0.49000000000000005, 0.000175477
DataValue, -0.5, 0.00017468800000000002
DataValue, -0.51, 0.00018178200000000002
DataValue, -0.52, 0.000189807
DataValue, -0.53, 0.000196225
DataValue, -0.54, 0.000202752
DataValue, -0.55, 0.000203777
DataValue, -0.56, 0.000210444
DataValue, -0.57000000000000006, 0.000219528
DataValue, -0.58000000000000007, 0.00020688300000000002
DataValue, -0.59000000000000008, 0.000123771
DataValue, -0.6, 0.000153286
DataValue, -0.61, 0.00020345900000000002
DataValue, -0.62, 0.00020473100000000002
DataValue, -0.63, 0.000135759
DataValue, -0.64, 0.00020679400000000003
DataValue, -0.65, 0.000225467
DataValue, -0.66, 0.00021360900000000002
DataValue, -0.67, 0.00021708
DataValue, -0.68, 0.000217368
DataValue, -0.69000000000000006, 0.00021401200000000002
DataValue, -0.70000000000000007, 0.000220277
DataValue, -0.71000000000000008, 0.000219213
DataValue, -0.72000000000000008, 0.000218273
DataValue, -0.73, 0.000215882
DataValue, -0.74, 0.00021845700000000003
DataValue, -0.75, 0.00023242300000000002
DataValue, -0.76, 0.00022852700000000002
DataValue, -0.77, 0.00021611000000000002
DataValue, -0.78, 0.00021963600000000002
DataValue, -0.79, 0.000246842
DataValue, -0.8, 0.000248354
DataValue, -0.81, 0.000245754
DataValue, -0.82000000000000006, 0.000225603
DataValue, -0.83000000000000007, 0.000223655
DataValue, -0.84000000000000008, 0.000231269
DataValue, -0.85000000000000009, 0.00023102700000000002
DataValue, -0.86, 0.000253109
DataValue, -0.87, 0.00024258500000000002
DataValue, -0.88, 0.000242861
DataValue, -0.89, 0.00024203100000000003
DataValue, -0.9, 0.00023591600000000002
DataValue, -0.91, 0.000247914
DataValue, -0.92, 0.000234498
DataValue, -0.93, 0.00024808400000000003
DataValue, -0.94000000000000006, 0.000263714
DataValue, -0.95000000000000007, 0.00023513400000000002
DataValue, -0.96000000000000008, 0.000253374
DataValue, -0.97000000000000008, 0.000249019
DataValue, -0.98000000000000009, 0.00023238000000000002
DataValue, -0.9900000000000001, 0.000257398
DataValue, -1, 0.00023500900000000003
DataValue, -1.01, 0.00023814700000000002
DataValue, -1.02, 0.000244544
DataValue, -1.03, 0.000217752
DataValue, -1.04, 0.00024824900000000003
DataValue, -1.05, 0.000257233
DataValue, -1.06, 0.00024111100000000002
DataValue, -1.07, 0.000246761
DataValue, -1.08, 0.000242469
DataValue, -1.09, 0.000244181
DataValue, -1.1, 0.000268447
DataValue, -1.11, 0.000244964
DataValue, -1.12, 0.00025167200000000004
DataValue, -1.1300000000000001, 0.000247373
DataValue, -1.1400000000000001, 0.00025981400000000003
DataValue, -1.1500000000000001, 0.00027159300000000004
DataValue, -1.1600000000000001, 0.000251525
DataValue, -1.1700000000000002, 0.000272828
DataValue, -1.1800000000000002, 0.00027661600000000004
DataValue, -1.19, 0.000259939
DataValue, -1.2, 0.000270294
DataValue, -1.21, 0.00028798800000000004
DataValue, -1.22, 0.000251309
DataValue, -1.23, 0.000286289
DataValue, -1.24, 0.000278959
DataValue, -1.25, 0.000265077
DataValue, -1.26, 0.00027609600000000003
DataValue, -1.27, 0.00027422000000000004
DataValue, -1.28, 0.000261263
DataValue, -1.29, 0.000272913
DataValue, -1.3, 0.00024239000000000002
DataValue, -1.31, 0.000268078
DataValue, -1.32, 0.00022779600000000003
DataValue, -1.33, 0.00026516800000000003
DataValue, -1.34, 0.000273757
DataValue, -1.35, 0.00023824500000000002
DataValue, -1.36, 0.000243806
DataValue, -1.37, 0.000273024
DataValue, -1.3800000000000001, 0.000239671
DataValue, -1.3900000000000001, 0.000285741
DataValue, -1.4000000000000001, 0.00023846200000000002
DataValue, -1.3900000000000001, 0.000214844
DataValue, -1.3800000000000001, 0.00020478500000000003
DataValue, -1.37, 0.000195885
DataValue, -1.36, 0.000180697
DataValue, -1.35, 0.000132068
DataValue, -1.34, 0.000124757
DataValue, -1.33, 0.00011819400000000001
DataValue, -1.32, 0.000107553
DataValue, -1.31, 0.00010347700000000001
DataValue, -1.3, 9.6505E-05
DataValue, -1.29, 9.1749800000000007E-05
DataValue, -1.28, 8.5526200000000008E-05
DataValue, -1.27, 8.02333E-05
DataValue, -1.26, 7.57538E-05
DataValue, -1.25, 7.14208E-05
DataValue, -1.24, 6.82493E-05
DataValue, -1.23, 6.37103E-05
DataValue, -1.22, 5.9417100000000004E-05
DataValue, -1.21, 5.6966800000000005E-05
DataValue, -1.2, 5.46835E-05
DataValue, -1.19, 5.15234E-05
DataValue, -1.1800000000000002, 4.90904E-05
DataValue, -1.1700000000000002, 4.66494E-05
DataValue, -1.1600000000000001, 4.4221700000000004E-05
DataValue, -1.1500000000000001, 4.2561E-05
DataValue, -1.1400000000000001, 4.07966E-05
DataValue, -1.1300000000000001, 3.892E-05
DataValue, -1.12, 3.7654E-05
DataValue, -1.11, 3.573E-05
DataValue, -1.1, 3.46869E-05
DataValue, -1.09, 3.33636E-05
DataValue, -1.08, 3.20389E-05
DataValue, -1.07, 3.05874E-05
DataValue, -1.06, 2.82139E-05
DataValue, -1.05, 2.7613E-05
DataValue, -1.04, 2.7317E-05
DataValue, -1.03, 2.6184200000000002E-05
DataValue, -1.02, 2.52165E-05
DataValue, -1.01, 2.41668E-05
DataValue, -1, 2.32284E-05
DataValue, -0.9900000000000001, 2.24165E-05
DataValue, -0.98000000000000009, 2.16077E-05
DataValue, -0.97000000000000008, 2.08166E-05
DataValue, -0.96000000000000008, 2.00826E-05
DataValue, -0.95000000000000007, 1.91839E-05
DataValue, -0.94000000000000006, 1.84787E-05
DataValue, -0.93, 1.79391E-05
DataValue, -0.92, 1.732E-05
DataValue, -0.91, 1.6781E-05
DataValue, -0.9, 1.6203600000000002E-05
DataValue, -0.89, 1.5558E-05
DataValue, -0.88, 1.48601E-05
DataValue, -0.87, 1.43631E-05
DataValue, -0.86, 1.3903200000000001E-05
DataValue, -0.85000000000000009, 1.32517E-05
DataValue, -0.84000000000000008, 1.27625E-05
DataValue, -0.83000000000000007, 1.22941E-05
DataValue, -0.82000000000000006, 1.18587E-05
DataValue, -0.81, 1.13603E-05
DataValue, -0.8, 1.10143E-05
DataValue, -0.79, 1.08112E-05
DataValue, -0.78, 1.1045E-05
DataValue, -0.77, 1.07407E-05
DataValue, -0.76, 1.04571E-05
DataValue, -0.75, 9.9286900000000013E-06
DataValue, -0.74, 9.2779200000000011E-06
DataValue, -0.73, 9.0076500000000018E-06
DataValue, -0.72000000000000008, 8.26375E-06
DataValue, -0.71000000000000008, 8.20878E-06
DataValue, -0.70000000000000007, 7.6161300000000011E-06
DataValue, -0.69000000000000006, 7.1932100000000007E-06
DataValue, -0.68, 7.2284100000000008E-06
DataValue, -0.67, 6.58759E-06
DataValue, -0.66, 6.36452E-06
DataValue, -0.65, 6.3066200000000004E-06
DataValue, -0.64, 5.96777E-06
DataValue, -0.63, 5.62242E-06
DataValue, -0.62, 5.4358500000000006E-06
DataValue, -0.61, 5.1838800000000008E-06
DataValue, -0.6, 4.84466E-06
DataValue, -0.59000000000000008, 4.6606200000000004E-06
DataValue, -0.58000000000000007, 4.4549E-06
DataValue, -0.57000000000000006, 4.3741800000000007E-06
DataValue, -0.56, 4.1306000000000007E-06
DataValue, -0.55, 3.9610700000000005E-06
DataValue, -0.54, 3.8071000000000004E-06
DataValue, -0.53, 3.4757100000000003E-06
DataValue, -0.52, 3.3390900000000005E-06
DataValue, -0.51, 3.2667100000000003E-06
DataValue, -0.5, 3.1253900000000003E-06
DataValue, -0.49000000000000005, 2.9913900000000004E-06
DataValue, -0.48000000000000004, 2.84946E-06
DataValue, -0.47000000000000003, 2.7309000000000004E-06
DataValue, -0.46, 2.5884400000000003E-06
DataValue, -0.45, 2.50273E-06
DataValue, -0.44, 2.31423E-06
DataValue, -0.43, 2.16605E-06
DataValue, -0.42000000000000004, 2.0679500000000002E-06
DataValue, -0.41000000000000003, 1.9702E-06
DataValue, -0.4, 1.8961200000000003E-06
DataValue, -0.39, 1.7948900000000001E-06
DataValue, -0.38, 1.7093600000000003E-06
DataValue, -0.37, 1.6253300000000001E-06
DataValue, -0.36000000000000004, 1.5419700000000003E-06
DataValue, -0.35000000000000003, 1.4471500000000002E-06
DataValue, -0.34, 1.3658000000000001E-06
DataValue, -0.33, 1.3052900000000002E-06
DataValue, -0.32, 1.22025E-06
DataValue, -0.31, 1.1515400000000002E-06
DataValue, -0.3, 1.11891E-06
DataValue, -0.29000000000000004, 1.0430200000000001E-06
DataValue, -0.28, 9.85976E-07
DataValue, -0.27, 9.00953E-07
DataValue, -0.26, 8.51897E-07
DataValue, -0.25, 7.81493E-07
DataValue, -0.24000000000000002, 7.32834E-07
DataValue, -0.23, 6.88978E-07
DataValue, -0.22, 6.32064E-07
DataValue, -0.21000000000000002, 5.89983E-07
DataValue, -0.2, 5.6491399999999995E-07
DataValue, -0.19, 5.209E-07
DataValue, -0.18000000000000002, 4.63874E-07
DataValue, -0.17, 3.93929E-07
DataValue, -0.16, 3.6513499999999997E-07
DataValue, -0.15, 3.2542999999999997E-07
DataValue, -0.14, 2.91753E-07
DataValue, -0.13, 2.6030399999999997E-07
DataValue, -0.12000000000000001, 2.27112E-07
DataValue, -0.11, 2.05343E-07
DataValue, -0.1, 1.70343E-07
DataValue, -0.090000000000000011, 1.47993E-07
DataValue, -0.08, 1.27984E-07
DataValue, -0.07, 1.0868099999999999E-07
DataValue, -0.060000000000000005, 9.095879999999999E-08
DataValue, -0.05, 7.38119E-08
DataValue, -0.04, 5.8036799999999995E-08
DataValue, -0.030000000000000002, 4.2575499999999996E-08
DataValue, -0.02, 3.44337E-08
DataValue, -0.01, 1.57483E-08
DataValue, 0, 2.7426000000000004E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.00030000000000000003, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:29:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4d42e737-2a03-4842-883f-8a2c695a8e6f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.38626E-10
DataValue, 0.01, 3.2329799999999995E-08
DataValue, 0.02, 6.4156E-08
DataValue, 0.03, 9.582799999999999E-08
DataValue, 0.04, 1.25542E-07
DataValue, 0.05, 1.6098E-07
DataValue, 0.06, 1.9621299999999999E-07
DataValue, 0.07, 2.33953E-07
DataValue, 0.08, 2.74132E-07
DataValue, 0.09, 3.15599E-07
DataValue, 0.1, 3.56723E-07
DataValue, 0.11, 3.98493E-07
DataValue, 0.12, 4.44063E-07
DataValue, 0.13, 4.95973E-07
DataValue, 0.14, 5.46588E-07
DataValue, 0.15, 6.0732099999999994E-07
DataValue, 0.16, 6.59932E-07
DataValue, 0.17, 7.06011E-07
DataValue, 0.18, 7.73332E-07
DataValue, 0.19, 7.6976599999999993E-07
DataValue, 0.2, 8.12039E-07
DataValue, 0.21, 8.60023E-07
DataValue, 0.22, 9.55118E-07
DataValue, 0.23, 1.030013E-06
DataValue, 0.24, 1.088058E-06
DataValue, 0.25, 1.1722600000000002E-06
DataValue, 0.26, 1.2713900000000002E-06
DataValue, 0.27, 1.3551600000000001E-06
DataValue, 0.28, 1.3598500000000002E-06
DataValue, 0.29, 1.41742E-06
DataValue, 0.3, 1.4624600000000001E-06
DataValue, 0.31, 1.5639900000000001E-06
DataValue, 0.32, 1.6618800000000002E-06
DataValue, 0.33, 1.7473000000000002E-06
DataValue, 0.34, 1.8135200000000002E-06
DataValue, 0.35000000000000003, 1.8724100000000001E-06
DataValue, 0.36, 1.95401E-06
DataValue, 0.37, 2.05524E-06
DataValue, 0.38, 2.14455E-06
DataValue, 0.39, 2.24606E-06
DataValue, 0.4, 2.3750800000000002E-06
DataValue, 0.41000000000000003, 2.5591800000000003E-06
DataValue, 0.42, 3.2991500000000004E-06
DataValue, 0.43, 3.6431300000000003E-06
DataValue, 0.44, 3.8036300000000003E-06
DataValue, 0.45, 3.8462600000000005E-06
DataValue, 0.46, 4.0266500000000007E-06
DataValue, 0.47000000000000003, 3.7886300000000004E-06
DataValue, 0.48, 4.0396300000000007E-06
DataValue, 0.49, 4.1381300000000006E-06
DataValue, 0.5, 4.6607900000000005E-06
DataValue, 0.51, 5.1757800000000008E-06
DataValue, 0.52, 4.7959300000000005E-06
DataValue, 0.53, 5.2376600000000004E-06
DataValue, 0.54, 6.6375E-06
DataValue, 0.55, 6.6712100000000005E-06
DataValue, 0.56, 7.5955300000000008E-06
DataValue, 0.57000000000000006, 6.19056E-06
DataValue, 0.58, 4.9990700000000006E-06
DataValue, 0.59, 5.4263100000000007E-06
DataValue, 0.6, 5.8465100000000005E-06
