
SetupTitle, SET+RESET
DataValue, 0.74, 5.26989E-06
DataValue, 0.75, 5.4096600000000007E-06
DataValue, 0.76, 5.7380100000000006E-06
DataValue, 0.77, 6.1303900000000008E-06
DataValue, 0.78, 6.2035500000000009E-06
DataValue, 0.79, 6.48025E-06
DataValue, 0.8, 6.603400000000001E-06
DataValue, 0.81, 6.75955E-06
DataValue, 0.82000000000000006, 6.9579500000000009E-06
DataValue, 0.83000000000000007, 7.16193E-06
DataValue, 0.84, 7.5755500000000007E-06
DataValue, 0.85, 7.9232800000000012E-06
DataValue, 0.86, 8.2274400000000013E-06
DataValue, 0.87, 8.44765E-06
DataValue, 0.88, 8.53652E-06
DataValue, 0.89, 8.77079E-06
DataValue, 0.9, 9.26667E-06
DataValue, 0.91, 9.9670700000000011E-06
DataValue, 0.92, 1.036888E-05
DataValue, 0.93, 1.2252200000000001E-05
DataValue, 0.94000000000000006, 1.22142E-05
DataValue, 0.95000000000000007, 1.2367E-05
DataValue, 0.96, 1.2307800000000001E-05
DataValue, 0.97, 1.2649E-05
DataValue, 0.98, 1.41472E-05
DataValue, 0.99, 1.70355E-05
DataValue, 1, 1.82399E-05
DataValue, 1.01, 0.000500001
DataValue, 1.02, 0.00050001000000000006
DataValue, 1.03, 0.000499992
DataValue, 1.04, 0.000499992
DataValue, 1.05, 0.000499991
DataValue, 1.06, 0.000499991
DataValue, 1.07, 0.000499991
DataValue, 1.08, 0.000499991
DataValue, 1.09, 0.000499991
DataValue, 1.1, 0.000499991
DataValue, 1.11, 0.000499991
DataValue, 1.12, 0.000499991
DataValue, 1.1300000000000001, 0.000499991
DataValue, 1.1400000000000001, 0.000499991
DataValue, 1.1500000000000001, 0.000499991
DataValue, 1.16, 0.000499991
DataValue, 1.17, 0.000499991
DataValue, 1.18, 0.00049999000000000007
DataValue, 1.19, 0.000499991
DataValue, 1.2, 0.00049999000000000007
DataValue, 1.21, 0.000499991
DataValue, 1.22, 0.00049999000000000007
DataValue, 1.23, 0.000499989
DataValue, 1.24, 0.000499991
DataValue, 1.25, 0.000499991
DataValue, 1.26, 0.000499991
DataValue, 1.27, 0.000499991
DataValue, 1.28, 0.000499991
DataValue, 1.29, 0.000499991
DataValue, 1.3, 0.000499991
DataValue, 1.31, 0.00049999000000000007
DataValue, 1.32, 0.00049999000000000007
DataValue, 1.33, 0.000499991
DataValue, 1.34, 0.000499991
DataValue, 1.35, 0.000499991
DataValue, 1.36, 0.000499991
DataValue, 1.37, 0.00049999000000000007
DataValue, 1.3800000000000001, 0.00049999000000000007
DataValue, 1.3900000000000001, 0.00049999000000000007
DataValue, 1.4000000000000001, 0.000499989
DataValue, 1.41, 0.000499991
DataValue, 1.42, 0.000499991
DataValue, 1.43, 0.000499991
DataValue, 1.44, 0.000499989
DataValue, 1.45, 0.00049999000000000007
DataValue, 1.46, 0.00049999000000000007
DataValue, 1.47, 0.000499991
DataValue, 1.48, 0.000499989
DataValue, 1.49, 0.00049999000000000007
DataValue, 1.5, 0.00049999000000000007
DataValue, 1.51, 0.000499989
DataValue, 1.52, 0.00049999000000000007
DataValue, 1.53, 0.00049999000000000007
DataValue, 1.54, 0.00049999000000000007
DataValue, 1.55, 0.000499991
DataValue, 1.56, 0.000499991
DataValue, 1.57, 0.00049999000000000007
DataValue, 1.58, 0.000499989
DataValue, 1.59, 0.00049999000000000007
DataValue, 1.6, 0.00049999000000000007
DataValue, 1.61, 0.000499991
DataValue, 1.62, 0.00049999000000000007
DataValue, 1.6300000000000001, 0.00049999000000000007
DataValue, 1.6400000000000001, 0.000499989
DataValue, 1.6500000000000001, 0.00049999000000000007
DataValue, 1.6600000000000001, 0.000499991
DataValue, 1.67, 0.00049999000000000007
DataValue, 1.68, 0.000499991
DataValue, 1.69, 0.00049999000000000007
DataValue, 1.7, 0.000499991
DataValue, 1.71, 0.00049999000000000007
DataValue, 1.72, 0.00049999000000000007
DataValue, 1.73, 0.000499991
DataValue, 1.74, 0.00049999000000000007
DataValue, 1.75, 0.00049999000000000007
DataValue, 1.76, 0.00049999000000000007
DataValue, 1.77, 0.000499991
DataValue, 1.78, 0.00049999000000000007
DataValue, 1.79, 0.00049999000000000007
DataValue, 1.8, 0.00049999000000000007
DataValue, 1.81, 0.00049999000000000007
DataValue, 1.82, 0.000499991
DataValue, 1.83, 0.00049999000000000007
DataValue, 1.84, 0.000499991
DataValue, 1.85, 0.000499989
DataValue, 1.86, 0.000499989
DataValue, 1.87, 0.00049999000000000007
DataValue, 1.8800000000000001, 0.00049999000000000007
DataValue, 1.8900000000000001, 0.00049999000000000007
DataValue, 1.9000000000000001, 0.00049999000000000007
DataValue, 1.9100000000000001, 0.000499989
DataValue, 1.92, 0.00049999000000000007
DataValue, 1.93, 0.000499989
DataValue, 1.94, 0.000499989
DataValue, 1.95, 0.00049999000000000007
DataValue, 1.96, 0.000499989
DataValue, 1.97, 0.00049999000000000007
DataValue, 1.98, 0.00049999000000000007
DataValue, 1.99, 0.000499989
DataValue, 2, 0.000499989
DataValue, 2.0100000000000002, 0.000499989
DataValue, 2.02, 0.00049999000000000007
DataValue, 2.0300000000000002, 0.00049999000000000007
DataValue, 2.04, 0.00049999000000000007
DataValue, 2.05, 0.00049999000000000007
DataValue, 2.06, 0.000499989
DataValue, 2.07, 0.00049999000000000007
DataValue, 2.08, 0.00049999000000000007
DataValue, 2.09, 0.00049999000000000007
DataValue, 2.1, 0.00049999000000000007
DataValue, 2.11, 0.00049999000000000007
DataValue, 2.12, 0.000499989
DataValue, 2.13, 0.000499991
DataValue, 2.14, 0.00049999000000000007
DataValue, 2.15, 0.000499989
DataValue, 2.16, 0.00049999000000000007
DataValue, 2.17, 0.00049999000000000007
DataValue, 2.18, 0.000499989
DataValue, 2.19, 0.00049999000000000007
DataValue, 2.2, 0.000499991
DataValue, 2.21, 0.00049999000000000007
DataValue, 2.22, 0.000499991
DataValue, 2.23, 0.00049999000000000007
DataValue, 2.24, 0.000499989
DataValue, 2.25, 0.00049999000000000007
DataValue, 2.2600000000000002, 0.00049999000000000007
DataValue, 2.27, 0.000499989
DataValue, 2.2800000000000002, 0.000499989
DataValue, 2.29, 0.000499989
DataValue, 2.3000000000000003, 0.00049999000000000007
DataValue, 2.31, 0.00049999000000000007
DataValue, 2.32, 0.00049999000000000007
DataValue, 2.33, 0.000499989
DataValue, 2.34, 0.00049999000000000007
DataValue, 2.35, 0.000499991
DataValue, 2.36, 0.000499989
DataValue, 2.37, 0.00049999000000000007
DataValue, 2.38, 0.00049999000000000007
DataValue, 2.39, 0.00049999000000000007
DataValue, 2.4, 0.00049999000000000007
DataValue, 2.41, 0.00049999000000000007
DataValue, 2.42, 0.00049999000000000007
DataValue, 2.43, 0.00049999000000000007
DataValue, 2.44, 0.000499991
DataValue, 2.45, 0.00049999000000000007
DataValue, 2.46, 0.000499989
DataValue, 2.47, 0.000499991
DataValue, 2.48, 0.000499991
DataValue, 2.49, 0.000499991
DataValue, 2.5, 0.000499991
DataValue, 2.5100000000000002, 0.000499991
DataValue, 2.52, 0.00049999000000000007
DataValue, 2.5300000000000002, 0.00049999000000000007
DataValue, 2.54, 0.00049999000000000007
DataValue, 2.5500000000000003, 0.00049999000000000007
DataValue, 2.56, 0.000499991
DataValue, 2.57, 0.00049999000000000007
DataValue, 2.58, 0.00049999000000000007
DataValue, 2.59, 0.00049999000000000007
DataValue, 2.6, 0.000499991
DataValue, 2.61, 0.00049999000000000007
DataValue, 2.62, 0.000499991
DataValue, 2.63, 0.00049999000000000007
DataValue, 2.64, 0.00049999000000000007
DataValue, 2.65, 0.000499991
DataValue, 2.66, 0.00049999000000000007
DataValue, 2.67, 0.00049999000000000007
DataValue, 2.68, 0.000499991
DataValue, 2.69, 0.00049999000000000007
DataValue, 2.7, 0.00049999000000000007
DataValue, 2.71, 0.00049999000000000007
DataValue, 2.72, 0.00049999000000000007
DataValue, 2.73, 0.000499991
DataValue, 2.74, 0.00049999000000000007
DataValue, 2.75, 0.00049999000000000007
DataValue, 2.7600000000000002, 0.000499989
DataValue, 2.77, 0.000499991
DataValue, 2.7800000000000002, 0.00049999000000000007
DataValue, 2.79, 0.000499989
DataValue, 2.8000000000000003, 0.000499989
DataValue, 2.81, 0.000499989
DataValue, 2.82, 0.00049999000000000007
DataValue, 2.83, 0.00049999000000000007
DataValue, 2.84, 0.00049999000000000007
DataValue, 2.85, 0.00049999000000000007
DataValue, 2.86, 0.000499991
DataValue, 2.87, 0.00049999000000000007
DataValue, 2.88, 0.000499989
DataValue, 2.89, 0.00049999000000000007
DataValue, 2.9, 0.000499991
DataValue, 2.91, 0.000499991
DataValue, 2.92, 0.000499991
DataValue, 2.93, 0.00049999000000000007
DataValue, 2.94, 0.00049999000000000007
DataValue, 2.95, 0.00049999000000000007
DataValue, 2.96, 0.000499991
DataValue, 2.97, 0.000499989
DataValue, 2.98, 0.00049999000000000007
DataValue, 2.99, 0.000499989
DataValue, 3, 0.000499989
DataValue, 2.99, 0.000499989
DataValue, 2.98, 0.00049999000000000007
DataValue, 2.97, 0.00049999000000000007
DataValue, 2.96, 0.00049999000000000007
DataValue, 2.95, 0.000499989
DataValue, 2.94, 0.00049999000000000007
DataValue, 2.93, 0.00049999000000000007
DataValue, 2.92, 0.000499989
DataValue, 2.91, 0.000499991
DataValue, 2.9, 0.000499989
DataValue, 2.89, 0.00049999000000000007
DataValue, 2.88, 0.00049999000000000007
DataValue, 2.87, 0.00049999000000000007
DataValue, 2.86, 0.000499989
DataValue, 2.85, 0.00049999000000000007
DataValue, 2.84, 0.000499991
DataValue, 2.83, 0.000499989
DataValue, 2.82, 0.000499989
DataValue, 2.81, 0.000499991
DataValue, 2.8000000000000003, 0.00049999000000000007
DataValue, 2.79, 0.000499991
DataValue, 2.7800000000000002, 0.000499989
DataValue, 2.77, 0.00049999000000000007
DataValue, 2.7600000000000002, 0.00049999000000000007
DataValue, 2.75, 0.000499991
DataValue, 2.74, 0.000499989
DataValue, 2.73, 0.00049999000000000007
DataValue, 2.72, 0.000499991
DataValue, 2.71, 0.00049999000000000007
DataValue, 2.7, 0.00049999000000000007
DataValue, 2.69, 0.00049999000000000007
DataValue, 2.68, 0.000499991
DataValue, 2.67, 0.00049999000000000007
DataValue, 2.66, 0.000499991
DataValue, 2.65, 0.00049999000000000007
DataValue, 2.64, 0.000499989
DataValue, 2.63, 0.00049999000000000007
DataValue, 2.62, 0.000499991
DataValue, 2.61, 0.000499989
DataValue, 2.6, 0.00049999000000000007
DataValue, 2.59, 0.00049999000000000007
DataValue, 2.58, 0.000499991
DataValue, 2.57, 0.000499991
DataValue, 2.56, 0.00049999000000000007
DataValue, 2.5500000000000003, 0.00049999000000000007
DataValue, 2.54, 0.00049999000000000007
DataValue, 2.5300000000000002, 0.000499991
DataValue, 2.52, 0.000499991
DataValue, 2.5100000000000002, 0.00049999000000000007
DataValue, 2.5, 0.00049999000000000007
DataValue, 2.49, 0.000499991
DataValue, 2.48, 0.000499991
DataValue, 2.47, 0.000499991
DataValue, 2.46, 0.00049999000000000007
DataValue, 2.45, 0.00049999000000000007
DataValue, 2.44, 0.00049999000000000007
DataValue, 2.43, 0.000499989
DataValue, 2.42, 0.00049999000000000007
DataValue, 2.41, 0.00049999000000000007
DataValue, 2.4, 0.00049999000000000007
DataValue, 2.39, 0.000499989
DataValue, 2.38, 0.00049999000000000007
DataValue, 2.37, 0.000499991
DataValue, 2.36, 0.00049999000000000007
DataValue, 2.35, 0.00049999000000000007
DataValue, 2.34, 0.00049999000000000007
DataValue, 2.33, 0.000499988
DataValue, 2.32, 0.00049999000000000007
DataValue, 2.31, 0.000499989
DataValue, 2.3000000000000003, 0.00049999000000000007
DataValue, 2.29, 0.000499991
DataValue, 2.2800000000000002, 0.000499991
DataValue, 2.27, 0.000499991
DataValue, 2.2600000000000002, 0.00049999000000000007
DataValue, 2.25, 0.000499989
DataValue, 2.24, 0.000499991
DataValue, 2.23, 0.00049999000000000007
DataValue, 2.22, 0.000499991
DataValue, 2.21, 0.00049999000000000007
DataValue, 2.2, 0.000499989
DataValue, 2.19, 0.00049999000000000007
DataValue, 2.18, 0.00049999000000000007
DataValue, 2.17, 0.000499991
DataValue, 2.16, 0.00049999000000000007
DataValue, 2.15, 0.00049999000000000007
DataValue, 2.14, 0.000499989
DataValue, 2.13, 0.000499989
DataValue, 2.12, 0.000499991
DataValue, 2.11, 0.000499989
DataValue, 2.1, 0.000499989
DataValue, 2.09, 0.00049999000000000007
DataValue, 2.08, 0.000499989
DataValue, 2.07, 0.000499989
DataValue, 2.06, 0.00049999000000000007
DataValue, 2.05, 0.000499989
DataValue, 2.04, 0.000499989
DataValue, 2.0300000000000002, 0.00049999000000000007
DataValue, 2.02, 0.000499989
DataValue, 2.0100000000000002, 0.000499989
DataValue, 2, 0.000499989
DataValue, 1.99, 0.00049999000000000007
DataValue, 1.98, 0.00049999000000000007
DataValue, 1.97, 0.000499991
DataValue, 1.96, 0.000499989
DataValue, 1.95, 0.000499991
DataValue, 1.94, 0.000499989
DataValue, 1.93, 0.000499989
DataValue, 1.92, 0.00049999000000000007
DataValue, 1.9100000000000001, 0.000499988
DataValue, 1.9000000000000001, 0.000499988
DataValue, 1.8900000000000001, 0.000499989
DataValue, 1.8800000000000001, 0.00049999000000000007
DataValue, 1.87, 0.00049999000000000007
DataValue, 1.86, 0.000499989
DataValue, 1.85, 0.00049999000000000007
DataValue, 1.84, 0.000499989
DataValue, 1.83, 0.000499989
DataValue, 1.82, 0.000499989
DataValue, 1.81, 0.000499991
DataValue, 1.8, 0.00049999000000000007
DataValue, 1.79, 0.000499989
DataValue, 1.78, 0.000499989
DataValue, 1.77, 0.00049999000000000007
DataValue, 1.76, 0.00049999000000000007
DataValue, 1.75, 0.000499989
DataValue, 1.74, 0.000499989
DataValue, 1.73, 0.000499989
DataValue, 1.72, 0.000499989
DataValue, 1.71, 0.000499989
DataValue, 1.7, 0.000499989
DataValue, 1.69, 0.000499989
DataValue, 1.68, 0.000499988
DataValue, 1.67, 0.000499989
DataValue, 1.6600000000000001, 0.00049999000000000007
DataValue, 1.6500000000000001, 0.000499989
DataValue, 1.6400000000000001, 0.000499989
DataValue, 1.6300000000000001, 0.00049999000000000007
DataValue, 1.62, 0.000499989
DataValue, 1.61, 0.000499991
DataValue, 1.6, 0.000499991
DataValue, 1.59, 0.000499989
DataValue, 1.58, 0.000499989
DataValue, 1.57, 0.000499989
DataValue, 1.56, 0.00049999000000000007
DataValue, 1.55, 0.000499989
DataValue, 1.54, 0.000499989
DataValue, 1.53, 0.00049999000000000007
DataValue, 1.52, 0.000499989
DataValue, 1.51, 0.00049999000000000007
DataValue, 1.5, 0.00049999000000000007
DataValue, 1.49, 0.000499988
DataValue, 1.48, 0.000499989
DataValue, 1.47, 0.000499989
DataValue, 1.46, 0.000499989
DataValue, 1.45, 0.00049999000000000007
DataValue, 1.44, 0.000499989
DataValue, 1.43, 0.000499989
DataValue, 1.42, 0.000499989
DataValue, 1.41, 0.00049999000000000007
DataValue, 1.4000000000000001, 0.000499989
DataValue, 1.3900000000000001, 0.00049999000000000007
DataValue, 1.3800000000000001, 0.000499989
DataValue, 1.37, 0.000499989
DataValue, 1.36, 0.000499989
DataValue, 1.35, 0.000499989
DataValue, 1.34, 0.000499988
DataValue, 1.33, 0.000499989
DataValue, 1.32, 0.000499989
DataValue, 1.31, 0.000499989
DataValue, 1.3, 0.000499989
DataValue, 1.29, 0.000499989
DataValue, 1.28, 0.00049999000000000007
DataValue, 1.27, 0.000499989
DataValue, 1.26, 0.000499989
DataValue, 1.25, 0.000499989
DataValue, 1.24, 0.000499989
DataValue, 1.23, 0.000499989
DataValue, 1.22, 0.000499989
DataValue, 1.21, 0.000499989
DataValue, 1.2, 0.000499989
DataValue, 1.19, 0.000499989
DataValue, 1.18, 0.000499989
DataValue, 1.17, 0.00049999000000000007
DataValue, 1.16, 0.000499989
DataValue, 1.1500000000000001, 0.000499989
DataValue, 1.1400000000000001, 0.000499989
DataValue, 1.1300000000000001, 0.000499988
DataValue, 1.12, 0.000499989
DataValue, 1.11, 0.000499989
DataValue, 1.1, 0.00049999000000000007
DataValue, 1.09, 0.000499989
DataValue, 1.08, 0.000499989
DataValue, 1.07, 0.00049999000000000007
DataValue, 1.06, 0.000499989
DataValue, 1.05, 0.00049999000000000007
DataValue, 1.04, 0.00049999000000000007
DataValue, 1.03, 0.000499989
DataValue, 1.02, 0.000499989
DataValue, 1.01, 0.00049999000000000007
DataValue, 1, 0.000499989
DataValue, 0.99, 0.000499989
DataValue, 0.98, 0.000499989
DataValue, 0.97, 0.000499989
DataValue, 0.96, 0.000499989
DataValue, 0.95000000000000007, 0.000499989
DataValue, 0.94000000000000006, 0.000499989
DataValue, 0.93, 0.000499989
DataValue, 0.92, 0.000499989
DataValue, 0.91, 0.000499988
DataValue, 0.9, 0.000499989
DataValue, 0.89, 0.000499989
DataValue, 0.88, 0.000499989
DataValue, 0.87, 0.00049999000000000007
DataValue, 0.86, 0.000499989
DataValue, 0.85, 0.000499989
DataValue, 0.84, 0.00049999000000000007
DataValue, 0.83000000000000007, 0.000499989
DataValue, 0.82000000000000006, 0.00049999000000000007
DataValue, 0.81, 0.000499989
DataValue, 0.8, 0.000499989
DataValue, 0.79, 0.000499989
DataValue, 0.78, 0.000499991
DataValue, 0.77, 0.000499989
DataValue, 0.76, 0.000499989
DataValue, 0.75, 0.000499989
DataValue, 0.74, 0.000499989
DataValue, 0.73, 0.000499988
DataValue, 0.72, 0.000499989
DataValue, 0.71, 0.000499988
DataValue, 0.70000000000000007, 0.00049999000000000007
DataValue, 0.69000000000000006, 0.000499988
DataValue, 0.68, 0.000499989
DataValue, 0.67, 0.000499989
DataValue, 0.66, 0.000499959
DataValue, 0.65, 0.00048200500000000003
DataValue, 0.64, 0.000461749
DataValue, 0.63, 0.000440564
DataValue, 0.62, 0.000419903
DataValue, 0.61, 0.000400564
DataValue, 0.6, 0.000382906
DataValue, 0.59, 0.000364537
DataValue, 0.58, 0.000346607
DataValue, 0.57000000000000006, 0.00033071900000000004
DataValue, 0.56, 0.000314132
DataValue, 0.55, 0.000297603
DataValue, 0.54, 0.000281745
DataValue, 0.53, 0.00026632800000000003
DataValue, 0.52, 0.000251763
DataValue, 0.51, 0.00023716900000000002
DataValue, 0.5, 0.000223877
DataValue, 0.49, 0.000210329
DataValue, 0.48, 0.000197664
DataValue, 0.47000000000000003, 0.000185364
DataValue, 0.46, 0.00017365500000000002
DataValue, 0.45, 0.000162482
DataValue, 0.44, 0.000152272
DataValue, 0.43, 0.000142724
DataValue, 0.42, 0.00013370800000000002
DataValue, 0.41000000000000003, 0.00012509
DataValue, 0.4, 0.00011750500000000001
DataValue, 0.39, 0.000110563
DataValue, 0.38, 0.00010371700000000001
DataValue, 0.37, 9.7510600000000008E-05
DataValue, 0.36, 9.16393E-05
DataValue, 0.35000000000000003, 8.6243200000000008E-05
DataValue, 0.34, 8.13686E-05
DataValue, 0.33, 7.6641100000000007E-05
DataValue, 0.32, 7.21804E-05
DataValue, 0.31, 6.78813E-05
DataValue, 0.3, 6.40373E-05
DataValue, 0.29, 6.0344700000000005E-05
DataValue, 0.28, 5.6875E-05
DataValue, 0.27, 5.3663000000000004E-05
DataValue, 0.26, 5.04902E-05
DataValue, 0.25, 4.76332E-05
DataValue, 0.24, 4.48453E-05
DataValue, 0.23, 4.2193E-05
DataValue, 0.22, 3.95484E-05
DataValue, 0.21, 3.71177E-05
DataValue, 0.2, 3.4765300000000004E-05
DataValue, 0.19, 3.25417E-05
DataValue, 0.18, 3.04031E-05
DataValue, 0.17, 2.8313500000000003E-05
DataValue, 0.16, 2.6320200000000003E-05
DataValue, 0.15, 2.4399300000000002E-05
DataValue, 0.14, 2.2497400000000002E-05
DataValue, 0.13, 2.06844E-05
DataValue, 0.12, 1.89056E-05
DataValue, 0.11, 1.71999E-05
DataValue, 0.1, 1.54861E-05
DataValue, 0.09, 1.38433E-05
DataValue, 0.08, 1.2247600000000001E-05
DataValue, 0.07, 1.06447E-05
DataValue, 0.06, 9.0893000000000012E-06
DataValue, 0.05, 7.536700000000001E-06
DataValue, 0.04, 6.02457E-06
DataValue, 0.03, 4.4916800000000008E-06
DataValue, 0.02, 2.9987700000000004E-06
DataValue, 0.01, 1.48828E-06
DataValue, 0, 5.71138E-10
DataValue, -0.01, 1.5189900000000001E-06
DataValue, -0.02, 3.0524E-06
DataValue, -0.030000000000000002, 4.57839E-06
DataValue, -0.04, 6.1257900000000009E-06
DataValue, -0.05, 7.6875100000000012E-06
DataValue, -0.060000000000000005, 9.2754100000000017E-06
DataValue, -0.07, 1.08684E-05
DataValue, -0.08, 1.24851E-05
DataValue, -0.090000000000000011, 1.41147E-05
DataValue, -0.1, 1.58154E-05
DataValue, -0.11, 1.75265E-05
DataValue, -0.12000000000000001, 1.92789E-05
DataValue, -0.13, 2.10072E-05
DataValue, -0.14, 2.29034E-05
DataValue, -0.15, 2.48513E-05
DataValue, -0.16, 2.68355E-05
DataValue, -0.17, 2.89151E-05
DataValue, -0.18000000000000002, 3.1026100000000004E-05
DataValue, -0.19, 3.32771E-05
DataValue, -0.2, 3.55549E-05
DataValue, -0.21000000000000002, 3.78935E-05
DataValue, -0.22, 4.0380800000000005E-05
DataValue, -0.23, 4.3050800000000005E-05
DataValue, -0.24000000000000002, 4.57181E-05
DataValue, -0.25, 4.8548100000000004E-05
DataValue, -0.26, 5.16258E-05
DataValue, -0.27, 5.49229E-05
DataValue, -0.28, 5.82413E-05
DataValue, -0.29000000000000004, 6.17894E-05
DataValue, -0.3, 6.5509E-05
DataValue, -0.31, 6.9486800000000007E-05
DataValue, -0.32, 7.36238E-05
DataValue, -0.33, 7.81937E-05
DataValue, -0.34, 8.31365E-05
DataValue, -0.35000000000000003, 8.80531E-05
DataValue, -0.36000000000000004, 9.36934E-05
DataValue, -0.37, 9.94188E-05
DataValue, -0.38, 0.0001057731
DataValue, -0.39, 0.0001124578
DataValue, -0.4, 0.000119543
DataValue, -0.41000000000000003, 0.0001274
DataValue, -0.42000000000000004, 0.000135326
DataValue, -0.43, 0.000144117
DataValue, -0.44, 0.00015326600000000002
DataValue, -0.45, 0.00016285800000000002
DataValue, -0.46, 0.000172964
DataValue, -0.47000000000000003, 0.000183723
DataValue, -0.48000000000000004, 0.00019487900000000002
DataValue, -0.49000000000000005, 0.000205727
DataValue, -0.5, 0.000218736
DataValue, -0.51, 0.00023229700000000002
DataValue, -0.52, 0.000245294
DataValue, -0.53, 0.000259092
DataValue, -0.54, 0.00027113800000000003
DataValue, -0.55, 0.00028545400000000004
DataValue, -0.56, 0.000301678
DataValue, -0.57000000000000006, 0.000315381
DataValue, -0.58000000000000007, 0.00033031200000000003
DataValue, -0.59000000000000008, 0.00034479300000000003
DataValue, -0.6, 0.000358667
DataValue, -0.61, 0.00036616100000000005
DataValue, -0.62, 0.000372825
DataValue, -0.63, 0.000379252
DataValue, -0.64, 0.00038539900000000003
DataValue, -0.65, 0.00039265000000000003
DataValue, -0.66, 0.000402486
DataValue, -0.67, 0.000405378
DataValue, -0.68, 0.000410243
DataValue, -0.69000000000000006, 0.000418971
DataValue, -0.70000000000000007, 0.00041947500000000005
DataValue, -0.71000000000000008, 0.00042563700000000003
DataValue, -0.72000000000000008, 0.00042650500000000004
DataValue, -0.73, 0.00042387200000000005
DataValue, -0.74, 0.000432832
DataValue, -0.75, 0.00043795300000000004
DataValue, -0.76, 0.000433655
DataValue, -0.77, 0.00043229200000000003
DataValue, -0.78, 0.000437975
DataValue, -0.79, 0.000432092
DataValue, -0.8, 0.00043102500000000003
DataValue, -0.81, 0.000431978
DataValue, -0.82000000000000006, 0.00043003800000000005
DataValue, -0.83000000000000007, 0.000437421
DataValue, -0.84000000000000008, 0.0004292
DataValue, -0.85000000000000009, 0.000422203
DataValue, -0.86, 0.0004248
DataValue, -0.87, 0.000423983
DataValue, -0.88, 0.00041764300000000004
DataValue, -0.89, 0.000411309
DataValue, -0.9, 0.000401707
DataValue, -0.91, 0.000408772
DataValue, -0.92, 0.000416667
DataValue, -0.93, 0.00040796100000000003
DataValue, -0.94000000000000006, 0.000405835
DataValue, -0.95000000000000007, 0.000403636
DataValue, -0.96000000000000008, 0.00040408500000000005
DataValue, -0.97000000000000008, 0.000406039
DataValue, -0.98000000000000009, 0.00040987500000000003
DataValue, -0.9900000000000001, 0.00039459
DataValue, -1, 0.000402134
DataValue, -1.01, 0.00040537600000000004
DataValue, -1.02, 0.00039012000000000004
DataValue, -1.03, 0.000386733
DataValue, -1.04, 0.000387065
DataValue, -1.05, 0.000375724
DataValue, -1.06, 0.000399314
DataValue, -1.07, 0.00039541900000000004
DataValue, -1.08, 0.00039595300000000005
DataValue, -1.09, 0.00037753
DataValue, -1.1, 0.00040089600000000003
DataValue, -1.11, 0.000399456
DataValue, -1.12, 0.00038245600000000004
DataValue, -1.1300000000000001, 0.000376171
DataValue, -1.1400000000000001, 0.000376206
DataValue, -1.1500000000000001, 0.000374142
DataValue, -1.1600000000000001, 0.000382657
DataValue, -1.1700000000000002, 0.000377483
DataValue, -1.1800000000000002, 0.00037555900000000003
DataValue, -1.19, 0.000385256
DataValue, -1.2, 0.00037342
DataValue, -1.21, 0.000388582
DataValue, -1.22, 0.00036944500000000004
DataValue, -1.23, 0.000364261
DataValue, -1.24, 0.00034528300000000005
DataValue, -1.25, 0.000361019
DataValue, -1.26, 0.00037424800000000004
DataValue, -1.27, 0.00037532500000000003
DataValue, -1.28, 0.000361525
DataValue, -1.29, 0.000367017
DataValue, -1.3, 0.000349027
DataValue, -1.31, 0.000373637
DataValue, -1.32, 0.00035958500000000005
DataValue, -1.33, 0.000362278
DataValue, -1.34, 0.000341036
DataValue, -1.35, 0.000367681
DataValue, -1.36, 0.000360894
DataValue, -1.37, 0.00034246600000000004
DataValue, -1.3800000000000001, 0.000336366
DataValue, -1.3900000000000001, 0.000345104
DataValue, -1.4000000000000001, 0.000283759
DataValue, -1.3900000000000001, 0.000249738
DataValue, -1.3800000000000001, 0.00021669900000000002
DataValue, -1.37, 0.000208664
DataValue, -1.36, 0.000189284
DataValue, -1.35, 0.000173391
DataValue, -1.34, 0.00015522300000000002
DataValue, -1.33, 0.000143382
DataValue, -1.32, 0.000132881
DataValue, -1.31, 0.00011935600000000001
DataValue, -1.3, 0.00011589200000000001
DataValue, -1.29, 0.000106982
DataValue, -1.28, 0.00010316100000000001
DataValue, -1.27, 9.74247E-05
DataValue, -1.26, 9.27744E-05
DataValue, -1.25, 8.7535400000000009E-05
DataValue, -1.24, 8.3505200000000008E-05
DataValue, -1.23, 7.85844E-05
DataValue, -1.22, 7.4352000000000009E-05
DataValue, -1.21, 7.02211E-05
DataValue, -1.2, 6.81734E-05
DataValue, -1.19, 6.46454E-05
DataValue, -1.1800000000000002, 6.1442900000000008E-05
DataValue, -1.1700000000000002, 5.8564500000000005E-05
DataValue, -1.1600000000000001, 5.5792300000000005E-05
DataValue, -1.1500000000000001, 5.3177900000000005E-05
DataValue, -1.1400000000000001, 5.0674E-05
DataValue, -1.1300000000000001, 4.8591900000000005E-05
DataValue, -1.12, 4.65998E-05
DataValue, -1.11, 4.4314400000000004E-05
DataValue, -1.1, 4.23421E-05
DataValue, -1.09, 4.06575E-05
DataValue, -1.08, 3.87808E-05
DataValue, -1.07, 3.71926E-05
DataValue, -1.06, 3.55029E-05
DataValue, -1.05, 3.4134700000000004E-05
DataValue, -1.04, 3.24268E-05
DataValue, -1.03, 3.11352E-05
DataValue, -1.02, 2.97423E-05
DataValue, -1.01, 2.85566E-05
DataValue, -1, 2.76894E-05
DataValue, -0.9900000000000001, 2.64507E-05
DataValue, -0.98000000000000009, 2.53932E-05
