
SetupTitle, SET+RESET
DataValue, -0.1, 2.85931E-08
DataValue, -0.090000000000000011, 2.4466E-08
DataValue, -0.08, 2.1024999999999998E-08
DataValue, -0.07, 1.71423E-08
DataValue, -0.060000000000000005, 1.4133799999999999E-08
DataValue, -0.05, 1.13415E-08
DataValue, -0.04, 8.97486E-09
DataValue, -0.030000000000000002, 6.38714E-09
DataValue, -0.02, 4.28189E-09
DataValue, -0.01, 2.19512E-09
DataValue, 0, 3.97E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:26:21
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c3c219bc-d6c2-4f1b-a04c-68f2c405c6eb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6116000000000003E-11
DataValue, 0.01, 2.19419E-09
DataValue, 0.02, 4.57341E-09
DataValue, 0.03, 7.07594E-09
DataValue, 0.04, 9.84761E-09
DataValue, 0.05, 1.29387E-08
DataValue, 0.06, 1.6235E-08
DataValue, 0.07, 2.0067799999999997E-08
DataValue, 0.08, 2.46221E-08
DataValue, 0.09, 2.9873899999999995E-08
DataValue, 0.1, 3.5771099999999995E-08
DataValue, 0.11, 4.27466E-08
DataValue, 0.12, 5.0150499999999996E-08
DataValue, 0.13, 5.4988299999999992E-08
DataValue, 0.14, 6.46252E-08
DataValue, 0.15, 7.3425899999999993E-08
DataValue, 0.16, 8.4658699999999988E-08
DataValue, 0.17, 1.0046509999999999E-07
DataValue, 0.18, 1.11913E-07
DataValue, 0.19, 1.26861E-07
DataValue, 0.2, 1.42165E-07
DataValue, 0.21, 1.63727E-07
DataValue, 0.22, 1.84526E-07
DataValue, 0.23, 2.07597E-07
DataValue, 0.24, 2.33767E-07
DataValue, 0.25, 2.6179E-07
DataValue, 0.26, 2.92621E-07
DataValue, 0.27, 3.25932E-07
DataValue, 0.28, 3.5726E-07
DataValue, 0.29, 3.89366E-07
DataValue, 0.3, 4.28717E-07
DataValue, 0.31, 4.68276E-07
DataValue, 0.32, 5.16177E-07
DataValue, 0.33, 5.67396E-07
DataValue, 0.34, 6.23529E-07
DataValue, 0.35000000000000003, 6.8493599999999993E-07
DataValue, 0.36, 7.48596E-07
DataValue, 0.37, 8.09873E-07
DataValue, 0.38, 8.7072499999999993E-07
DataValue, 0.39, 9.3943799999999994E-07
DataValue, 0.4, 1.0129389999999999E-06
DataValue, 0.41000000000000003, 1.093936E-06
DataValue, 0.42, 1.1548000000000002E-06
DataValue, 0.43, 1.2500200000000002E-06
DataValue, 0.44, 1.3181400000000002E-06
DataValue, 0.45, 1.3693400000000002E-06
DataValue, 0.46, 1.4598700000000002E-06
DataValue, 0.47000000000000003, 1.5742700000000001E-06
DataValue, 0.48, 1.6258700000000002E-06
DataValue, 0.49, 1.7269200000000003E-06
DataValue, 0.5, 1.7584300000000002E-06
DataValue, 0.51, 1.8912100000000003E-06
DataValue, 0.52, 2.00926E-06
DataValue, 0.53, 2.12597E-06
DataValue, 0.54, 2.2725200000000004E-06
DataValue, 0.55, 2.3892300000000003E-06
DataValue, 0.56, 2.50021E-06
DataValue, 0.57000000000000006, 2.6553500000000003E-06
DataValue, 0.58, 2.8135500000000004E-06
DataValue, 0.59, 2.9272900000000005E-06
DataValue, 0.6, 3.07822E-06
DataValue, 0.61, 3.1920100000000004E-06
DataValue, 0.62, 3.33285E-06
DataValue, 0.63, 3.5352400000000003E-06
DataValue, 0.64, 3.6964800000000004E-06
DataValue, 0.65, 3.86754E-06
DataValue, 0.66, 4.08997E-06
DataValue, 0.67, 4.26257E-06
DataValue, 0.68, 4.45021E-06
DataValue, 0.69000000000000006, 4.28732E-06
DataValue, 0.70000000000000007, 4.3141200000000005E-06
DataValue, 0.71, 4.3974300000000009E-06
DataValue, 0.72, 4.63135E-06
DataValue, 0.73, 4.85379E-06
DataValue, 0.74, 5.00546E-06
DataValue, 0.75, 5.1296600000000008E-06
DataValue, 0.76, 5.1668800000000007E-06
DataValue, 0.77, 5.49755E-06
DataValue, 0.78, 5.7926200000000008E-06
DataValue, 0.79, 5.9261700000000006E-06
DataValue, 0.8, 6.0337200000000009E-06
DataValue, 0.81, 6.078170000000001E-06
DataValue, 0.82000000000000006, 6.2963800000000007E-06
DataValue, 0.83000000000000007, 6.626660000000001E-06
DataValue, 0.84, 6.9302700000000008E-06
DataValue, 0.85, 7.0407400000000005E-06
DataValue, 0.86, 7.2435500000000011E-06
DataValue, 0.87, 7.6070500000000011E-06
DataValue, 0.88, 7.69372E-06
DataValue, 0.89, 7.74068E-06
DataValue, 0.9, 8.00962E-06
DataValue, 0.91, 8.25298E-06
DataValue, 0.92, 8.62048E-06
DataValue, 0.93, 8.8442800000000013E-06
DataValue, 0.94000000000000006, 9.11636E-06
DataValue, 0.95000000000000007, 9.406410000000001E-06
DataValue, 0.96, 9.38187E-06
DataValue, 0.97, 9.52596E-06
DataValue, 0.98, 9.81951E-06
DataValue, 0.99, 9.60263E-06
DataValue, 1, 9.5796900000000018E-06
DataValue, 1.01, 1.024078E-05
DataValue, 1.02, 1.058819E-05
DataValue, 1.03, 1.1054490000000002E-05
DataValue, 1.04, 1.098185E-05
DataValue, 1.05, 1.0374000000000001E-05
DataValue, 1.06, 1.05065E-05
DataValue, 1.07, 1.10522E-05
DataValue, 1.08, 1.1394700000000001E-05
DataValue, 1.09, 1.136E-05
DataValue, 1.1, 1.13311E-05
DataValue, 1.11, 1.19344E-05
DataValue, 1.12, 1.20331E-05
DataValue, 1.1300000000000001, 1.30038E-05
DataValue, 1.1400000000000001, 1.2622200000000001E-05
DataValue, 1.1500000000000001, 1.29802E-05
DataValue, 1.16, 1.2268500000000001E-05
DataValue, 1.17, 1.2619900000000001E-05
DataValue, 1.18, 1.27836E-05
DataValue, 1.19, 1.3026300000000001E-05
DataValue, 1.2, 1.37945E-05
DataValue, 1.21, 1.38173E-05
DataValue, 1.22, 1.49723E-05
DataValue, 1.23, 1.60067E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.9999E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.43, 9.999930000000001E-05
DataValue, 1.44, 9.999930000000001E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.999930000000001E-05
DataValue, 1.48, 9.999930000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.999930000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.999930000000001E-05
DataValue, 1.56, 9.999930000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999930000000001E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.67, 9.999910000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.999930000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.999930000000001E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.999930000000001E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.999930000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.99992E-05
DataValue, 2.0100000000000002, 9.999930000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.999930000000001E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.999930000000001E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.1, 9.999930000000001E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.999910000000001E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.15, 9.999930000000001E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.23, 9.999930000000001E-05
DataValue, 2.24, 9.999930000000001E-05
DataValue, 2.25, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2800000000000002, 9.999930000000001E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.999930000000001E-05
DataValue, 2.35, 9.999930000000001E-05
DataValue, 2.36, 9.999930000000001E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.38, 9.999930000000001E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.44, 9.999930000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.46, 9.999930000000001E-05
DataValue, 2.47, 9.999930000000001E-05
DataValue, 2.48, 9.999930000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5300000000000002, 9.999930000000001E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.999930000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.63, 9.999930000000001E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.67, 9.999930000000001E-05
DataValue, 2.68, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.71, 9.999930000000001E-05
DataValue, 2.72, 9.999930000000001E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.7600000000000002, 9.999930000000001E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.999930000000001E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.83, 9.999930000000001E-05
DataValue, 2.84, 9.999930000000001E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.999930000000001E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.999930000000001E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.999930000000001E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.99992E-05
DataValue, 3, 9.99992E-05
DataValue, 2.99, 9.999930000000001E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.97, 9.999930000000001E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.999930000000001E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.89, 9.999930000000001E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.999930000000001E-05
DataValue, 2.86, 9.999930000000001E-05
DataValue, 2.85, 9.999930000000001E-05
DataValue, 2.84, 9.999930000000001E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.81, 9.999930000000001E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.79, 9.999930000000001E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.999930000000001E-05
DataValue, 2.7600000000000002, 9.999930000000001E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.73, 9.999930000000001E-05
DataValue, 2.72, 9.999930000000001E-05
DataValue, 2.71, 9.999930000000001E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.68, 9.999930000000001E-05
DataValue, 2.67, 9.999930000000001E-05
DataValue, 2.66, 9.999930000000001E-05
DataValue, 2.65, 9.99994E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.999930000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.61, 9.999930000000001E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.999910000000001E-05
DataValue, 2.52, 9.999930000000001E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.5, 9.999930000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.46, 9.99992E-05
