
SetupTitle, TDDB Vstress2
DataValue, 137, -0.2, 13.60068, -1.42164E-07, 1.41795E-07, -1.42164E-05, 1.41795E-05, -0.00018378136692900006, 402
DataValue, 138, -0.2, 13.70067, -1.4247599999999999E-07, 1.43662E-07, -1.4247599999999997E-05, 1.43662E-05, -0.00018520442460900004, 402
DataValue, 139, -0.2, 13.800680000000002, -1.41484E-07, 1.4321E-07, -1.41484E-05, 1.4321E-05, -0.00018662436658900008, 402
DataValue, 140, -0.2, 13.900680000000001, -1.41947E-07, 1.41903E-07, -1.41947E-05, 1.41903E-05, -0.00018804152158900006, 402
DataValue, 141, -0.2, 14.000680000000001, -1.32671E-07, 1.42399E-07, -1.3267100000000002E-05, 1.42399E-05, -0.00018941461158900007, 402
DataValue, 142, -0.2, 14.100660000000001, -1.4284E-07, 1.41928E-07, -1.4284E-05, 1.4192799999999997E-05, -0.00019079189107800007, 402
DataValue, 143, -0.2, 14.200790000000001, -1.4306099999999999E-07, 1.42425E-07, -1.43061E-05, 1.42425E-05, -0.00019222325443450007, 402
DataValue, 144, -0.2, 14.300680000000002, -1.43357E-07, 1.42093E-07, -1.4335699999999999E-05, 1.42093E-05, -0.00019365376913550012, 402
DataValue, 145, -0.2, 14.400680000000001, -1.43969E-07, 1.43215E-07, -1.4396900000000003E-05, 1.4321500000000002E-05, -0.0001950903991355001, 402
DataValue, 146, -0.2, 14.500630000000001, -1.42028E-07, 1.42481E-07, -1.4202800000000002E-05, 1.42481E-05, -0.00019651966914300008, 402
DataValue, 147, -0.2, 14.60068, -1.4389E-07, 1.42129E-07, -1.4388999999999999E-05, 1.4212899999999999E-05, -0.00019794997393800007, 402
DataValue, 148, -0.2, 14.700680000000002, -1.42646E-07, 1.32351E-07, -1.42646E-05, 1.3235099999999998E-05, -0.00019938265393800011, 402
DataValue, 149, -0.2, 14.800680000000002, -1.41545E-07, 1.41374E-07, -1.4154499999999998E-05, 1.4137400000000001E-05, -0.00020080360893800014, 402
DataValue, 150, -0.2, 14.900680000000001, -1.42391E-07, 1.43649E-07, -1.4239099999999999E-05, 1.4364899999999999E-05, -0.00020222328893800012, 402
DataValue, 151, -0.2, 15.000680000000001, -1.4276E-07, 1.42691E-07, -1.4276E-05, 1.4269099999999999E-05, -0.0002036490439380001, 402
DataValue, 152, -0.2, 15.10068, -1.41988E-07, 1.4389E-07, -1.4198799999999999E-05, 1.4388999999999999E-05, -0.00020507278393800009, 402
DataValue, 153, -0.2, 15.200790000000001, -1.4151E-07, 1.42366E-07, -1.4151E-05, 1.42366E-05, -0.0002064918331770001, 402
DataValue, 154, -0.2, 15.300680000000002, -1.42749E-07, 1.41411E-07, -1.4274900000000003E-05, 1.4141100000000001E-05, -0.00020791156475250016, 402
DataValue, 155, -0.2, 15.400680000000001, -1.41116E-07, 1.41331E-07, -1.41116E-05, 1.4133100000000002E-05, -0.0002093308897525002, 402
DataValue, 156, -0.2, 15.500680000000001, -1.43E-07, 1.41159E-07, -1.4300000000000002E-05, 1.4115899999999998E-05, -0.00021075146975250021, 402
DataValue, 157, -0.2, 15.60068, -1.41834E-07, 1.4303E-07, -1.4183399999999999E-05, 1.4303E-05, -0.00021217563975250016, 402
DataValue, 158, -0.2, 15.700680000000002, -1.42048E-07, 1.41526E-07, -1.4204800000000002E-05, 1.4152599999999999E-05, -0.00021359504975250015, 402
DataValue, 159, -0.2, 15.800680000000002, -1.41447E-07, 1.41942E-07, -1.41447E-05, 1.4194199999999999E-05, -0.00021501252475250015, 402
DataValue, 160, -0.2, 15.900670000000002, -1.41225E-07, 1.42308E-07, -1.4122499999999999E-05, 1.4230800000000003E-05, -0.00021642574341650014, 402
DataValue, 161, -0.2, 16.000680000000003, -1.32728E-07, 1.32983E-07, -1.32728E-05, 1.32983E-05, -0.00021779564539300018, 402
DataValue, 162, -0.2, 16.10068, -1.42481E-07, 1.42047E-07, -1.42481E-05, 1.4204699999999998E-05, -0.00021917169039300017, 402
DataValue, 163, -0.2, 16.200670000000002, -1.42355E-07, 1.40623E-07, -1.4235500000000001E-05, 1.4062299999999998E-05, -0.00022059572797500016, 402
DataValue, 164, -0.2, 16.30067, -1.41138E-07, 1.42774E-07, -1.4113799999999999E-05, 1.42774E-05, -0.00022201319297500009, 402
DataValue, 165, -0.2, 16.40068, -1.42305E-07, 1.42634E-07, -1.4230499999999999E-05, 1.42634E-05, -0.00022343054969650009, 402
DataValue, 166, -0.2, 16.500680000000003, -1.36932E-07, 1.42077E-07, -1.3693199999999998E-05, 1.4207700000000001E-05, -0.00022482673469650011, 402
DataValue, 167, -0.2, 16.60068, -1.42723E-07, 1.41674E-07, -1.4272300000000002E-05, 1.4167400000000001E-05, -0.0002262250096965001, 402
DataValue, 168, -0.2, 16.700680000000002, -1.42075E-07, 1.41061E-07, -1.42075E-05, 1.41061E-05, -0.00022764899969650006, 402
DataValue, 169, -0.2, 16.80068, -1.40039E-07, 1.42822E-07, -1.40039E-05, 1.4282200000000002E-05, -0.0002290595696965, 402
DataValue, 170, -0.2, 16.90068, -1.42486E-07, 1.4266E-07, -1.4248600000000001E-05, 1.4265999999999999E-05, -0.00023047219469650006, 402
DataValue, 171, -0.2, 17.000680000000003, -1.4275599999999999E-07, 1.42395E-07, -1.42756E-05, 1.42395E-05, -0.00023189840469650005, 402
DataValue, 172, -0.2, 17.10068, -1.4266199999999998E-07, 1.4001E-07, -1.4266199999999996E-05, 1.4000999999999997E-05, -0.00023332549469650004, 402
DataValue, 173, -0.2, 17.200670000000002, -1.41759E-07, 1.42297E-07, -1.4175899999999998E-05, 1.4229700000000002E-05, -0.00023474745748600003, 402
DataValue, 174, -0.2, 17.30067, -1.42441E-07, 1.4228899999999999E-07, -1.42441E-05, 1.4228899999999999E-05, -0.00023616845748600002, 402
DataValue, 175, -0.2, 17.40067, -1.4328E-07, 1.43629E-07, -1.4327999999999999E-05, 1.43629E-05, -0.000237597062486, 402
DataValue, 176, -0.2, 17.500670000000003, -1.41798E-07, 1.43935E-07, -1.4179800000000001E-05, 1.4393499999999999E-05, -0.00023902245248600003, 402
DataValue, 177, -0.2, 17.60067, -1.43035E-07, 1.42092E-07, -1.4303500000000003E-05, 1.4209200000000001E-05, -0.000240446617486, 402
DataValue, 178, -0.2, 17.700680000000002, -1.41087E-07, 1.40715E-07, -1.41087E-05, 1.40715E-05, -0.00024186736954700004, 402
DataValue, 179, -0.2, 17.80067, -1.32328E-07, 1.4114699999999999E-07, -1.3232800000000001E-05, 1.41147E-05, -0.00024323430783950004, 402
DataValue, 180, -0.2, 17.90068, -1.41101E-07, 1.4266199999999998E-07, -1.4110099999999999E-05, 1.4266199999999996E-05, -0.000244601589554, 402
DataValue, 181, -0.2, 18.000680000000003, -1.4228899999999999E-07, 1.42366E-07, -1.4228899999999999E-05, 1.42366E-05, -0.00024601853955400003, 402
DataValue, 182, -0.2, 18.10068, -1.34818E-07, 1.42019E-07, -1.34818E-05, 1.4201899999999999E-05, -0.00024740407455399997, 402
DataValue, 183, -0.2, 18.20063, -1.4219599999999999E-07, 1.4196299999999999E-07, -1.42196E-05, 1.4196300000000002E-05, -0.000248788452019, 402
DataValue, 184, -0.2, 18.30068, -1.43327E-07, 1.42722E-07, -1.4332700000000001E-05, 1.4272199999999999E-05, -0.00025021678082649997, 402
DataValue, 185, -0.2, 18.400630000000003, -1.43161E-07, 1.43001E-07, -1.4316099999999998E-05, 1.4300099999999999E-05, -0.0002516485046065, 402
DataValue, 186, -0.2, 18.500680000000003, -1.43313E-07, 1.44172E-07, -1.43313E-05, 1.44172E-05, -0.0002530815907915, 402
DataValue, 187, -0.2, 18.60068, -1.43351E-07, 1.43969E-07, -1.4335100000000001E-05, 1.4396900000000003E-05, -0.00025451491079149996, 402
DataValue, 188, -0.2, 18.700680000000002, -1.4340999999999999E-07, 1.41877E-07, -1.4340999999999999E-05, 1.4187700000000001E-05, -0.00025594871579149995, 402
DataValue, 189, -0.2, 18.80067, -1.43272E-07, 1.43508E-07, -1.4327199999999999E-05, 1.4350799999999998E-05, -0.00025738198245049996, 402
DataValue, 190, -0.2, 18.900630000000003, -1.43328E-07, 1.39178E-07, -1.43328E-05, 1.39178E-05, -0.0002588144092505, 402
DataValue, 191, -0.2, 19.00063, -1.42938E-07, 1.4374E-07, -1.4293800000000002E-05, 1.4373999999999998E-05, -0.00026024573925049994, 402
DataValue, 192, -0.2, 19.10068, -1.43833E-07, 1.43064E-07, -1.4383299999999997E-05, 1.4306399999999997E-05, -0.00026168031117799995, 402
DataValue, 193, -0.2, 19.200840000000003, -1.42707E-07, 1.42875E-07, -1.42707E-05, 1.4287499999999998E-05, -0.00026311530349799997, 402
DataValue, 194, -0.2, 19.30068, -1.43143E-07, 1.40185E-07, -1.43143E-05, 1.4018500000000001E-05, -0.00026454226669799994, 402
DataValue, 195, -0.2, 19.40068, -1.32337E-07, 1.33385E-07, -1.3233700000000002E-05, 1.3338500000000001E-05, -0.00026591966669799996, 402
DataValue, 196, -0.2, 19.500680000000003, -1.4275699999999999E-07, 1.41856E-07, -1.4275699999999998E-05, 1.4185599999999999E-05, -0.00026729513669799995, 402
DataValue, 197, -0.2, 19.60093, -1.34838E-07, 1.42692E-07, -1.34838E-05, 1.4269199999999999E-05, -0.0002686865816355, 402
DataValue, 198, -0.2, 19.700680000000002, -1.42178E-07, 1.42207E-07, -1.4217800000000001E-05, 1.4220699999999998E-05, -0.00027006819893549995, 402
DataValue, 199, -0.2, 19.800680000000003, -1.41888E-07, 1.4185E-07, -1.4188800000000002E-05, 1.4184999999999999E-05, -0.00027148852893549996, 402
DataValue, 200, -0.2, 19.900760000000002, -1.42342E-07, 1.42261E-07, -1.42342E-05, 1.4226100000000001E-05, -0.0002729108158555, 402
DataValue, 201, -0.2, 20.000680000000003, -1.34612E-07, 1.42822E-07, -1.3461199999999999E-05, 1.4282200000000002E-05, -0.0002742944780395, 402
DataValue, 202, -0.2, 20.10068, -1.43011E-07, 1.42777E-07, -1.4301100000000003E-05, 1.4277700000000002E-05, -0.00027568259303949996, 402
DataValue, 203, -0.2, 20.201330000000002, -1.41716E-07, 1.43942E-07, -1.4171599999999998E-05, 1.4394200000000002E-05, -0.00027711548166699994, 402
DataValue, 204, -0.2, 20.300680000000003, -1.4318E-07, 1.42306E-07, -1.4318E-05, 1.4230599999999999E-05, -0.00027853070254699994, 402
DataValue, 205, -0.2, 20.40068, -1.43815E-07, 1.44681E-07, -1.4381500000000001E-05, 1.4468099999999998E-05, -0.00027996567754699997, 402
DataValue, 206, -0.2, 20.502090000000003, -1.43484E-07, 1.4361899999999998E-07, -1.4348399999999998E-05, 1.4361899999999997E-05, -0.0002814224271265, 402
DataValue, 207, -0.2, 20.60068, -1.44262E-07, 1.39666E-07, -1.4426199999999998E-05, 1.39666E-05, -0.00028284087103349996, 402
DataValue, 208, -0.2, 20.700670000000002, -1.33944E-07, 1.41478E-07, -1.3394399999999998E-05, 1.4147799999999997E-05, -0.00028423176193050005, 402
DataValue, 209, -0.2, 20.800680000000003, -1.43086E-07, 1.42992E-07, -1.4308599999999997E-05, 1.4299199999999999E-05, -0.00028561705044550004, 402
DataValue, 210, -0.2, 20.90068, -1.4234E-07, 1.42777E-07, -1.4234E-05, 1.4277700000000002E-05, -0.0002870441804455, 402
DataValue, 211, -0.2, 21.001340000000003, -1.43936E-07, 1.43572E-07, -1.4393600000000002E-05, 1.43572E-05, -0.0002884850075535, 402
DataValue, 212, -0.2, 21.10068, -1.43024E-07, 1.40993E-07, -1.4302400000000002E-05, 1.4099299999999999E-05, -0.00028991033787349995, 402
DataValue, 213, -0.2, 21.200680000000002, -1.31911E-07, 1.41011E-07, -1.3191100000000002E-05, 1.4101100000000001E-05, -0.00029128501287349997, 402
DataValue, 214, -0.2, 21.300680000000003, -1.41708E-07, 1.39382E-07, -1.41708E-05, 1.3938199999999998E-05, -0.00029265310787350004, 402
DataValue, 215, -0.2, 21.40067, -1.34783E-07, 1.3712E-07, -1.34783E-05, 1.3712E-05, -0.000294035424628, 402
DataValue, 216, -0.2, 21.50063, -1.4179999999999999E-07, 1.41489E-07, -1.4179999999999998E-05, 1.4148900000000001E-05, -0.000295417786462, 402
DataValue, 217, -0.2, 21.600620000000003, -1.42816E-07, 1.41875E-07, -1.42816E-05, 1.4187500000000001E-05, -0.00029684072415400004, 402
DataValue, 218, -0.2, 21.700670000000002, -1.40802E-07, 1.40823E-07, -1.40802E-05, 1.4082299999999999E-05, -0.000298259523199, 402
DataValue, 219, -0.2, 21.800680000000003, -1.33003E-07, 1.41228E-07, -1.3300300000000002E-05, 1.41228E-05, -0.0002996286851015, 402
DataValue, 220, -0.2, 21.90068, -1.40222E-07, 1.43275E-07, -1.40222E-05, 1.43275E-05, -0.00030099481010150005, 402
DataValue, 221, -0.2, 22.000670000000003, -1.42399E-07, 1.40028E-07, -1.42399E-05, 1.4002799999999999E-05, -0.00030240777379100006, 402
DataValue, 222, -0.2, 22.10068, -1.42265E-07, 1.41058E-07, -1.4226500000000002E-05, 1.4105799999999996E-05, -0.000303831236123, 402
DataValue, 223, -0.2, 22.200680000000002, -1.42601E-07, 1.4140199999999999E-07, -1.42601E-05, 1.4140199999999997E-05, -0.00030525556612300003, 402
DataValue, 224, -0.2, 22.300620000000002, -1.40809E-07, 1.40765E-07, -1.40809E-05, 1.4076500000000002E-05, -0.00030667176589300007, 402
DataValue, 225, -0.2, 22.400630000000003, -1.41088E-07, 1.32141E-07, -1.41088E-05, 1.32141E-05, -0.00030808139184150004, 402
DataValue, 226, -0.2, 22.500670000000003, -1.40952E-07, 1.4191599999999999E-07, -1.40952E-05, 1.41916E-05, -0.00030949215592150007, 402
DataValue, 227, -0.2, 22.60067, -1.42868E-07, 1.43035E-07, -1.4286800000000004E-05, 1.4303500000000003E-05, -0.0003109112559215, 402
DataValue, 228, -0.2, 22.700670000000002, -1.33088E-07, 1.33748E-07, -1.3308800000000002E-05, 1.3374799999999998E-05, -0.0003122910359215, 402
DataValue, 229, -0.2, 22.800620000000002, -1.4264099999999999E-07, 1.42417E-07, -1.42641E-05, 1.42417E-05, -0.00031366899159900009, 402
DataValue, 230, -0.2, 22.900630000000003, -1.41811E-07, 1.41561E-07, -1.41811E-05, 1.41561E-05, -0.00031509139382500005, 402
DataValue, 231, -0.2, 23.000670000000003, -1.4349E-07, 1.43393E-07, -1.4349000000000001E-05, 1.43393E-05, -0.0003165184694270001, 402
DataValue, 232, -0.2, 23.10068, -1.42129E-07, 1.42282E-07, -1.4212899999999999E-05, 1.42282E-05, -0.00031794670723650004, 402
DataValue, 233, -0.2, 23.200680000000002, -1.42923E-07, 1.43338E-07, -1.42923E-05, 1.4333800000000003E-05, -0.00031937196723650003, 402
DataValue, 234, -0.2, 23.300680000000003, -1.42323E-07, 1.33291E-07, -1.4232300000000001E-05, 1.3329099999999999E-05, -0.0003207981972365, 402
DataValue, 235, -0.2, 23.400630000000003, -1.43274E-07, 1.4450799999999999E-07, -1.43274E-05, 1.4450799999999997E-05, -0.00032222546824400004, 402
DataValue, 236, -0.2, 23.500680000000003, -1.44595E-07, 1.42769E-07, -1.4459500000000001E-05, 1.4276900000000002E-05, -0.0003236655329165, 402
DataValue, 237, -0.2, 23.60068, -1.42931E-07, 1.43205E-07, -1.42931E-05, 1.4320499999999998E-05, -0.00032510316291650004, 402
DataValue, 238, -0.2, 23.700670000000002, -1.43192E-07, 1.41337E-07, -1.43192E-05, 1.4133699999999997E-05, -0.000326533634855, 402
DataValue, 239, -0.2, 23.800680000000003, -1.43123E-07, 1.42903E-07, -1.43123E-05, 1.4290300000000001E-05, -0.00032796535301250003, 402
DataValue, 240, -0.2, 24.000670000000003, -1.43089E-07, 1.32478E-07, -1.43089E-05, 1.3247799999999999E-05, -0.0003308273299065, 402
DataValue, 241, -0.2, 24.500670000000003, -1.32702E-07, 1.41677E-07, -1.3270199999999999E-05, 1.41677E-05, -0.00033772210490650009, 402
DataValue, 242, -0.2, 25.10068, -1.41206E-07, 1.42073E-07, -1.41206E-05, 1.4207299999999999E-05, -0.0003459394818605, 402
DataValue, 243, -0.2, 25.700630000000004, -1.44143E-07, 1.4509199999999999E-07, -1.44143E-05, 1.4509199999999998E-05, -0.00035449923848800005, 402
DataValue, 244, -0.2, 26.300670000000004, -1.4622E-07, 1.47268E-07, -1.4622E-05, 1.47268E-05, -0.00036321070921400007, 402
DataValue, 245, -0.2, 26.900630000000003, -1.46634E-07, 1.4714399999999998E-07, -1.46634E-05, 1.4714399999999998E-05, -0.000371995743506, 402
DataValue, 246, -0.2, 27.500680000000003, -1.441E-07, 1.45695E-07, -1.4410000000000001E-05, 1.45695E-05, -0.000380718490341, 402
DataValue, 247, -0.2, 28.200670000000002, -1.4134E-07, 1.43307E-07, -1.4134E-05, 1.43307E-05, -0.00039070874762099991, 402
DataValue, 248, -0.2, 28.800680000000003, -1.42723E-07, 1.43772E-07, -1.4272300000000002E-05, 1.4377199999999999E-05, -0.00039923077965250004, 402
DataValue, 249, -0.2, 29.500670000000003, -1.44843E-07, 1.46138E-07, -1.4484300000000001E-05, 1.4613799999999999E-05, -0.0004092954458695, 402
DataValue, 250, -0.2, 30.200670000000002, -1.46284E-07, 1.43305E-07, -1.46284E-05, 1.43305E-05, -0.0004194848908695, 402
DataValue, 251, -0.2, 30.90067, -1.41949E-07, 1.46341E-07, -1.41949E-05, 1.4634100000000001E-05, -0.0004295730458695, 402
DataValue, 252, -0.2, 31.60067, -1.45058E-07, 1.44889E-07, -1.45058E-05, 1.44889E-05, -0.0004396182908695, 402
DataValue, 253, -0.2, 32.400670000000005, -1.4557E-07, 1.46213E-07, -1.4557000000000001E-05, 1.4621299999999998E-05, -0.00045124341086950009, 402
DataValue, 254, -0.2, 33.10067, -1.45429E-07, 1.43174E-07, -1.4542900000000001E-05, 1.43174E-05, -0.00046142837586949997, 402
DataValue, 255, -0.2, 33.900670000000005, -1.44939E-07, 1.45398E-07, -1.4493899999999999E-05, 1.4539799999999998E-05, -0.00047304309586950003, 402
DataValue, 256, -0.2, 34.70067, -1.37132E-07, 1.43187E-07, -1.3713199999999998E-05, 1.4318699999999999E-05, -0.0004843259358695, 402
DataValue, 257, -0.2, 35.500620000000005, -1.34397E-07, 1.43143E-07, -1.34397E-05, 1.43143E-05, -0.000495186417047, 402
DataValue, 258, -0.2, 36.300630000000005, -1.41838E-07, 1.43405E-07, -1.41838E-05, 1.4340500000000001E-05, -0.0005062359551645, 402
DataValue, 259, -0.2, 37.20062, -1.43849E-07, 1.4356E-07, -1.4384900000000002E-05, 1.4356E-05, -0.00051909172732099982, 402
DataValue, 260, -0.2, 38.000670000000007, -1.42928E-07, 1.34386E-07, -1.4292799999999998E-05, 1.3438599999999999E-05, -0.00053056352426349986, 402
DataValue, 261, -0.2, 38.900670000000005, -1.44078E-07, 1.44052E-07, -1.44078E-05, 1.4405199999999999E-05, -0.00054347879426349993, 402
DataValue, 262, -0.2, 39.800670000000004, -1.4687E-07, 1.46372E-07, -1.4686999999999999E-05, 1.4637200000000001E-05, -0.00055657145426349993, 402
DataValue, 263, -0.2, 40.70067, -1.44986E-07, 1.46507E-07, -1.44986E-05, 1.46507E-05, -0.00056970497426349993, 402
DataValue, 264, -0.2, 41.70067, -1.44393E-07, 1.43415E-07, -1.44393E-05, 1.43415E-05, -0.00058417392426349983, 402
DataValue, 265, -0.2, 42.70067, -1.46463E-07, 1.47413E-07, -1.4646299999999999E-05, 1.4741299999999999E-05, -0.00059871672426349987, 402
DataValue, 266, -0.2, 43.70067, -1.48487E-07, 1.47013E-07, -1.4848699999999999E-05, 1.4701299999999998E-05, -0.00061346422426349989, 402
DataValue, 267, -0.2, 44.70067, -1.45142E-07, 1.45271E-07, -1.45142E-05, 1.4527100000000002E-05, -0.00062814567426349984, 402
DataValue, 268, -0.2, 45.70067, -1.45211E-07, 1.45415E-07, -1.4521099999999999E-05, 1.45415E-05, -0.00064266332426349986, 402
DataValue, 269, -0.2, 46.800670000000004, -1.44759E-07, 1.44556E-07, -1.44759E-05, 1.4455599999999998E-05, -0.00065861167426349977, 402
DataValue, 270, -0.2, 47.900670000000005, -1.45212E-07, 1.4645E-07, -1.4521199999999999E-05, 1.4644999999999998E-05, -0.00067456007926349989, 402
DataValue, 271, -0.2, 49.000670000000007, -1.4511499999999999E-07, 1.45369E-07, -1.45115E-05, 1.45369E-05, -0.00069052806426349984, 402
DataValue, 272, -0.2, 50.100620000000006, -1.45186E-07, 1.44609E-07, -1.4518599999999999E-05, 1.4460899999999999E-05, -0.00070649389351099988, 402
DataValue, 273, -0.2, 51.300670000000004, -1.45081E-07, 1.44178E-07, -1.45081E-05, 1.4417800000000001E-05, -0.00072391063917849987, 402
DataValue, 274, -0.2, 52.500620000000005, -1.46879E-07, 1.46466E-07, -1.4687899999999999E-05, 1.4646600000000001E-05, -0.00074142750927849981, 402
DataValue, 275, -0.2, 53.70067, -1.45725E-07, 1.46015E-07, -1.4572499999999996E-05, 1.4601499999999999E-05, -0.00075898448078849982, 402
DataValue, 276, -0.2, 55.000620000000005, -1.45992E-07, 1.45677E-07, -1.4599200000000003E-05, 1.4567699999999998E-05, -0.00077794535649599987, 402
DataValue, 277, -0.2, 56.200680000000006, -1.45625E-07, 1.37348E-07, -1.4562500000000002E-05, 1.3734800000000001E-05, -0.00079544325134699981, 402
DataValue, 278, -0.2, 57.500670000000007, -1.43684E-07, 1.43335E-07, -1.4368399999999998E-05, 1.43335E-05, -0.0008142481916925, 402
DataValue, 279, -0.2, 58.900670000000005, -1.44653E-07, 1.39261E-07, -1.4465299999999999E-05, 1.3926099999999997E-05, -0.00083443178169250007, 402
DataValue, 280, -0.2, 60.300670000000004, -1.35466E-07, 1.44248E-07, -1.3546600000000002E-05, 1.4424800000000003E-05, -0.00085404011169250011, 402
DataValue, 281, -0.2, 61.70067, -1.50947E-07, 1.52801E-07, -1.5094700000000003E-05, 1.52801E-05, -0.0008740890216925, 402
DataValue, 282, -0.2, 63.100670000000008, -1.5220999999999999E-07, 1.46744E-07, -1.5220999999999999E-05, 1.4674400000000001E-05, -0.00089531001169249991, 402
DataValue, 283, -0.2, 64.60062, -1.5409E-07, 1.53467E-07, -1.5408999999999998E-05, 1.5346700000000003E-05, -0.0009182817459425, 402
DataValue, 284, -0.2, 66.100670000000008, -1.5332E-07, 1.54164E-07, -1.5332E-05, 1.54164E-05, -0.0009413382644675, 402
DataValue, 285, -0.2, 67.600670000000008, -1.57078E-07, 1.45742E-07, -1.57078E-05, 1.4574200000000002E-05, -0.0009646181144675, 402
DataValue, 286, -0.2, 69.20062, -1.54529E-07, 1.52132E-07, -1.54529E-05, 1.52132E-05, -0.00098954589544999983, 402
DataValue, 287, -0.2, 70.80068, -1.5301E-07, 1.52783E-07, -1.5301E-05, 1.5278300000000002E-05, -0.0010141499380669997, 402
DataValue, 288, -0.2, 72.40067, -1.53712E-07, 1.55019E-07, -1.53712E-05, 1.5501899999999998E-05, -0.0010386875447059999, 402
DataValue, 289, -0.2, 74.100680000000011, -1.52574E-07, 1.51821E-07, -1.5257399999999999E-05, 1.51821E-05, -0.001064722007849, 402
DataValue, 290, -0.2, 75.90062, -1.52978E-07, 1.51478E-07, -1.52978E-05, 1.5147800000000001E-05, -0.001092220771193, 402
DataValue, 291, -0.2, 77.600680000000011, -1.52413E-07, 1.52069E-07, -1.52413E-05, 1.5206900000000002E-05, -0.0011181799223660002, 402
DataValue, 292, -0.2, 79.40063, -1.52518E-07, 1.52639E-07, -1.52518E-05, 1.52639E-05, -0.0011456229500385, 402
DataValue, 293, -0.2, 81.300670000000011, -1.42004E-07, 1.51719E-07, -1.42004E-05, 1.51719E-05, -0.0011736031290825002, 402
DataValue, 294, -0.2, 83.20067, -1.5295699999999999E-07, 1.51497E-07, -1.52957E-05, 1.51497E-05, -0.0012016244240825, 402
DataValue, 295, -0.2, 85.100680000000011, -1.4756399999999998E-07, 1.5144099999999999E-07, -1.4756399999999998E-05, 1.51441E-05, -0.001230174069343, 402
DataValue, 296, -0.2, 87.100670000000008, -1.444E-07, 1.4506E-07, -1.4439999999999997E-05, 1.4506E-05, -0.0012593703233610002, 402
DataValue, 297, -0.2, 89.100670000000008, -1.46665E-07, 1.46583E-07, -1.46665E-05, 1.4658300000000003E-05, -0.001288476823361, 402
DataValue, 298, -0.2, 91.20062, -1.4591E-07, 1.4651499999999999E-07, -1.4591E-05, 1.4651499999999999E-05, -0.0013191964669235, 402
DataValue, 299, -0.2, 93.300630000000012, -1.46225E-07, 1.45654E-07, -1.46225E-05, 1.4565400000000001E-05, -0.0013498707879910001, 402
DataValue, 300, -0.2, 95.500620000000012, -1.45192E-07, 1.47258E-07, -1.45192E-05, 1.47258E-05, -0.0013819265122825002, 402
DataValue, 301, -0.2, 97.70063, -1.44649E-07, 1.44032E-07, -1.4464899999999998E-05, 1.44032E-05, -0.001413809167203, 402
DataValue, 302, -0.2, 100.00067000000001, -1.47244E-07, 1.47467E-07, -1.47244E-05, 1.4746699999999999E-05, -0.001447377445989, 402
DataValue, 303, -0.2, 102.30068000000001, -1.45085E-07, 1.4576E-07, -1.4508500000000004E-05, 1.4575999999999997E-05, -0.0014809954271535, 402
DataValue, 304, -0.2, 104.70068, -1.47131E-07, 1.4604799999999999E-07, -1.47131E-05, 1.46048E-05, -0.0015160613471534997, 402
DataValue, 305, -0.2, 107.20067, -1.37478E-07, 1.47677E-07, -1.3747800000000002E-05, 1.4767700000000001E-05, -0.001551637329849, 402
DataValue, 306, -0.2, 109.60068000000001, -1.45594E-07, 1.46077E-07, -1.4559400000000002E-05, 1.4607699999999999E-05, -0.001585606111385, 402
DataValue, 307, -0.2, 112.20064, -1.41086E-07, 1.34846E-07, -1.4108599999999999E-05, 1.34846E-05, -0.0016228739380250003, 402
DataValue, 308, -0.2, 114.80063000000001, -1.44467E-07, 1.43207E-07, -1.4446699999999998E-05, 1.4320699999999998E-05, -0.0016599956852484997, 402
DataValue, 309, -0.2, 117.50067000000001, -1.48262E-07, 1.48054E-07, -1.48262E-05, 1.48054E-05, -0.0016995146857065003, 402
DataValue, 310, -0.2, 120.20067000000002, -1.45695E-07, 1.43825E-07, -1.45695E-05, 1.4382500000000002E-05, -0.0017391988807065, 402
DataValue, 311, -0.2, 123.00067000000001, -1.37004E-07, 1.45262E-07, -1.3700400000000002E-05, 1.4526199999999998E-05, -0.0017787767407065002, 402
DataValue, 312, -0.2, 125.90067, -1.45386E-07, 1.46438E-07, -1.4538600000000002E-05, 1.4643800000000002E-05, -0.0018197232907065002, 402
DataValue, 313, -0.2, 128.80068, -1.45531E-07, 1.46132E-07, -1.4553100000000003E-05, 1.46132E-05, -0.001861906401165, 402
DataValue, 314, -0.2, 131.80068, -1.52836E-07, 1.52956E-07, -1.52836E-05, 1.5295600000000003E-05, -0.001906661451165, 402
DataValue, 315, -0.2, 134.90067000000002, -1.51595E-07, 1.50588E-07, -1.5159500000000001E-05, 1.50588E-05, -0.0019538481039495003, 402
DataValue, 316, -0.2, 138.00063, -1.51568E-07, 1.52418E-07, -1.5156799999999999E-05, 1.52418E-05, -0.0020008377626235, 402
DataValue, 317, -0.2, 141.30068, -1.50678E-07, 1.5058E-07, -1.5067799999999998E-05, 1.5058E-05, -0.0020507091082384997, 402
DataValue, 318, -0.2, 144.50068000000002, -1.51271E-07, 1.50493E-07, -1.51271E-05, 1.50493E-05, -0.0020990209482385, 402
DataValue, 319, -0.2, 147.90068000000002, -1.51225E-07, 1.46812E-07, -1.5122500000000001E-05, 1.4681200000000001E-05, -0.0021504452682385004, 402
DataValue, 320, -0.2, 151.40067000000002, -1.53512E-07, 1.53413E-07, -1.53512E-05, 1.53413E-05, -0.00220377409087, 402
