
SetupTitle, SET+RESET
DataValue, 2.21, 0.0001000025
DataValue, 2.2, 0.0001000025
DataValue, 2.19, 0.00010000240000000001
DataValue, 2.18, 0.0001000023
DataValue, 2.17, 0.0001000023
DataValue, 2.16, 0.0001000025
DataValue, 2.15, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.13, 0.0001000023
DataValue, 2.12, 0.0001000025
DataValue, 2.11, 0.00010000220000000001
DataValue, 2.1, 0.0001000023
DataValue, 2.09, 0.00010000240000000001
DataValue, 2.08, 0.00010000240000000001
DataValue, 2.07, 0.0001000023
DataValue, 2.06, 0.00010000240000000001
DataValue, 2.05, 0.0001000025
DataValue, 2.04, 0.0001000023
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.02, 0.0001000023
DataValue, 2.0100000000000002, 0.0001000023
DataValue, 2, 0.00010000240000000001
DataValue, 1.99, 0.0001000023
DataValue, 1.98, 0.0001000023
DataValue, 1.97, 0.00010000240000000001
DataValue, 1.96, 0.00010000240000000001
DataValue, 1.95, 0.00010000240000000001
DataValue, 1.94, 0.00010000240000000001
DataValue, 1.93, 0.00010000240000000001
DataValue, 1.92, 0.00010000240000000001
DataValue, 1.9100000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.00010000240000000001
DataValue, 1.8900000000000001, 0.00010000240000000001
DataValue, 1.8800000000000001, 0.0001000023
DataValue, 1.87, 0.0001000023
DataValue, 1.86, 0.00010000240000000001
DataValue, 1.85, 0.00010000240000000001
DataValue, 1.84, 0.0001000023
DataValue, 1.83, 0.0001000023
DataValue, 1.82, 0.00010000240000000001
DataValue, 1.81, 0.00010000240000000001
DataValue, 1.8, 0.0001000023
DataValue, 1.79, 0.0001000023
DataValue, 1.78, 0.0001000023
DataValue, 1.77, 0.00010000240000000001
DataValue, 1.76, 0.0001000023
DataValue, 1.75, 0.0001000023
DataValue, 1.74, 0.0001000023
DataValue, 1.73, 0.0001000023
DataValue, 1.72, 0.00010000240000000001
DataValue, 1.71, 0.00010000240000000001
DataValue, 1.7, 0.00010000240000000001
DataValue, 1.69, 0.0001000023
DataValue, 1.68, 0.0001000023
DataValue, 1.67, 0.0001000023
DataValue, 1.6600000000000001, 0.0001000023
DataValue, 1.6500000000000001, 0.0001000023
DataValue, 1.6400000000000001, 0.0001000023
DataValue, 1.6300000000000001, 0.00010000240000000001
DataValue, 1.62, 0.00010000240000000001
DataValue, 1.61, 0.0001000023
DataValue, 1.6, 0.0001000023
DataValue, 1.59, 0.0001000023
DataValue, 1.58, 0.00010000220000000001
DataValue, 1.57, 0.0001000023
DataValue, 1.56, 0.0001000023
DataValue, 1.55, 0.00010000240000000001
DataValue, 1.54, 0.0001000023
DataValue, 1.53, 0.00010000240000000001
DataValue, 1.52, 0.0001000023
DataValue, 1.51, 0.00010000220000000001
DataValue, 1.5, 0.0001000023
DataValue, 1.49, 0.0001000023
DataValue, 1.48, 0.00010000240000000001
DataValue, 1.47, 0.0001000023
DataValue, 1.46, 0.0001000023
DataValue, 1.45, 0.0001000023
DataValue, 1.44, 0.0001000023
DataValue, 1.43, 0.0001000023
DataValue, 1.42, 0.00010000220000000001
DataValue, 1.41, 0.0001000023
DataValue, 1.4000000000000001, 0.00010000220000000001
DataValue, 1.3900000000000001, 0.0001000023
DataValue, 1.3800000000000001, 0.00010000240000000001
DataValue, 1.37, 0.0001000023
DataValue, 1.36, 0.0001000023
DataValue, 1.35, 0.0001000023
DataValue, 1.34, 0.0001000023
DataValue, 1.33, 0.00010000240000000001
DataValue, 1.32, 0.0001000023
DataValue, 1.31, 0.0001000023
DataValue, 1.3, 0.0001000023
DataValue, 1.29, 0.0001000023
DataValue, 1.28, 0.0001000023
DataValue, 1.27, 0.0001000023
DataValue, 1.26, 0.0001000023
DataValue, 1.25, 0.0001000025
DataValue, 1.24, 0.00010000240000000001
DataValue, 1.23, 0.0001000023
DataValue, 1.22, 0.0001000023
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.2, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.18, 0.0001000023
DataValue, 1.17, 0.00010000240000000001
DataValue, 1.16, 0.0001000023
DataValue, 1.1500000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.00010000220000000001
DataValue, 1.1300000000000001, 0.00010000220000000001
DataValue, 1.12, 0.0001000023
DataValue, 1.11, 0.00010000240000000001
DataValue, 1.1, 0.0001000023
DataValue, 1.09, 0.0001000023
DataValue, 1.08, 0.0001000023
DataValue, 1.07, 0.0001000023
DataValue, 1.06, 0.00010000220000000001
DataValue, 1.05, 0.0001000023
DataValue, 1.04, 0.00010000240000000001
DataValue, 1.03, 0.0001000023
DataValue, 1.02, 0.00010000240000000001
DataValue, 1.01, 0.0001000023
DataValue, 1, 0.00010000220000000001
DataValue, 0.99, 0.0001000023
DataValue, 0.98, 0.0001000023
DataValue, 0.97, 0.00010000220000000001
DataValue, 0.96, 0.0001000023
DataValue, 0.95000000000000007, 0.00010000240000000001
DataValue, 0.94000000000000006, 0.0001000023
DataValue, 0.93, 0.0001000023
DataValue, 0.92, 0.0001000023
DataValue, 0.91, 0.0001000023
DataValue, 0.9, 0.0001000023
DataValue, 0.89, 0.0001000023
DataValue, 0.88, 0.0001000023
DataValue, 0.87, 0.0001000023
DataValue, 0.86, 0.0001000023
DataValue, 0.85, 0.0001000023
DataValue, 0.84, 0.00010000220000000001
DataValue, 0.83000000000000007, 0.0001000023
DataValue, 0.82000000000000006, 0.0001000023
DataValue, 0.81, 0.0001000023
DataValue, 0.8, 0.0001000023
DataValue, 0.79, 0.0001000023
DataValue, 0.78, 0.0001000023
DataValue, 0.77, 0.0001000023
DataValue, 0.76, 0.0001000023
DataValue, 0.75, 0.00010000220000000001
DataValue, 0.74, 0.0001000023
DataValue, 0.73, 0.0001000023
DataValue, 0.72, 0.0001000023
DataValue, 0.71, 9.9555E-05
DataValue, 0.70000000000000007, 9.20018E-05
DataValue, 0.69000000000000006, 8.6073500000000009E-05
DataValue, 0.68, 7.9509500000000008E-05
DataValue, 0.67, 7.47642E-05
DataValue, 0.66, 6.75788E-05
DataValue, 0.65, 6.26059E-05
DataValue, 0.64, 5.73945E-05
DataValue, 0.63, 5.26052E-05
DataValue, 0.62, 4.79721E-05
DataValue, 0.61, 4.3529900000000005E-05
DataValue, 0.6, 3.97973E-05
DataValue, 0.59, 3.63924E-05
DataValue, 0.58, 3.32566E-05
DataValue, 0.57000000000000006, 3.05743E-05
DataValue, 0.56, 2.80962E-05
DataValue, 0.55, 2.6028200000000003E-05
DataValue, 0.54, 2.39325E-05
DataValue, 0.53, 2.23082E-05
DataValue, 0.52, 2.06427E-05
DataValue, 0.51, 1.92532E-05
DataValue, 0.5, 1.78782E-05
DataValue, 0.49, 1.67034E-05
DataValue, 0.48, 1.56309E-05
DataValue, 0.47000000000000003, 1.45188E-05
DataValue, 0.46, 1.3677600000000001E-05
DataValue, 0.45, 1.2759000000000001E-05
DataValue, 0.44, 1.20631E-05
DataValue, 0.43, 1.13373E-05
DataValue, 0.42, 1.06015E-05
DataValue, 0.41000000000000003, 9.8806500000000017E-06
DataValue, 0.4, 9.2638300000000014E-06
DataValue, 0.39, 8.8752300000000014E-06
DataValue, 0.38, 8.41411E-06
DataValue, 0.37, 7.8899400000000016E-06
DataValue, 0.36, 7.4873800000000008E-06
DataValue, 0.35000000000000003, 7.02001E-06
DataValue, 0.34, 6.6305300000000007E-06
DataValue, 0.33, 6.25034E-06
DataValue, 0.32, 5.8807900000000007E-06
DataValue, 0.31, 5.5597400000000006E-06
DataValue, 0.3, 5.2401700000000007E-06
DataValue, 0.29, 4.91232E-06
DataValue, 0.28, 4.6282100000000007E-06
DataValue, 0.27, 4.34194E-06
DataValue, 0.26, 4.0838100000000005E-06
DataValue, 0.25, 3.8268E-06
DataValue, 0.24, 3.5877100000000002E-06
DataValue, 0.23, 3.3688300000000002E-06
DataValue, 0.22, 3.1437400000000003E-06
DataValue, 0.21, 2.94882E-06
DataValue, 0.2, 2.74978E-06
DataValue, 0.19, 2.55454E-06
DataValue, 0.18, 2.3788100000000003E-06
DataValue, 0.17, 2.21846E-06
DataValue, 0.16, 2.04752E-06
DataValue, 0.15, 1.8927600000000003E-06
DataValue, 0.14, 1.7345700000000001E-06
DataValue, 0.13, 1.5918300000000001E-06
DataValue, 0.12, 1.4423400000000002E-06
DataValue, 0.11, 1.31048E-06
DataValue, 0.1, 1.1782000000000002E-06
DataValue, 0.09, 1.0488600000000002E-06
DataValue, 0.08, 9.2513E-07
DataValue, 0.07, 8.06396E-07
DataValue, 0.06, 6.81197E-07
DataValue, 0.05, 5.62186E-07
DataValue, 0.04, 4.49249E-07
DataValue, 0.03, 3.32718E-07
DataValue, 0.02, 2.22688E-07
DataValue, 0.01, 1.09945E-07
DataValue, 0, 4.84032E-10
DataValue, -0.01, 1.3255E-07
DataValue, -0.02, 2.6781999999999997E-07
DataValue, -0.030000000000000002, 4.0437999999999997E-07
DataValue, -0.04, 5.3333E-07
DataValue, -0.05, 6.68705E-07
DataValue, -0.060000000000000005, 8.1862E-07
DataValue, -0.07, 9.50438E-07
DataValue, -0.08, 1.106293E-06
DataValue, -0.090000000000000011, 1.2456200000000001E-06
DataValue, -0.1, 1.3969500000000002E-06
DataValue, -0.11, 1.5561600000000002E-06
DataValue, -0.12000000000000001, 1.7074400000000002E-06
DataValue, -0.13, 1.8778300000000002E-06
DataValue, -0.14, 2.05076E-06
DataValue, -0.15, 2.2319700000000004E-06
DataValue, -0.16, 2.4016700000000002E-06
DataValue, -0.17, 2.59422E-06
DataValue, -0.18000000000000002, 2.7872400000000004E-06
DataValue, -0.19, 2.9995200000000004E-06
DataValue, -0.2, 3.1788600000000003E-06
DataValue, -0.21000000000000002, 3.5158400000000005E-06
DataValue, -0.22, 3.6915600000000005E-06
DataValue, -0.23, 3.9674400000000006E-06
DataValue, -0.24000000000000002, 4.21322E-06
DataValue, -0.25, 4.54943E-06
DataValue, -0.26, 4.7917700000000009E-06
DataValue, -0.27, 5.12877E-06
DataValue, -0.28, 5.3857100000000007E-06
DataValue, -0.29000000000000004, 5.7095100000000008E-06
DataValue, -0.3, 6.0443100000000006E-06
DataValue, -0.31, 6.6190300000000009E-06
DataValue, -0.32, 7.162350000000001E-06
DataValue, -0.33, 7.5919600000000009E-06
DataValue, -0.34, 8.0360100000000013E-06
DataValue, -0.35000000000000003, 8.56484E-06
DataValue, -0.36000000000000004, 8.9350400000000011E-06
DataValue, -0.37, 9.41425E-06
DataValue, -0.38, 1.0120900000000002E-05
DataValue, -0.39, 1.020755E-05
DataValue, -0.4, 1.10588E-05
DataValue, -0.41000000000000003, 1.18477E-05
DataValue, -0.42000000000000004, 1.28287E-05
DataValue, -0.43, 1.36949E-05
DataValue, -0.44, 1.4674E-05
DataValue, -0.45, 1.54065E-05
DataValue, -0.46, 1.64445E-05
DataValue, -0.47000000000000003, 1.75565E-05
DataValue, -0.48000000000000004, 1.86508E-05
DataValue, -0.49000000000000005, 1.9569000000000002E-05
DataValue, -0.5, 2.15198E-05
DataValue, -0.51, 2.32475E-05
DataValue, -0.52, 2.47094E-05
DataValue, -0.53, 2.72728E-05
DataValue, -0.54, 2.97051E-05
DataValue, -0.55, 3.0948700000000004E-05
DataValue, -0.56, 3.1412100000000004E-05
DataValue, -0.57000000000000006, 3.3249E-05
DataValue, -0.58000000000000007, 3.60459E-05
DataValue, -0.59000000000000008, 3.88992E-05
DataValue, -0.6, 4.11458E-05
DataValue, -0.61, 4.29418E-05
DataValue, -0.62, 4.6527200000000004E-05
DataValue, -0.63, 4.82535E-05
DataValue, -0.64, 4.80965E-05
DataValue, -0.65, 4.93575E-05
DataValue, -0.66, 4.98477E-05
DataValue, -0.67, 5.40662E-05
DataValue, -0.68, 6.08466E-05
DataValue, -0.69000000000000006, 6.2079700000000008E-05
DataValue, -0.70000000000000007, 6.1044400000000008E-05
DataValue, -0.71000000000000008, 6.38534E-05
DataValue, -0.72000000000000008, 6.6300900000000008E-05
DataValue, -0.73, 6.6113000000000009E-05
DataValue, -0.74, 6.64199E-05
DataValue, -0.75, 6.5855E-05
DataValue, -0.76, 5.9299500000000004E-05
DataValue, -0.77, 6.12559E-05
DataValue, -0.78, 6.3430000000000008E-05
DataValue, -0.79, 6.37095E-05
DataValue, -0.8, 6.4725300000000009E-05
DataValue, -0.81, 6.97946E-05
DataValue, -0.82000000000000006, 6.78462E-05
DataValue, -0.83000000000000007, 7.17572E-05
DataValue, -0.84000000000000008, 7.14628E-05
DataValue, -0.85000000000000009, 7.34207E-05
DataValue, -0.86, 6.83319E-05
DataValue, -0.87, 6.97725E-05
DataValue, -0.88, 7.42487E-05
DataValue, -0.89, 7.38028E-05
DataValue, -0.9, 7.29733E-05
DataValue, -0.91, 7.9802600000000007E-05
DataValue, -0.92, 7.73349E-05
DataValue, -0.93, 7.70982E-05
DataValue, -0.94000000000000006, 7.93841E-05
DataValue, -0.95000000000000007, 8.07755E-05
DataValue, -0.96000000000000008, 7.34669E-05
DataValue, -0.97000000000000008, 8.49439E-05
DataValue, -0.98000000000000009, 8.13634E-05
DataValue, -0.9900000000000001, 8.61875E-05
DataValue, -1, 9.62313E-05
DataValue, -1.01, 8.2552E-05
DataValue, -1.02, 8.37267E-05
DataValue, -1.03, 8.46371E-05
DataValue, -1.04, 9.31316E-05
DataValue, -1.05, 9.0599E-05
DataValue, -1.06, 9.6674E-05
DataValue, -1.07, 9.069E-05
DataValue, -1.08, 8.4753800000000008E-05
DataValue, -1.09, 0.0001016835
DataValue, -1.1, 0.00010050900000000001
DataValue, -1.11, 0.000106954
DataValue, -1.12, 0.00011454700000000001
DataValue, -1.1300000000000001, 0.000135152
DataValue, -1.1400000000000001, 0.00012417800000000002
DataValue, -1.1500000000000001, 0.000131784
DataValue, -1.1600000000000001, 0.000123463
DataValue, -1.1700000000000002, 0.00013566900000000002
DataValue, -1.1800000000000002, 0.000127816
DataValue, -1.19, 0.00014008300000000002
DataValue, -1.2, 0.000139399
DataValue, -1.21, 0.000141524
DataValue, -1.22, 0.000138224
DataValue, -1.23, 0.00013516800000000002
DataValue, -1.24, 0.00015683800000000002
DataValue, -1.25, 0.00016156000000000002
DataValue, -1.26, 0.00017094200000000002
DataValue, -1.27, 0.00016962200000000002
DataValue, -1.28, 0.00016788300000000002
DataValue, -1.29, 0.00017306100000000002
DataValue, -1.3, 0.000191127
DataValue, -1.31, 0.000166887
DataValue, -1.32, 0.000180017
DataValue, -1.33, 0.000176526
DataValue, -1.34, 0.00017772
DataValue, -1.35, 0.00017408200000000002
DataValue, -1.36, 0.000172504
DataValue, -1.37, 0.000200785
DataValue, -1.3800000000000001, 0.000199063
DataValue, -1.3900000000000001, 0.00017846700000000002
DataValue, -1.4000000000000001, 0.000183909
DataValue, -1.3900000000000001, 0.000159647
DataValue, -1.3800000000000001, 0.000149953
DataValue, -1.37, 0.00013604400000000001
DataValue, -1.36, 0.000117892
DataValue, -1.35, 0.00010306900000000001
DataValue, -1.34, 9.76395E-05
DataValue, -1.33, 8.99215E-05
DataValue, -1.32, 8.45586E-05
DataValue, -1.31, 7.83027E-05
DataValue, -1.3, 7.36426E-05
DataValue, -1.29, 6.88757E-05
DataValue, -1.28, 6.47292E-05
DataValue, -1.27, 6.0928700000000005E-05
DataValue, -1.26, 5.79662E-05
DataValue, -1.25, 5.49059E-05
DataValue, -1.24, 5.2182800000000005E-05
DataValue, -1.23, 4.91314E-05
DataValue, -1.22, 4.67024E-05
DataValue, -1.21, 4.42076E-05
DataValue, -1.2, 4.23142E-05
DataValue, -1.19, 4.03271E-05
DataValue, -1.1800000000000002, 3.83803E-05
DataValue, -1.1700000000000002, 3.6915E-05
DataValue, -1.1600000000000001, 3.50545E-05
DataValue, -1.1500000000000001, 3.34191E-05
DataValue, -1.1400000000000001, 3.20681E-05
DataValue, -1.1300000000000001, 3.0825200000000004E-05
DataValue, -1.12, 2.94395E-05
DataValue, -1.11, 2.83602E-05
DataValue, -1.1, 2.71918E-05
DataValue, -1.09, 2.6077E-05
DataValue, -1.08, 2.5139500000000002E-05
DataValue, -1.07, 2.41419E-05
DataValue, -1.06, 2.31381E-05
DataValue, -1.05, 2.23069E-05
DataValue, -1.04, 2.13448E-05
DataValue, -1.03, 2.05397E-05
DataValue, -1.02, 1.98062E-05
DataValue, -1.01, 1.92219E-05
DataValue, -1, 1.8391700000000002E-05
DataValue, -0.9900000000000001, 1.7719E-05
DataValue, -0.98000000000000009, 1.70155E-05
DataValue, -0.97000000000000008, 1.63652E-05
DataValue, -0.96000000000000008, 1.58175E-05
DataValue, -0.95000000000000007, 1.5235100000000001E-05
DataValue, -0.94000000000000006, 1.4742300000000001E-05
DataValue, -0.93, 1.4265500000000001E-05
DataValue, -0.92, 1.37552E-05
DataValue, -0.91, 1.3276700000000001E-05
DataValue, -0.9, 1.29248E-05
DataValue, -0.89, 1.24344E-05
DataValue, -0.88, 1.2006500000000001E-05
DataValue, -0.87, 1.15784E-05
DataValue, -0.86, 1.11823E-05
DataValue, -0.85000000000000009, 1.08426E-05
DataValue, -0.84000000000000008, 1.04854E-05
DataValue, -0.83000000000000007, 1.00987E-05
DataValue, -0.82000000000000006, 9.7939300000000016E-06
DataValue, -0.81, 9.50593E-06
DataValue, -0.8, 9.1656E-06
DataValue, -0.79, 8.8859300000000012E-06
DataValue, -0.78, 8.57559E-06
DataValue, -0.77, 8.30337E-06
DataValue, -0.76, 8.052860000000001E-06
DataValue, -0.75, 7.7784200000000013E-06
DataValue, -0.74, 7.56035E-06
DataValue, -0.73, 7.30391E-06
DataValue, -0.72000000000000008, 7.0763300000000007E-06
DataValue, -0.71000000000000008, 6.8437100000000009E-06
DataValue, -0.70000000000000007, 6.58162E-06
DataValue, -0.69000000000000006, 6.403590000000001E-06
DataValue, -0.68, 6.1557800000000007E-06
DataValue, -0.67, 5.9725800000000005E-06
DataValue, -0.66, 5.68296E-06
DataValue, -0.65, 5.5052700000000009E-06
DataValue, -0.64, 5.30665E-06
DataValue, -0.63, 5.1327700000000007E-06
DataValue, -0.62, 4.96045E-06
DataValue, -0.61, 4.84344E-06
DataValue, -0.6, 4.6519200000000009E-06
DataValue, -0.59000000000000008, 4.5248400000000005E-06
DataValue, -0.58000000000000007, 4.3210100000000005E-06
DataValue, -0.57000000000000006, 4.17424E-06
DataValue, -0.56, 3.9926400000000008E-06
DataValue, -0.55, 3.83164E-06
DataValue, -0.54, 3.6957700000000003E-06
DataValue, -0.53, 3.51822E-06
DataValue, -0.52, 3.3737000000000004E-06
DataValue, -0.51, 3.21807E-06
DataValue, -0.5, 3.0746200000000003E-06
DataValue, -0.49000000000000005, 2.97228E-06
DataValue, -0.48000000000000004, 2.8649200000000004E-06
DataValue, -0.47000000000000003, 2.7928700000000004E-06
DataValue, -0.46, 2.6713400000000004E-06
DataValue, -0.45, 2.52384E-06
DataValue, -0.44, 2.4147600000000003E-06
DataValue, -0.43, 2.3037900000000004E-06
DataValue, -0.42000000000000004, 2.19021E-06
DataValue, -0.41000000000000003, 2.09363E-06
DataValue, -0.4, 1.9816200000000003E-06
DataValue, -0.39, 1.8845200000000003E-06
DataValue, -0.38, 1.8060500000000003E-06
DataValue, -0.37, 1.7230300000000003E-06
DataValue, -0.36000000000000004, 1.63369E-06
DataValue, -0.35000000000000003, 1.71378E-06
DataValue, -0.34, 1.63363E-06
DataValue, -0.33, 1.5582000000000002E-06
DataValue, -0.32, 1.4796400000000002E-06
DataValue, -0.31, 1.3961600000000002E-06
DataValue, -0.3, 1.32969E-06
DataValue, -0.29000000000000004, 1.29947E-06
DataValue, -0.28, 1.23741E-06
DataValue, -0.27, 1.17241E-06
DataValue, -0.26, 1.1028500000000002E-06
DataValue, -0.25, 1.01856E-06
DataValue, -0.24000000000000002, 9.73272E-07
DataValue, -0.23, 9.1343E-07
DataValue, -0.22, 8.4883499999999994E-07
DataValue, -0.21000000000000002, 7.9276899999999994E-07
DataValue, -0.2, 7.3298599999999994E-07
DataValue, -0.19, 6.7548499999999994E-07
DataValue, -0.18000000000000002, 6.16693E-07
DataValue, -0.17, 5.75565E-07
DataValue, -0.16, 5.26859E-07
DataValue, -0.15, 4.82349E-07
DataValue, -0.14, 4.3535299999999997E-07
DataValue, -0.13, 3.86861E-07
DataValue, -0.12000000000000001, 3.4761E-07
DataValue, -0.11, 3.1060899999999997E-07
DataValue, -0.1, 2.7559299999999997E-07
DataValue, -0.090000000000000011, 2.41731E-07
DataValue, -0.08, 2.12866E-07
DataValue, -0.07, 1.82E-07
DataValue, -0.060000000000000005, 1.56257E-07
DataValue, -0.05, 1.26057E-07
DataValue, -0.04, 9.87718E-08
DataValue, -0.030000000000000002, 7.5478899999999992E-08
DataValue, -0.02, 4.6773E-08
DataValue, -0.01, 2.4031599999999998E-08
DataValue, 0, 1.5163500000000002E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/06/2025 16:00:28
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f735f854-6dee-4c11-ab2e-2d7df003c0f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
