
SetupTitle, SET+RESET
DataValue, 0.85000000000000009, 9.6093000000000013E-06
DataValue, 0.86, 9.6638600000000014E-06
DataValue, 0.87, 9.9344500000000011E-06
DataValue, 0.88, 1.0900320000000001E-05
DataValue, 0.89, 1.11761E-05
DataValue, 0.9, 1.24078E-05
DataValue, 0.91, 1.24459E-05
DataValue, 0.92, 1.28713E-05
DataValue, 0.93, 1.3034000000000001E-05
DataValue, 0.94000000000000006, 1.2627000000000001E-05
DataValue, 0.95000000000000007, 1.34434E-05
DataValue, 0.96000000000000008, 1.2286900000000001E-05
DataValue, 0.97000000000000008, 1.5262E-05
DataValue, 0.98000000000000009, 1.58381E-05
DataValue, 0.9900000000000001, 9.999910000000001E-05
DataValue, 1, 9.999910000000001E-05
DataValue, 1.01, 9.999910000000001E-05
DataValue, 1.02, 9.999910000000001E-05
DataValue, 1.03, 9.999910000000001E-05
DataValue, 1.04, 9.999910000000001E-05
DataValue, 1.05, 9.999910000000001E-05
DataValue, 1.06, 9.999910000000001E-05
DataValue, 1.07, 9.999910000000001E-05
DataValue, 1.08, 9.999910000000001E-05
DataValue, 1.09, 9.999910000000001E-05
DataValue, 1.1, 9.9999E-05
DataValue, 1.11, 9.9999E-05
DataValue, 1.12, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.999910000000001E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.9999E-05
DataValue, 1.1600000000000001, 9.999910000000001E-05
DataValue, 1.1700000000000002, 9.9999E-05
DataValue, 1.1800000000000002, 9.999910000000001E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.2, 9.999910000000001E-05
DataValue, 1.21, 9.999910000000001E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.9999E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4200000000000002, 9.999910000000001E-05
DataValue, 1.4300000000000002, 9.999910000000001E-05
DataValue, 1.4400000000000002, 9.999910000000001E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.9999E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.9999E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6800000000000002, 9.999910000000001E-05
DataValue, 1.6900000000000002, 9.99992E-05
DataValue, 1.7000000000000002, 9.999910000000001E-05
DataValue, 1.7100000000000002, 9.99992E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9200000000000002, 9.999910000000001E-05
DataValue, 1.9300000000000002, 9.999910000000001E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9500000000000002, 9.99992E-05
DataValue, 1.9600000000000002, 9.999910000000001E-05
DataValue, 1.9700000000000002, 9.99992E-05
DataValue, 1.9800000000000002, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 2, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 1.9800000000000002, 9.999910000000001E-05
DataValue, 1.9700000000000002, 9.999930000000001E-05
DataValue, 1.9600000000000002, 9.999910000000001E-05
DataValue, 1.9500000000000002, 9.999910000000001E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9200000000000002, 9.99992E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.7100000000000002, 9.9999E-05
DataValue, 1.7000000000000002, 9.999910000000001E-05
DataValue, 1.6900000000000002, 9.999910000000001E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6700000000000002, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.9999E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.9999E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.9999E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.9999E-05
DataValue, 1.4500000000000002, 9.999910000000001E-05
DataValue, 1.4400000000000002, 9.999910000000001E-05
DataValue, 1.4300000000000002, 9.999910000000001E-05
DataValue, 1.4200000000000002, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.35, 9.9999E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.9999E-05
DataValue, 1.25, 9.9999E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.21, 9.999910000000001E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.1800000000000002, 9.999910000000001E-05
DataValue, 1.1700000000000002, 9.99992E-05
DataValue, 1.1600000000000001, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.999910000000001E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.999910000000001E-05
DataValue, 1.12, 9.999910000000001E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.999910000000001E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.999910000000001E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.999910000000001E-05
DataValue, 1.03, 9.999910000000001E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.999910000000001E-05
DataValue, 1, 9.999910000000001E-05
DataValue, 0.9900000000000001, 9.999910000000001E-05
DataValue, 0.98000000000000009, 9.999910000000001E-05
DataValue, 0.97000000000000008, 9.999910000000001E-05
DataValue, 0.96000000000000008, 9.99992E-05
DataValue, 0.95000000000000007, 9.99992E-05
DataValue, 0.94000000000000006, 9.99992E-05
DataValue, 0.93, 9.999910000000001E-05
DataValue, 0.92, 9.999910000000001E-05
DataValue, 0.91, 9.999910000000001E-05
DataValue, 0.9, 9.999910000000001E-05
DataValue, 0.89, 9.99992E-05
DataValue, 0.88, 9.9999E-05
DataValue, 0.87, 9.999910000000001E-05
DataValue, 0.86, 9.99992E-05
DataValue, 0.85000000000000009, 9.9999E-05
DataValue, 0.84000000000000008, 9.9999E-05
DataValue, 0.83000000000000007, 9.9999E-05
DataValue, 0.82000000000000006, 9.999910000000001E-05
DataValue, 0.81, 9.9999E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.99992E-05
DataValue, 0.78, 9.999910000000001E-05
DataValue, 0.77, 9.999910000000001E-05
DataValue, 0.76, 9.9999E-05
DataValue, 0.75, 9.999910000000001E-05
DataValue, 0.74, 9.999910000000001E-05
DataValue, 0.73, 9.99992E-05
DataValue, 0.72000000000000008, 9.999910000000001E-05
DataValue, 0.71000000000000008, 9.999910000000001E-05
DataValue, 0.70000000000000007, 9.99992E-05
DataValue, 0.69000000000000006, 9.999910000000001E-05
DataValue, 0.68, 9.9999E-05
DataValue, 0.67, 9.999910000000001E-05
DataValue, 0.66, 9.999910000000001E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.999910000000001E-05
DataValue, 0.63, 9.9999E-05
DataValue, 0.62, 9.99992E-05
DataValue, 0.61, 9.9999E-05
DataValue, 0.6, 9.999910000000001E-05
DataValue, 0.59000000000000008, 9.999910000000001E-05
DataValue, 0.58000000000000007, 9.999910000000001E-05
DataValue, 0.57000000000000006, 9.999910000000001E-05
DataValue, 0.56, 9.99992E-05
DataValue, 0.55, 9.9999E-05
DataValue, 0.54, 9.9999E-05
DataValue, 0.53, 9.9999E-05
DataValue, 0.52, 9.999910000000001E-05
DataValue, 0.51, 9.999910000000001E-05
DataValue, 0.5, 9.9999E-05
DataValue, 0.49000000000000005, 9.999910000000001E-05
DataValue, 0.48000000000000004, 9.999910000000001E-05
DataValue, 0.47000000000000003, 9.69105E-05
DataValue, 0.46, 9.2554000000000009E-05
DataValue, 0.45, 8.80123E-05
DataValue, 0.44, 8.40493E-05
DataValue, 0.43, 7.97045E-05
DataValue, 0.42000000000000004, 7.5405300000000008E-05
DataValue, 0.41000000000000003, 7.12789E-05
DataValue, 0.4, 6.74411E-05
DataValue, 0.39, 6.3733400000000009E-05
DataValue, 0.38, 5.9716700000000004E-05
DataValue, 0.37, 5.61765E-05
DataValue, 0.36000000000000004, 5.2798000000000005E-05
DataValue, 0.35000000000000003, 4.9305400000000004E-05
DataValue, 0.34, 4.60569E-05
DataValue, 0.33, 4.2979300000000004E-05
DataValue, 0.32, 4.0052900000000004E-05
DataValue, 0.31, 3.71607E-05
DataValue, 0.3, 3.4527100000000004E-05
DataValue, 0.29000000000000004, 3.19959E-05
DataValue, 0.28, 2.96058E-05
DataValue, 0.27, 2.73842E-05
DataValue, 0.26, 2.5281E-05
DataValue, 0.25, 2.33375E-05
DataValue, 0.24000000000000002, 2.14962E-05
DataValue, 0.23, 1.98104E-05
DataValue, 0.22, 1.823E-05
DataValue, 0.21000000000000002, 1.6768E-05
DataValue, 0.2, 1.54166E-05
DataValue, 0.19, 1.41383E-05
DataValue, 0.18000000000000002, 1.29557E-05
DataValue, 0.17, 1.1844200000000001E-05
DataValue, 0.16, 1.0813600000000001E-05
DataValue, 0.15, 9.8443700000000014E-06
DataValue, 0.14, 8.9397900000000014E-06
DataValue, 0.13, 8.09291E-06
DataValue, 0.12000000000000001, 7.2955900000000011E-06
DataValue, 0.11, 6.5397400000000005E-06
DataValue, 0.1, 5.8199800000000005E-06
DataValue, 0.090000000000000011, 5.1429200000000009E-06
DataValue, 0.08, 4.49787E-06
DataValue, 0.07, 3.8734E-06
DataValue, 0.060000000000000005, 3.27806E-06
DataValue, 0.05, 2.6992500000000005E-06
DataValue, 0.04, 2.13926E-06
DataValue, 0.030000000000000002, 1.58991E-06
DataValue, 0.02, 1.05569E-06
DataValue, 0.01, 5.28031E-07
DataValue, 0, 1.42061E-10
DataValue, -0.01, 4.86429E-07
DataValue, -0.02, 9.7773E-07
DataValue, -0.030000000000000002, 1.4693300000000003E-06
DataValue, -0.04, 1.9724900000000003E-06
DataValue, -0.05, 2.4835100000000003E-06
DataValue, -0.060000000000000005, 3.01114E-06
DataValue, -0.07, 3.5515400000000005E-06
DataValue, -0.08, 4.1144200000000005E-06
DataValue, -0.090000000000000011, 4.69727E-06
DataValue, -0.1, 5.3116200000000007E-06
DataValue, -0.11, 5.9566700000000005E-06
DataValue, -0.12000000000000001, 6.6351900000000006E-06
DataValue, -0.13, 7.3573000000000007E-06
DataValue, -0.14, 8.12717E-06
DataValue, -0.15, 8.94273E-06
DataValue, -0.16, 9.8090100000000011E-06
DataValue, -0.17, 1.074603E-05
DataValue, -0.18000000000000002, 1.17481E-05
DataValue, -0.19, 1.28206E-05
DataValue, -0.2, 1.39622E-05
DataValue, -0.21000000000000002, 1.5201E-05
DataValue, -0.22, 1.65248E-05
DataValue, -0.23, 1.7988500000000002E-05
DataValue, -0.24000000000000002, 1.95523E-05
DataValue, -0.25, 2.12543E-05
DataValue, -0.26, 2.3084500000000002E-05
DataValue, -0.27, 2.49995E-05
DataValue, -0.28, 2.70567E-05
DataValue, -0.29000000000000004, 2.92431E-05
DataValue, -0.3, 3.1648E-05
DataValue, -0.31, 3.41478E-05
DataValue, -0.32, 3.67385E-05
DataValue, -0.33, 3.9511800000000003E-05
DataValue, -0.34, 4.22184E-05
DataValue, -0.35000000000000003, 4.52405E-05
DataValue, -0.36000000000000004, 4.84503E-05
DataValue, -0.37, 5.16716E-05
DataValue, -0.38, 5.5031600000000003E-05
DataValue, -0.39, 5.8499600000000005E-05
DataValue, -0.4, 6.12289E-05
DataValue, -0.41000000000000003, 6.44443E-05
DataValue, -0.42000000000000004, 6.81581E-05
DataValue, -0.43, 7.08721E-05
DataValue, -0.44, 7.4456800000000009E-05
DataValue, -0.45, 7.78723E-05
DataValue, -0.46, 8.12596E-05
DataValue, -0.47000000000000003, 8.42463E-05
DataValue, -0.48000000000000004, 8.76635E-05
DataValue, -0.49000000000000005, 9.1219000000000009E-05
DataValue, -0.5, 9.25309E-05
DataValue, -0.51, 9.2674700000000009E-05
DataValue, -0.52, 9.34073E-05
DataValue, -0.53, 9.2915900000000009E-05
DataValue, -0.54, 9.70372E-05
DataValue, -0.55, 9.58558E-05
DataValue, -0.56, 9.38754E-05
DataValue, -0.57000000000000006, 9.09064E-05
DataValue, -0.58000000000000007, 9.36744E-05
DataValue, -0.59000000000000008, 9.42337E-05
DataValue, -0.6, 9.42729E-05
DataValue, -0.61, 9.09516E-05
DataValue, -0.62, 9.15831E-05
DataValue, -0.63, 9.54386E-05
DataValue, -0.64, 9.2065600000000008E-05
DataValue, -0.65, 8.8848900000000009E-05
DataValue, -0.66, 9.03572E-05
DataValue, -0.67, 9.1030100000000008E-05
DataValue, -0.68, 9.0536300000000009E-05
DataValue, -0.69000000000000006, 8.63616E-05
DataValue, -0.70000000000000007, 8.71445E-05
DataValue, -0.71000000000000008, 8.9945000000000007E-05
DataValue, -0.72000000000000008, 8.5424E-05
DataValue, -0.73, 8.86983E-05
DataValue, -0.74, 8.72184E-05
DataValue, -0.75, 8.6187200000000007E-05
DataValue, -0.76, 8.13942E-05
DataValue, -0.77, 8.4385E-05
DataValue, -0.78, 8.4080000000000008E-05
DataValue, -0.79, 8.3403500000000009E-05
DataValue, -0.8, 8.53303E-05
DataValue, -0.81, 8.32264E-05
DataValue, -0.82000000000000006, 8.5124400000000008E-05
DataValue, -0.83000000000000007, 8.45984E-05
DataValue, -0.84000000000000008, 8.25847E-05
DataValue, -0.85000000000000009, 8.55735E-05
DataValue, -0.86, 8.83052E-05
DataValue, -0.87, 8.786030000000001E-05
DataValue, -0.88, 8.588230000000001E-05
DataValue, -0.89, 8.3218E-05
DataValue, -0.9, 8.09015E-05
DataValue, -0.91, 8.0593800000000008E-05
DataValue, -0.92, 7.96992E-05
DataValue, -0.93, 8.27038E-05
DataValue, -0.94000000000000006, 8.33083E-05
DataValue, -0.95000000000000007, 8.21741E-05
DataValue, -0.96000000000000008, 8.3335100000000008E-05
DataValue, -0.97000000000000008, 7.7680100000000009E-05
DataValue, -0.98000000000000009, 7.7559200000000008E-05
DataValue, -0.9900000000000001, 8.043400000000001E-05
DataValue, -1, 8.33499E-05
DataValue, -1.01, 7.7313E-05
DataValue, -1.02, 7.999830000000001E-05
DataValue, -1.03, 7.92657E-05
DataValue, -1.04, 8.24553E-05
DataValue, -1.05, 8.05889E-05
DataValue, -1.06, 8.43754E-05
DataValue, -1.07, 8.09209E-05
DataValue, -1.08, 7.58496E-05
DataValue, -1.09, 7.91549E-05
DataValue, -1.1, 8.17539E-05
DataValue, -1.11, 8.1473E-05
DataValue, -1.12, 8.53881E-05
DataValue, -1.1300000000000001, 8.05786E-05
DataValue, -1.1400000000000001, 7.94962E-05
DataValue, -1.1500000000000001, 8.0424700000000009E-05
DataValue, -1.1600000000000001, 7.27523E-05
DataValue, -1.1700000000000002, 7.39359E-05
DataValue, -1.1800000000000002, 7.4871200000000009E-05
DataValue, -1.19, 7.6063000000000007E-05
DataValue, -1.2, 7.81228E-05
DataValue, -1.21, 8.662720000000001E-05
DataValue, -1.22, 8.60001E-05
DataValue, -1.23, 7.91326E-05
DataValue, -1.24, 7.15661E-05
DataValue, -1.25, 7.9861900000000009E-05
DataValue, -1.26, 7.62819E-05
DataValue, -1.27, 7.50323E-05
DataValue, -1.28, 7.8619900000000009E-05
DataValue, -1.29, 8.0862700000000008E-05
DataValue, -1.3, 8.61023E-05
DataValue, -1.31, 7.7268400000000007E-05
DataValue, -1.32, 7.85299E-05
DataValue, -1.33, 8.68668E-05
DataValue, -1.34, 8.56921E-05
DataValue, -1.35, 8.25759E-05
DataValue, -1.36, 8.78115E-05
DataValue, -1.37, 8.1735E-05
DataValue, -1.3800000000000001, 7.4975400000000007E-05
DataValue, -1.3900000000000001, 6.1737000000000009E-05
DataValue, -1.4000000000000001, 6.32279E-05
DataValue, -1.3900000000000001, 6.35469E-05
DataValue, -1.3800000000000001, 6.02477E-05
DataValue, -1.37, 5.9352200000000004E-05
DataValue, -1.36, 5.27746E-05
DataValue, -1.35, 5.09047E-05
DataValue, -1.34, 4.82872E-05
DataValue, -1.33, 4.75945E-05
DataValue, -1.32, 4.57472E-05
DataValue, -1.31, 4.1922500000000004E-05
DataValue, -1.3, 3.99953E-05
DataValue, -1.29, 3.81263E-05
DataValue, -1.28, 3.71627E-05
DataValue, -1.27, 3.53467E-05
DataValue, -1.26, 3.41448E-05
DataValue, -1.25, 3.3677300000000004E-05
DataValue, -1.24, 3.29287E-05
DataValue, -1.23, 3.0294300000000002E-05
DataValue, -1.22, 2.9E-05
DataValue, -1.21, 2.82049E-05
DataValue, -1.2, 2.68197E-05
DataValue, -1.19, 2.57849E-05
DataValue, -1.1800000000000002, 2.49621E-05
DataValue, -1.1700000000000002, 2.3736500000000002E-05
DataValue, -1.1600000000000001, 2.30126E-05
DataValue, -1.1500000000000001, 2.23822E-05
DataValue, -1.1400000000000001, 2.11253E-05
DataValue, -1.1300000000000001, 2.0723200000000002E-05
DataValue, -1.12, 1.96188E-05
DataValue, -1.11, 1.9060600000000002E-05
DataValue, -1.1, 1.8319000000000002E-05
DataValue, -1.09, 1.7645200000000002E-05
DataValue, -1.08, 1.69325E-05
DataValue, -1.07, 1.66229E-05
DataValue, -1.06, 1.57693E-05
DataValue, -1.05, 1.5072E-05
DataValue, -1.04, 1.4391500000000001E-05
DataValue, -1.03, 1.40263E-05
DataValue, -1.02, 1.33482E-05
DataValue, -1.01, 1.2946700000000001E-05
DataValue, -1, 1.24792E-05
DataValue, -0.9900000000000001, 1.2059900000000001E-05
DataValue, -0.98000000000000009, 1.15009E-05
DataValue, -0.97000000000000008, 1.11029E-05
DataValue, -0.96000000000000008, 1.06814E-05
DataValue, -0.95000000000000007, 1.02691E-05
DataValue, -0.94000000000000006, 9.8424100000000015E-06
DataValue, -0.93, 9.43963E-06
DataValue, -0.92, 9.1395500000000013E-06
DataValue, -0.91, 8.77762E-06
DataValue, -0.9, 8.41837E-06
DataValue, -0.89, 8.08808E-06
DataValue, -0.88, 7.78797E-06
DataValue, -0.87, 7.4812500000000006E-06
DataValue, -0.86, 7.2162600000000004E-06
DataValue, -0.85000000000000009, 6.928250000000001E-06
DataValue, -0.84000000000000008, 6.6147200000000009E-06
DataValue, -0.83000000000000007, 6.3709E-06
DataValue, -0.82000000000000006, 6.124920000000001E-06
DataValue, -0.81, 5.9568200000000008E-06
DataValue, -0.8, 5.6653500000000007E-06
DataValue, -0.79, 5.5043700000000006E-06
DataValue, -0.78, 5.28155E-06
DataValue, -0.77, 5.03448E-06
DataValue, -0.76, 4.83856E-06
DataValue, -0.75, 4.64329E-06
DataValue, -0.74, 4.43871E-06
DataValue, -0.73, 4.26416E-06
DataValue, -0.72000000000000008, 4.0918400000000006E-06
DataValue, -0.71000000000000008, 3.91847E-06
DataValue, -0.70000000000000007, 3.7171100000000002E-06
DataValue, -0.69000000000000006, 3.55107E-06
DataValue, -0.68, 3.39824E-06
DataValue, -0.67, 3.2634300000000004E-06
DataValue, -0.66, 3.1118700000000002E-06
DataValue, -0.65, 2.9947500000000004E-06
DataValue, -0.64, 2.8567500000000002E-06
DataValue, -0.63, 2.7299000000000003E-06
DataValue, -0.62, 2.6195700000000003E-06
DataValue, -0.61, 2.4900300000000003E-06
DataValue, -0.6, 2.3710200000000004E-06
DataValue, -0.59000000000000008, 2.27435E-06
DataValue, -0.58000000000000007, 2.1712400000000003E-06
DataValue, -0.57000000000000006, 2.06899E-06
DataValue, -0.56, 1.98414E-06
DataValue, -0.55, 1.8926E-06
DataValue, -0.54, 1.7923800000000003E-06
DataValue, -0.53, 1.7153000000000001E-06
DataValue, -0.52, 1.6379200000000002E-06
DataValue, -0.51, 1.5631700000000002E-06
DataValue, -0.5, 1.4824300000000002E-06
DataValue, -0.49000000000000005, 1.41195E-06
DataValue, -0.48000000000000004, 1.3475900000000002E-06
DataValue, -0.47000000000000003, 1.27421E-06
DataValue, -0.46, 1.21017E-06
DataValue, -0.45, 1.15298E-06
DataValue, -0.44, 1.0975200000000002E-06
DataValue, -0.43, 1.0389400000000002E-06
DataValue, -0.42000000000000004, 9.87029E-07
DataValue, -0.41000000000000003, 9.34775E-07
DataValue, -0.4, 8.74482E-07
DataValue, -0.39, 8.2814E-07
DataValue, -0.38, 7.84552E-07
DataValue, -0.37, 7.42802E-07
DataValue, -0.36000000000000004, 7.00696E-07
DataValue, -0.35000000000000003, 6.61461E-07
DataValue, -0.34, 6.25235E-07
DataValue, -0.33, 5.8851E-07
DataValue, -0.32, 5.55385E-07
DataValue, -0.31, 5.23583E-07
DataValue, -0.3, 4.8847999999999994E-07
DataValue, -0.29000000000000004, 4.62498E-07
DataValue, -0.28, 4.34089E-07
DataValue, -0.27, 4.0608299999999997E-07
DataValue, -0.26, 3.77005E-07
DataValue, -0.25, 3.50763E-07
DataValue, -0.24000000000000002, 3.24389E-07
DataValue, -0.23, 3.03173E-07
DataValue, -0.22, 2.82088E-07
DataValue, -0.21000000000000002, 2.62645E-07
DataValue, -0.2, 2.45042E-07
DataValue, -0.19, 2.24579E-07
DataValue, -0.18000000000000002, 2.05426E-07
DataValue, -0.17, 1.88304E-07
DataValue, -0.16, 1.72456E-07
DataValue, -0.15, 1.5778999999999999E-07
DataValue, -0.14, 1.45305E-07
DataValue, -0.13, 1.31687E-07
DataValue, -0.12000000000000001, 1.16633E-07
DataValue, -0.11, 1.04869E-07
DataValue, -0.1, 9.32092E-08
DataValue, -0.090000000000000011, 8.126639999999999E-08
DataValue, -0.08, 7.07324E-08
DataValue, -0.07, 6.06516E-08
DataValue, -0.060000000000000005, 5.2562999999999992E-08
DataValue, -0.05, 4.2821099999999996E-08
DataValue, -0.04, 3.28959E-08
DataValue, -0.030000000000000002, 2.4067699999999998E-08
DataValue, -0.02, 1.62063E-08
DataValue, -0.01, 8.10554E-09
DataValue, 0, 2.949E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 2, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 16:08:30
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 56aa7a4a-685f-4842-92b5-4c6bd9a522fa
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
